국제수지 계정별,2012. 12 월,2013. 01 월,2013. 02 월,2013. 03 월,2013. 04 월,2013. 05 월,2013. 06 월,2013. 07 월,2013. 08 월,2013. 09 월,2013. 10 월,2013. 11 월,2013. 12 월,2014. 01 월,2014. 02 월,2014. 03 월,2014. 04 월,2014. 05 월,2014. 06 월,2014. 07 월,2014. 08 월,2014. 09 월,2014. 10 월,2014. 11 월,2014. 12 월,2015. 01 월,2015. 02 월,2015. 03 월,2015. 04 월,2015. 05 월,2015. 06 월,2015. 07 월,2015. 08 월,2015. 09 월,2015. 10 월,2015. 11 월,2015. 12 월,2016. 01 월,2016. 02 월,2016. 03 월,2016. 04 월,2016. 05 월,2016. 06 월,2016. 07 월,2016. 08 월,2016. 09 월,2016. 10 월,2016. 11 월,2016. 12 월,2017. 01 월,2017. 02 월,2017. 03 월,2017. 04 월,2017. 05 월,2017. 06 월,2017. 07 월,2017. 08 월,2017. 09 월,2017. 10 월,2017. 11 월,2017. 12 월,2018. 01 월,2018. 02 월,2018. 03 월,2018. 04 월,2018. 05 월,2018. 06 월,2018. 07 월,2018. 08 월,2018. 09 월,2018. 10 월,2018. 11 월,2018. 12 월,2019. 01 월,2019. 02 월,2019. 03 월,2019. 04 월,2019. 05 월,2019. 06 월,2019. 07 월,2019. 08 월,2019. 09 월,2019. 10 월,2019. 11 월,2013. 1/4,2013. 2/4,2013. 3/4,2013. 4/4,2014. 1/4,2014. 2/4,2014. 3/4,2014. 4/4,2015. 1/4,2015. 2/4,2015. 3/4,2015. 4/4,2016. 1/4,2016. 2/4,2016. 3/4,2016. 4/4,2017. 1/4,2017. 2/4,2017. 3/4,2017. 4/4,2018. 1/4,2018. 2/4,2018. 3/4,2018. 4/4,2019. 1/4,2019. 2/4,2019. 3/4,2012 년,2013 년,2014 년,2015 년,2016 년,2017 년,2018 년
지식재산권사용료수지,-246.4,-367.1,-802.1,-405.3,-79,-339.9,-297.5,-38.3,-704.1,-461.7,-266.6,-1556.6,-163.3,-362.1,-1175.4,-956.2,-275.8,-432.5,-607.1,90.9,-414.8,-284.2,173.6,-255.9,-504.9,-580,-1317.6,-229.7,-145.9,15.3,-95,-7.5,-10.3,-264.8,-657,-26.9,-183,-165.2,-500.6,-270.7,0.3,-423.4,68,38.6,-127.7,-338.7,-507.1,-207,-59.9,-646.3,98,-290,25.4,13,-218.1,-317.8,-185.6,-55.4,-569,-142.5,-126.5,-541.9,-172.5,-305.6,248.6,142.4,-375.2,-409.7,7.1,-355.2,-277.1,-7.1,-17,-490.6,129,-954.2,18.6,155.3,-396.9,112.9,244.4,-658.2,-140.5,1.9,-1574.5,-716.4,-1204.1,-1986.5,-2493.7,-1315.4,-608.1,-587.2,-2127.3,-225.6,-282.6,-866.9,-936.5,-355.1,-427.8,-774,-838.3,-179.7,-558.8,-838,-1020,15.8,-757.8,-301.2,-1315.8,-223,-300.9,-4713.7,-5481.5,-5004.4,-3502.4,-2493.4,-2414.8,-2063.2
유지보수서비스수지,-4.2,-1.9,-0.2,-3.9,-1.7,-0.1,0.7,-2.8,-0.1,-1.7,-1,-1.9,-2.7,-0.5,-12.3,-5.5,0.8,-20.2,-6.3,-7.4,-12.1,-10.3,-2.6,-0.5,18.8,-7.4,-4.7,0.4,7.2,1.2,6.7,-5.1,7,-20,3.9,-5.1,-15.4,-4.8,6.8,3.5,-11.6,-18.6,20.2,-1.5,1.9,16.1,5.1,2.3,-18.5,-28.7,7.7,-12.6,28.8,-30.5,-2.1,-7.4,-22.7,-35.9,14.3,-9.5,-0.4,49,-26,-21.3,-19.6,14.1,-22.4,0.7,-31.1,-32.9,-59.6,-80.3,-93.3,-77.7,-12.7,16.4,-5.9,14.9,-50.6,2.1,-41.1,-51.1,-68.6,-18.9,-6,-1.1,-4.6,-5.6,-18.3,-25.7,-29.8,15.7,-11.7,15.1,-18.1,-16.6,5.5,-10,16.5,-11.1,-33.6,-3.8,-66,4.4,1.7,-27.9,-63.3,-233.2,-74,-41.6,-90.1,168.2,-17.3,-58.1,-31.3,0.9,-99,-322.7
기타사업서비스수지,-1027.5,-1391.1,-1080.1,-737.5,-408.4,-868.9,-1005.2,-798.1,-761.6,-688.4,-326.6,-878.7,-1127.6,-1166.8,-247.3,-599.5,-983.9,-295.8,-656.8,-825.9,-667.6,-946.9,-1023,-817.4,-913.9,-1121.6,-654.1,-649.1,-898,-600.3,-1123.5,-569.2,-686.1,-926.9,-603.5,-800.9,-655.1,-854.2,-356.9,-523,-1117.6,-719.9,-688,-244.6,-308.6,-1024.6,-885.1,-775.9,-222.8,-1768.2,-600.7,-794,-954.6,-785.5,-990.5,-730.4,-546.5,-1111.8,-1213.9,-1039.5,-1677.9,-1421.7,-916.7,-787.7,-976.9,-925.9,-768.5,-1076.9,-948,-1296.9,-1051.2,-993.7,-1050.4,-1209.6,-1000.5,-990.4,-950,-857.4,-855.9,-641.1,-1185.6,-1092.6,-928.2,-1281.2,-3208.7,-2282.5,-2248.1,-2332.9,-2013.6,-1936.5,-2440.4,-2754.3,-2424.8,-2621.8,-2182.2,-2059.5,-1734.1,-2525.5,-1577.8,-1883.8,-3162.9,-2730.6,-2388.7,-3931.3,-3126.1,-2671.3,-3321.8,-3095.3,-3200.5,-2663.3,-2919.3,-12412.4,-10072.2,-9144.8,-9288.3,-7721.2,-12213.5,-12214.5
연구개발서비스수지,-122.2,-129.5,-57.7,-48.6,-63.4,-155.9,-137.5,-216.3,-101.7,-111,-136.1,-170.5,-191.1,-238.5,-147,-175.4,-184.6,-169.2,-186.3,-191.5,-234.2,-181.4,-190.6,-185.1,-133.4,-196.7,-46.5,-210.3,-126.4,-212.3,-159.4,-47.8,-184.7,-143.9,-174.3,-250.9,-197.3,-221.4,-164.9,-171,-129.2,-178.5,-209.4,-190.2,-142.1,-272.7,-184.2,-155.7,-221.5,-208.8,-157.5,-195.9,-268.1,-243.3,-276.4,-285.7,-296.2,-308.2,-235.5,-285.9,-356.7,-310.3,-207.9,-222.9,-365.7,-262.2,-289.6,-308.7,-317.5,-269.7,-285.1,-178,-347.8,-274.3,-190.8,-322.8,-356.2,-333.4,-397.1,-384.8,-306.4,-381.8,-379.2,-422,-235.8,-356.8,-429,-497.7,-560.9,-540.1,-607.1,-509.1,-453.5,-498.1,-376.4,-622.5,-557.3,-517.1,-605,-561.4,-562.2,-787.8,-890.1,-878.1,-741.1,-917.5,-895.9,-810.9,-787.9,-1086.7,-1073,-1833.8,-1519.3,-2217.2,-1950.5,-2240.8,-3118.2,-3365.4
전문.경영컨설팅서비스수지,-852,-774.9,-545.9,-383,-476.1,-378,-408.6,-328.6,-370.6,-332.3,-367,-351.7,-510.7,-456.6,-289.8,-275.6,-306,-240.9,-259.9,-261.7,-299.2,-224.3,-327.8,-309,-357.7,-370.9,-215.9,-184.2,-268.8,-195.6,-256.5,-172.1,-305.6,-188.6,-275.7,-246.5,-407.6,-361,-185.1,-305.2,-274.8,-306.7,-199.9,-174.9,-189.3,-283.5,-302,-259.4,-367.7,-533.5,-276.4,-268.7,-342.4,-288.2,-440.9,-317.6,-329.4,-357.9,-346.4,-296.7,-621.2,-645.2,-279.2,-251.4,-258.9,-288.5,-336.1,-331.2,-315,-250,-375.8,-274.8,-527.2,-474.1,-243.1,-226.7,-224.4,-236.7,-202.3,-268.6,-233.9,-168,-211.6,-265.4,-1703.8,-1262.7,-1031.5,-1229.4,-1022,-806.8,-785.2,-994.5,-771,-720.9,-666.3,-929.8,-851.3,-781.4,-647.7,-929.1,-1078.6,-1071.5,-1004.9,-1264.3,-1175.8,-883.5,-896.2,-1177.8,-943.9,-663.4,-670.5,-5566.2,-5227.4,-3608.5,-3088,-3209.5,-4419.3,-4133.3
"기술,무역,기타사업서비스수지",-53.3,-486.7,-476.5,-305.9,131.1,-335,-459.1,-253.2,-289.3,-245.1,176.5,-356.5,-425.8,-471.7,189.5,-148.5,-493.3,114.3,-210.6,-372.7,-134.2,-541.2,-504.6,-323.3,-422.8,-554,-391.7,-254.6,-502.8,-192.4,-707.6,-349.3,-195.8,-594.4,-153.5,-303.5,-50.2,-271.8,-6.9,-46.8,-713.6,-234.7,-278.7,120.5,22.8,-468.4,-398.9,-360.8,366.4,-1025.9,-166.8,-329.4,-344.1,-254,-273.2,-127.1,79.1,-445.7,-632,-456.9,-700,-466.2,-429.6,-313.4,-352.3,-375.2,-142.8,-437,-315.5,-777.2,-390.3,-540.9,-175.4,-461.2,-566.6,-440.9,-369.4,-287.3,-256.5,12.3,-645.3,-542.8,-337.4,-593.8,-1269.1,-663,-787.6,-605.8,-430.7,-589.6,-1048.1,-1250.7,-1200.3,-1402.8,-1139.5,-507.2,-325.5,-1227,-325.1,-393.3,-1522.1,-871.3,-493.7,-1788.9,-1209.2,-870.3,-1529.7,-1106.6,-1468.7,-913.2,-1175.8,-5012.4,-3325.5,-3319.1,-4249.8,-2270.9,-4676,-4715.8
"개인,문화,여가서비스수지",6.6,-35.7,-12.9,3.2,-14.9,12.4,-9.6,-16.1,-11.1,5.8,8,3.3,-16.2,-36.6,4.6,-5.9,-6.8,-10.1,19.8,7.7,15.5,-15.8,8,11.8,24.2,30.9,33.2,9,12.9,13.9,34.5,23.6,29.5,9.8,11,24.6,-9.3,51.7,19.3,37.3,38.7,57.4,55.3,43.5,41.3,55,16.6,33.9,18.3,13.9,17.4,18.2,47,24.6,25.6,12.1,22.7,15.7,-1.9,1.9,0.4,3.2,19.1,15.6,28.5,9,3,34.9,42.4,-3.8,-1.8,22.7,54.5,57,29.2,33.2,44.3,12.1,11.1,64.5,29.2,-2.3,9.5,18.3,-45.4,-12.1,-21.4,-4.9,-37.9,2.9,7.4,44,73.1,61.3,62.9,26.3,108.3,151.4,139.8,68.8,49.5,97.2,50.5,0.4,37.9,40.5,73.5,75.4,119.4,67.5,91.4,-95,-83.8,16.4,223.6,468.3,197.6,227.3
정부서비스수지,-25.4,2.4,-4.2,37.1,-10.6,31.2,-6.8,4.7,31.2,39.1,-19.3,30.8,-5.1,-11.2,-12.2,-11.7,-12.1,40.9,-10.1,69.7,20.6,25.5,14.6,37.1,-49.3,-17.1,-2.8,-59.6,-27.3,13.3,-47.9,-20.4,12.9,-4.3,-2.3,-17.2,-110.9,-55.6,-10.2,-108.4,-2,-18.6,-113.4,-7.8,-8.1,-12.2,-37.2,-19.4,-77.5,-29.6,-39.9,-151.3,-12.2,-9.1,-46.9,-44,-61.6,-112.8,54.7,-100.1,-148.4,-84.9,-9.5,-60.1,-74.5,-37.9,-104.2,-55,-38.9,-93.4,-60.6,-45.5,-132.7,-108.6,-34.7,-81.3,-62.8,-33.5,-58.5,-84.1,-38.2,-104.9,-49.7,-12.2,35.3,13.8,75,6.4,-35.1,18.7,115.8,2.4,-79.5,-61.9,-11.8,-130.4,-174.2,-134,-28.1,-134.1,-220.8,-68.2,-218.4,-193.8,-154.5,-216.6,-187.3,-238.8,-224.6,-154.8,-227.2,282.6,130.5,101.8,-283.6,-470.4,-701.2,-797.2
본원소득수지,1165,1016.8,529.7,-126.3,-598.4,621.5,1315,859.2,558.4,533.1,1176.1,540.9,1092,219.7,-426.3,-343.6,-1846.1,699.8,1949.9,753.7,902.3,159.7,925.8,1246.4,918.1,2882.7,1160.3,153.5,-3191.8,-157.3,1126.9,874.9,517.9,375,587.6,698.6,-573.7,1328.6,816.7,-810,-3515.9,1530,1819.6,388.6,1023.3,987.7,764.8,338,-104.3,1206.7,755.2,-402.4,-4669.9,36.4,1527.1,1534.5,592.1,1813.7,1547.2,272.6,1123.7,1543.5,1553.1,-1008.4,-5269.2,900.8,1361.4,1692.5,444.3,1047.4,1414.7,341.8,880,1678.8,454.6,-614.6,-4183.3,1294.7,2067.5,2468.3,2022.4,1538.7,1826.9,967,1420.2,1338.1,1950.7,2809,-550.2,803.6,1815.7,3090.3,4196.5,-2222.2,1767.8,712.5,1335.3,-166.3,2399.6,998.5,1559.5,-3106.4,3940.3,2943.5,2088.2,-3007,3184.2,2636.5,1518.8,-821.1,6029.4,10732.9,7518,5159.4,4454.6,4567.1,5336.9,4901.9
급료및임금수지,-99.8,-53.7,-44.3,-56.4,-73.3,-54.1,-41.7,-79.4,-79.2,-97.7,-99.4,-57,-103.5,-88.2,-57.1,-68,-122.6,-61.5,-80.8,-65.4,-78.2,-58.3,-59.4,-26,-70.1,-32.1,-31.6,-7.9,-49.5,-31.9,-24.2,-10.5,-36.4,-22,-73.9,-38.6,-43.6,21.9,-44.5,-76.3,-71.6,-33,-70.4,-174.3,-226.8,-108.3,-52.2,-22,-19.1,-43.1,-90.6,-148.9,-94.4,-107.5,-79.1,-102.8,-60.5,-47.5,-58.9,-151.7,-222.6,-451.8,-55.8,-76.7,-65.6,-57,-40.4,-87.2,-131,-38.3,-53.5,-57.6,-59.8,-24.7,-32.7,-54.6,-51,-46.6,-66.9,-40.1,-47.4,-42,-75.3,-70.7,-154.4,-169.1,-256.3,-259.9,-213.3,-264.9,-201.9,-155.5,-71.6,-105.6,-68.9,-156.1,-98.9,-175,-509.4,-93.3,-282.6,-281,-210.8,-433.2,-584.3,-163,-256.5,-170.9,-112,-164.5,-129.5,-796.6,-839.7,-835.6,-402.2,-876.6,-1207.6,-1174.7
투자소득수지,1264.8,1070.5,574,-69.9,-525.1,675.6,1356.7,938.6,637.6,630.8,1275.5,597.9,1195.5,307.9,-369.2,-275.6,-1723.5,761.3,2030.7,819.1,980.5,218,985.2,1272.4,988.2,2914.8,1191.9,161.4,-3142.3,-125.4,1151.1,885.4,554.3,397,661.5,737.2,-530.1,1306.7,861.2,-733.7,-3444.3,1563,1890,562.9,1250.1,1096,817,360,-85.2,1249.8,845.8,-253.5,-4575.5,143.9,1606.2,1637.3,652.6,1861.2,1606.1,424.3,1346.3,1995.3,1608.9,-931.7,-5203.6,957.8,1401.8,1779.7,575.3,1085.7,1468.2,399.4,939.8,1703.5,487.3,-560,-4132.3,1341.3,2134.4,2508.4,2069.8,1580.7,1902.2,1037.7,1574.6,1507.2,2207,3068.9,-336.9,1068.5,2017.6,3245.8,4268.1,-2116.6,1836.7,868.6,1434.2,8.7,2909,1091.8,1842.1,-2825.4,4151.1,3376.7,2672.5,-2844,3440.7,2807.4,1630.8,-656.6,6158.9,11529.5,8357.7,5995,4856.8,5443.7,6544.5,6076.6
직접투자소득수지,603.7,231.9,-13,-571.3,0,69.4,787.8,310.9,175.6,152.6,757.1,402.6,890.6,-109.8,-621.1,-765.1,-250.5,609.3,1465.7,54.3,526.2,-285.3,218,740,274.1,2122.7,544.4,-235.2,-1302.2,-705.9,554.5,133.7,138.8,-121.8,35.6,189.8,-1152.4,630,288.1,-1220.5,-1242.9,583.4,961,-263.4,608.3,449.4,-10.8,-168.5,-737.6,420.3,152.3,-945.3,-1879.6,-441.1,195.5,460.7,245.4,811.6,704.3,-38.8,366.1,676.9,730.7,-1891.6,-2110.6,510.5,-7.7,365.2,464.6,229.9,319.7,54.2,-226.7,502.2,-358,-1600.2,-1491.9,671.5,741.1,709.7,1845.3,427.4,686.3,612.1,-352.4,857.2,639.1,2050.3,-1496,1824.5,295.2,1232.1,2431.9,-1453.6,150.7,-927,-302.4,301.5,794.3,-916.9,-372.7,-2125.2,1517.7,1031.6,-484,-1607.8,1059.7,147.2,-1456,-79.3,2982.4,4897.9,3194.2,1855.8,202,-123.5,51.4,-884.9
증권투자소득수지,-75.3,-55.5,-54.1,-202.1,-1310.5,26.5,-43.3,-209.7,-64.4,-257.9,-176.1,-323.5,-233.9,-329,-250.5,-241.9,-2194.5,-369.4,-40.2,44.8,-52.9,-253,-7.7,28.8,50.5,100.8,68.3,-292.1,-2540.8,125.6,127.9,193.4,59,-81.8,39.6,165.1,192,12.9,75.6,4.7,-2693.2,530.7,536.2,314.3,147.2,141.8,109.6,97.9,285.3,199.3,180.1,146.1,-3128.1,118.5,905.1,559.6,-38.5,466.1,369,39.9,630.7,534.9,437.4,548.6,-3594.9,-82.9,918.1,778,-351,330.5,501.8,-154.3,655.6,538.8,358.4,541.7,-3365.6,57.9,850.2,1095.2,-198.5,436,604.4,32.6,-311.7,-1327.3,-532,-733.5,-821.4,-2604.1,-261.1,71.6,-123,-2287.3,170.6,396.7,93.2,-1626.3,603.3,492.8,525.5,-2104.5,987.2,1039.6,1520.9,-2759.7,757.5,1003.1,1438.9,-2457.5,1332.7,-2182.5,-2904.5,-3615,-1843,-437,447.8,521.8
기타투자소득수지,736.4,894.1,641.1,703.5,785.4,579.7,612.2,837.4,526.4,736.1,694.5,518.8,538.8,746.7,502.4,731.4,721.5,521.4,605.2,720,507.2,756.3,774.9,503.6,663.6,691.3,579.2,688.7,700.7,454.9,468.7,558.3,356.5,600.6,586.3,382.3,430.3,663.8,497.5,482.1,491.8,448.9,392.8,512,494.6,504.8,718.2,430.6,367.1,630.2,513.4,545.7,432.2,466.5,505.6,617,445.7,583.5,532.8,423.2,349.5,783.5,440.8,411.3,501.9,530.2,491.4,636.5,461.7,525.3,646.7,499.5,510.9,662.5,486.9,498.5,725.2,611.9,543.1,703.5,423,717.3,611.5,393,2238.7,1977.3,2099.9,1752.1,1980.5,1848.1,1983.5,1942.1,1959.2,1624.3,1515.4,1398.9,1643.4,1333.5,1511.4,1515.9,1689.3,1404.3,1646.2,1305.5,1635.6,1523.5,1623.5,1657.1,1647.9,1880.2,1843.8,8814.1,8068,7754.2,6497.8,6004.2,6045.3,6439.7
이전소득수지,-774.7,-490.3,-261.7,-76.2,-190.2,-169.6,-186.5,-292.7,-322.4,-708.3,-400.4,-380.8,-710.2,-335.6,-164.1,-320.3,-898.3,-388.8,-387.5,-389.8,-518.3,-343.5,-262.4,-115.3,-860.8,-623.3,-227.9,-399.3,-496.9,-443.7,-259.2,-188.5,-119.3,-544.2,-437.7,-186.1,-1059.1,-457.8,20.6,-534,-522.8,-146.9,-542.9,-625.6,-950.8,-819,-391.2,-214.6,-581.7,-317.9,-550.5,-16.5,-577.6,-642.7,-411,-683.2,-791,-996.2,-472.6,-660.3,-845.3,-1670.2,-396.2,-683.7,-672.5,-728.3,-564,-666,-663,-438,-408.3,-522.5,-740.1,-600.8,-485.7,-583.7,-549.3,-671.7,-532.1,-518.4,-235.1,-216.6,-309.2,-489.2,-828.2,-546.3,-1323.4,-1491.4,-820,-1674.6,-1251.6,-1238.5,-1250.5,-1199.8,-852,-1682.9,-971.2,-1212.6,-2395.4,-1187.5,-884.9,-1631.3,-2470.4,-1978.2,-2750.1,-1964.8,-1767,-1670.9,-1670.2,-1753.1,-970.1,-5474.1,-4189.3,-4984.7,-4985.2,-5766.7,-6964.8,-8152.8
일반정부이전소득수지,-368.9,-59,-145.8,13.3,-133,-80.2,-123.7,-69.1,-108.8,-230.5,-116.4,-92.8,-425.3,15.6,-43.7,-107.7,-172.3,-15,-159.2,-54.8,-178.2,-68.3,-74.2,-52.5,-313.3,-76.9,-108.9,-216.4,81.6,-152.2,-67.1,-150.5,-84.1,-116.9,-58.1,-57.9,-396.8,-102.4,22.7,-166.3,-166.1,-30.3,-182.1,-67.8,-165.9,-159.6,-80.1,11,-291.8,111.4,-112.9,705.8,-81.5,-174.9,-88.3,-180.5,-60.1,-79.5,-76.1,-117.4,-179.6,-24.9,-114.8,-216.9,-97.8,-171.4,-81.4,-157.3,-102.7,-117.6,-114.9,-101.7,-315.9,-80.5,-72.5,-229.2,-197.1,-271.2,-102.4,-196.4,-91.5,-0.5,-96.2,-183.1,-191.5,-336.9,-408.4,-634.5,-135.8,-346.5,-301.3,-440,-402.2,-137.7,-351.5,-512.8,-246,-378.5,-393.3,-360.9,704.3,-344.7,-320.1,-373.1,-356.6,-350.6,-377.6,-532.5,-382.2,-570.7,-288.4,-1986.6,-1571.3,-1223.6,-1404.2,-1378.7,-333.6,-1617.3
기타부문이전소득수지,-405.8,-431.3,-115.9,-89.5,-57.2,-89.4,-62.8,-223.6,-213.6,-477.8,-284,-288,-284.9,-351.2,-120.4,-212.6,-726,-373.8,-228.3,-335,-340.1,-275.2,-188.2,-62.8,-547.5,-546.4,-119,-182.9,-578.5,-291.5,-192.1,-38,-35.2,-427.3,-379.6,-128.2,-662.3,-355.4,-2.1,-367.7,-356.7,-116.6,-360.8,-557.8,-784.9,-659.4,-311.1,-225.6,-289.9,-429.3,-437.6,-722.3,-496.1,-467.8,-322.7,-502.7,-730.9,-916.7,-396.5,-542.9,-665.7,-1645.3,-281.4,-466.8,-574.7,-556.9,-482.6,-508.7,-560.3,-320.4,-293.4,-420.8,-424.2,-520.3,-413.2,-354.5,-352.2,-400.5,-429.7,-322,-143.6,-216.1,-213,-306.1,-636.7,-209.4,-915,-856.9,-684.2,-1328.1,-950.3,-798.5,-848.3,-1062.1,-500.5,-1170.1,-725.2,-834.1,-2002.1,-826.6,-1589.2,-1286.6,-2150.3,-1605.1,-2393.5,-1614.2,-1389.4,-1138.4,-1288,-1182.4,-681.7,-3487.5,-2618,-3761.1,-3581,-4388,-6631.2,-6535.5
자본수지,-2.6,-8,-2.9,8.2,-1.6,-11,-14.9,1.1,18.2,-6.5,-2,0,-7.6,-3,3.5,-2.6,2.6,-4.3,-2.6,-6.3,11.2,-1.3,-1.1,-0.8,-4.2,-13,-1.7,-7.3,-8.7,-1.6,-15.3,-29.9,1.5,2.2,-5.4,18.8,0.2,-2.6,-2.3,-3.2,-5,1,-3,5.8,17.2,-9.1,-6.3,-35,-3.7,42.9,-2,-1.7,-26.4,-1.9,-32.1,17.1,-21.8,-1.2,-7.4,38.8,-31.1,-6.1,-13.3,1.7,47.7,11.8,-6.7,-6.7,-3.9,73.3,82.3,-9.5,146.1,-29.4,-14.8,5.4,-19.5,37.1,-2.4,-3.6,-0.6,-5.4,-14.7,-4.6,-2.7,-27.5,12.8,-9.6,-2.1,-4.3,3.6,-6.1,-22,-25.6,-26.2,13.6,-8.1,-7,13.9,-45,39.2,-60.4,-5.9,0.3,-17.7,52.8,62.7,218.9,-38.8,15.2,-9.6,-41.7,-27,-8.9,-60.2,-46.2,-26.8,316.7
