"자치단체코드","상호","휴폐업구분","업태","허가일자"
"3000000","종로세운상가","휴업","그밖의 대규모점포","20050218"
"3160000","이천일 아울렛 구로점","영업중","그밖의 대규모점포","20051117"
"3160000","고척산업용품상가","영업중","복합쇼핑몰","19861101"
"3180000","이랜드리테일 당산점","휴업","그밖의 대규모점포","20010620"
"3210000","뉴코아아울렛","영업중","전문점","20120514"
"0000000","숭인제일아케이트","휴업","그밖의 대규모점포","19871207"
"3000000","동대문신발도매상가","영업중","그밖의 대규모점포","20040630"
"3000000","광장시장주식회사","휴업","그밖의 대규모점포","19871030"
"3000000","종로세운상가","영업중","대형마트","20050127"
"3110000","엔씨백화점 불광점","영업중","쇼핑센터","20070411"
"3000000","크레타 망고 아울렛","영업중","전문점","20080305"
"3100000","이천일아울렛 중계점","영업중","그밖의 대규모점포","20090921"
"3000000","","영업중","그밖의 대규모점포","20021116"
"3000000","광장주식회사","영업중","시장","20030304"
"3180000","영신상가","영업중","그밖의 대규모점포","20070322"
"3240000","이천일아울렛 천호점","영업중","그밖의 대규모점포","20060525"
"3220000","남서울종합시장","영업중","그밖의 대규모점포","19880513"
"3210000","뉴코아백화점","영업중","백화점","20120514"
"3150000","(주) 이랜드리테일 강서점","영업중","백화점","20110919"
"3000000","영풍문고","영업중","전문점","19920704"
"3130000","신교시장","영업중","그밖의 대규모점포","20051007"
"3220000","(주)신세계마트 이마트 역삼점","폐업","대형마트","20061018"
"3110000","현대화유통기업(주)","영업중","대형마트","19840806"
"3110000","대조시장","","그밖의 대규모점포","19630527"
"3110000","불광시장(주)","","그밖의 대규모점포","19700123"
"3110000","불광시장(법인 대표자 관리자변경)","휴업","그밖의 대규모점포","20050715"
"3110000","응암시장","영업중","그밖의 대규모점포","19700912"
"3110000","대림시장","휴업","그밖의 대규모점포","19790605"
"3110000","양지시장","영업중","그밖의 대규모점포","19721113"
"3110000","신세계이마트 은평점","휴업","대형마트","20011101"
"3110000","신세계이마트 은평점","휴업","대형마트","20011101"
"3110000","서부종합시장","영업중","그밖의 대규모점포","19710923"
"3110000","증산시장","휴업","그밖의 대규모점포","20030722"
"3110000","(주)미소종합유통","영업중","대형마트","19950920"
"3110000","진관시장","휴업","그밖의 대규모점포","19681014"
"3110000","대림시장","영업중","시장","20071221"
"3000000","영풍문고","영업중","대형마트","20040430"
"3000000","종로세운상가","휴업","그밖의 대규모점포","19710906"
"3220000","(주)금강개발산업","휴업","그밖의 대규모점포","19840307"
"3220000","(주)현대백화점 동호스토아","휴업","백화점","20030418"
"3240000","강동한신휴플러스","영업중","그밖의 대규모점포","20070605"
"3010000","제일평화시장","영업중","그밖의 대규모점포","19811027"
"3220000","일원마트","영업재개","그밖의 대규모점포","19940615"
"3030000","금북시장","영업중","그밖의 대규모점포","19690109"
"3210000","코스트코코리아","영업중","대형마트","20001209"
"3240000","신세계 이마트 명일점","","대형마트","20021120"
"3240000","신세계이마트천호점","휴업","그밖의 대규모점포","20050331"
"3060000","코스트코홀세일 상봉점","영업중","대형마트","20010418"
"3220000","점프밀라노","영업중","그밖의 대규모점포","20151211"
"3240000","이마트천호점","휴업","대형마트","20010327"
"3240000","천호신시장","휴업","그밖의 대규모점포","20050509"
"3180000","신동시장","영업중","그밖의 대규모점포","19730630"
"3240000","동서울시장","휴업","그밖의 대규모점포","20050602"
"3240000","동아코아","휴업","쇼핑센터","20050720"
"3240000","동아코아","휴업","쇼핑센터","20050720"
"3240000","이천일아울렛 천호점","휴업","그밖의 대규모점포","20060525"
"3180000","코레일유통주식회사","폐업","그밖의 대규모점포","19821020"
"3020000","한강상가","영업중","시장","19701130"
"3010000","숭례문상가","영업중","그밖의 대규모점포","19801220"
"3020000","국제센터아케이드","영업중","그밖의 대규모점포","19850701"
"3020000","(주)전자타운","영업중","그밖의 대규모점포","19930413"
"3010000","선싸인","영업중","그밖의 대규모점포","19950401"
"3020000","보광시장","영업중","시장","19750701"
"3100000","(주)지에스리테일  공릉점","영업중","구분없음","20040102"
"3010000","남산타운2상가","영업중","그밖의 대규모점포","20000707"
"3020000","신동아 쇼핑센터","영업중","쇼핑센터","19851112"
"3110000","수일시장","영업중","그밖의 대규모점포","19600216"
"3110000","불광미성상가","영업중","그밖의 대규모점포","19881123"
"3180000","홍익상가","영업중","그밖의 대규모점포","19871127"
"3180000","(주)사러가","영업중","그밖의 대규모점포","19650621"
"3180000","에쉐르아이시네마쇼핑몰","영업재개","쇼핑센터","20050929"
"3180000","도림시장","영업중","그밖의 대규모점포","19691231"
"3180000","영일시장","영업중","그밖의 대규모점포","19740515"
"3050000","노브랜드 동대문 장안점","영업중","대형마트","20111228"
"3040000","롯데쇼핑(주)롯데마트 강변점","영업중","대형마트","19980323"
"3180000","양남시장","영업중","그밖의 대규모점포","19680220"
"3180000","영등포기계상가","영업중","그밖의 대규모점포","19890202"
"3180000","코스트코홀세일","영업중","그밖의 대규모점포","19941007"
"3180000","대신시장","영업중","그밖의 대규모점포","19650528"
"3180000","대림시장","영업중","그밖의 대규모점포","19700527"
"3180000","(주)이마트 여의도점","영업중","대형마트","20110523"
"3180000","신세계 이마트 여의도점","영업중","대형마트","20080507"
"3160000","(주)이마트 구로점","영업중","대형마트","19990727"
"3050000","한솔동의보감","영업중","전문점","20040722"
"3180000","두암종합시장","영업중","그밖의 대규모점포","19840823"
"3160000","삼익쇼핑센터","휴업","쇼핑센터","19861210"
"3160000","삼익쇼핑센타","영업중","쇼핑센터","19861210"
"3140000","신정동세양청마루2차상가","영업중","그밖의 대규모점포","20081016"
"3140000","목2동시장상인회","영업중","시장","20070129"
"3140000","목4동시장상인회","영업중","시장","20050504"
"3140000","경창시장상인회","영업중","시장","20050504"
"3140000","목3동시장상인회","영업중","시장","20060906"
"3140000","신영시장상인회","영업중","시장","20060607"
"3180000","영등포지하상가","영업중","그밖의 대규모점포","19970916"
"3180000","영등포역앞지하상가","영업중","그밖의 대규모점포","19800409"
"3180000","영등포로타리지하상가","영업중","그밖의 대규모점포","19830909"
"3180000","삼구시장","영업중","그밖의 대규모점포","19871127"
"3180000","동남시장","영업중","그밖의 대규모점포","19710809"
"3180000","63씨티","휴업","그밖의 대규모점포","19850727"
"3180000","한화스토아여의점","영업중","그밖의 대규모점포","19750609"
"3180000","(주)LG","휴업","그밖의 대규모점포","19870423"
"3180000","영등포농축수산물쎈타","영업중","그밖의 대규모점포","19961203"
"3230000","잠실중앙상가","영업중","그밖의 대규모점포","19780328"
"3110000","홈플러스(주)익스프레스 불광점","영업중","그밖의 대규모점포","20111219"
"3220000","신원아침도시마인상가","영업중","그밖의 대규모점포","20140325"
"3230000","갤러리아 잠실점","폐업","그밖의 대규모점포","19880614"
"3110000","홈플러스(주)익스프레스 신사점","영업중","그밖의 대규모점포","20120206"
"3130000","홈플러스익스프레스 연남점","영업중","그밖의 대규모점포","20120417"
"3230000","주-한화유통","휴업","그밖의 대규모점포","19780307"
"3130000","홈플러스익스프레스도화점","영업중","그밖의 대규모점포","20111212"
"3230000","가락동포스코주상복합상가","폐업","그밖의 대규모점포","19961105"
"3230000","주-화신유통","폐업","","19880819"
"3230000","석우종합시장","폐업","그밖의 대규모점포","19800307"
"3150000","(주)이마트 공항점","영업중","대형마트","20030123"
"3130000","홈플러스익스프레스용강점","영업중","구분없음","20111206"
"3140000","신한이모르젠상가","휴업","그밖의 대규모점포","20060328"
"3180000","타임스퀘어","영업중","쇼핑센터","19940826"
"3150000","신세계이마트(공항점)","휴업","대형마트","20030123"
"3200000","봉일시장","영업중","그밖의 대규모점포","19711222"
"3180000","홈플러스(주) 익스프레스 양평점","영업중","대형마트","20111002"
"3220000","현대백화점 무역센터점","영업중","백화점","19881010"
"3200000","가야쇼핑","영업중","시장","19751226"
"3240000","롯데쇼핑(주)롯데슈퍼둔촌점","폐업","대형마트","20111007"
"3010000","라모도쇼핑몰","영업재개","그밖의 대규모점포","20060607"
"3150000","삼성테스코(주)홈플러스강서점","휴업","대형마트","20060210"
"3150000","그랜드패션아울렛","휴업","그밖의 대규모점포","19950501"
"3150000","그랜드백화점(주)마트화곡점","휴업","대형마트","20040503"
"3150000","(주)이랜드리테일홈에버가양점","휴업","쇼핑센터","20001006"
"3150000","방신종합시장 재건축조합","휴업","그밖의 대규모점포","20020801"
"3150000","(주)공항시장","휴업","그밖의 대규모점포","20040219"
"3240000","동아코아","휴업","쇼핑센터","20050720"
"3240000","동아코아","휴업","쇼핑센터","20050720"
"3240000","동아코아","휴업","쇼핑센터","20050720"
"3240000","동아코아","휴업","쇼핑센터","20050720"
"3240000","현대프라자","휴업","그밖의 대규모점포","19900528"
"3240000","킴스클럽","휴업","대형마트","20000614"
"3240000","천호신시장","휴업","그밖의 대규모점포","20050112"
"3010000","헬로우에이피엠","영업중","그밖의 대규모점포","20020722"
"3080000","트레지오","휴업","쇼핑센터","20070517"
"3080000","수유프라자","휴업","그밖의 대규모점포","19981012"
"0000000","수유프라자","휴업","그밖의 대규모점포","20031209"
"3080000","강북종합시장","휴업","그밖의 대규모점포","20030805"
"3240000","천호시장","휴업","그밖의 대규모점포","20050927"
"3070000","동소문스카이프라자","영업중","그밖의 대규모점포","19951116"
"3070000","삼선시장","폐업","시장","19740510"
"3070000","돈암시장","폐업","시장","19991207"
"3070000","보문시장","영업중","그밖의 대규모점포","19611204"
"3070000","정릉시장","폐업","시장","19700227"
"3070000","길음시장","영업중","그밖의 대규모점포","19880811"
"3070000","신세계이마트미아점","영업중","대형마트","20080529"
"3070000","신세계백화점 미아점","휴업","백화점","19880514"
"3070000","길음시장","휴업","그밖의 대규모점포","20030210"
"3070000","종암시장","폐업","시장","19611224"
"3070000","미아시장","영업중","그밖의 대규모점포","19990225"
"3070000","월곡시장","폐업","시장","19690219"
"3070000","장위시장","영업중","그밖의 대규모점포","19720704"
"3070000","번동시장","영업중","그밖의 대규모점포","19720930"
"0000000","코코마트","휴업","그밖의 대규모점포","19980522"
"3070000","코코마트","폐업","시장","20031224"
"3070000","장석시장","폐업","시장","19680814"
"3070000","코코마트","휴업","그밖의 대규모점포","19940429"
"3070000","석관시장","영업중","그밖의 대규모점포","19990121"
"3070000","새석관시장","영업중","그밖의 대규모점포","19710522"
"3070000","삼익아파트상가","영업중","그밖의 대규모점포","20080620"
"3090000","롯데슈퍼 쌍문점","영업중","구분없음","20120315"
"3210000","롯데쇼핑(주)롯데슈퍼 방배점","영업중","전문점","20120518"
"3230000","롯데쇼핑(주)롯데마트 송파점","영업중","대형마트","20000713"
"3210000","(주)뉴코아아울렛","영업중","그밖의 대규모점포","19880409"
"3210000","뉴코아시장","영업중","그밖의 대규모점포","19801104"
"3100000","롯데백화점 노원점","영업중","백화점","20050826"
"3180000","(주)신영사러가","영업중","그밖의 대규모점포","19671226"
"3050000","롯데백화점 청량리플라자","영업중","백화점","19790913"
"3130000","롯데슈퍼 대흥점","영업중","구분없음","20080812"
"3030000","마장축산물시장","영업중","시장","20060320"
"3130000","롯데슈퍼 신촌점","영업중","구분없음","20090618"
"3200000","라붐아울렛","영업중","복합쇼핑몰","20060825"
"3200000","(주)천성세이브마트","영업중","그밖의 대규모점포","19991207"
"3200000","관악현대상가","영업중","그밖의 대규모점포","19920826"
"3010000","현대시티타워","영업중","쇼핑센터","19960831"
"3060000","동원","영업중","시장","19711210"
"3220000","청담제일시장","휴업","그밖의 대규모점포","19780526"
"3220000","진솔물산","영업중","그밖의 대규모점포","19970630"
"3220000","(주)신세계마트 이마트 역삼점","휴업","대형마트","19990714"
"3220000","서울상록회관","폐업","대형마트","19911230"
"3220000","미씨-860","폐업","그밖의 대규모점포","19970524"
"3140000","(주)신세계이마트 목동점","폐업","대형마트","20100405"
"3140000","신세계 이마트 목동점","폐업","대형마트","20090323"
"3140000","(주)이랜드리테일","폐업","쇼핑센터","20061101"
"3200000","롯데쇼핑(주)롯데슈퍼 남현2점","영업중","구분없음","20120521"
"3220000","남서울종합상가","휴업","그밖의 대규모점포","20030128"
"3070000","이마트 하월곡점","영업중","대형마트","20100630"
"3220000","금강상가","휴업","그밖의 대규모점포","19790410"
"3210000","이수마트","휴업","그밖의 대규모점포","20040812"
"3210000","킴스클럽","영업중","대형마트","19950601"
"3010000","대림상가","영업중","그밖의 대규모점포","19720918"
"3150000","홈플러스(주) 가양점","영업중","대형마트","20081031"
"3240000","지에스 더프레시(GS THE FRESH) 고덕그라시움점","","구분없음","20190604"
"3150000","화곡중앙시장","영업중","시장","19871030"
"3210000","뉴코아백화점","휴업","그밖의 대규모점포","20001206"
"3150000","테크노스카이시티","영업중","그밖의 대규모점포","20030403"
"3210000","킴스클럽","휴업","그밖의 대규모점포","19950601"
"3180000","영등포유통관리(주)","영업중","그밖의 대규모점포","19990531"
"3180000","현대백화점 여의도점","","백화점","20200102"
"3230000","농협하나로마트방이역점","영업중","구분없음","20120405"
"3230000","홈플러스(주)익스프레스 삼전점","영업중","구분없음","20111102"
"3200000","포도몰","영업중","복합쇼핑몰","20090204"
"3190000","신대방우성상가","휴업","그밖의 대규모점포","19891201"
"3130000","마포시장","영업중","시장","19770715"
"3130000","염리시장","영업중","시장","19760116"
"3130000","마포농수산물시장","휴업","그밖의 대규모점포","20050224"
"3130000","스타피카소 아울렛","영업중","전문점","20080331"
"3130000","합정시장","영업중","시장","19700729"
"3130000","영진시장","영업중","시장","19720622"
"3130000","서교시장","영업중","시장","19720719"
"3130000","동진시장","영업중","시장","19740605"
"3130000","마포종합시장","영업중","그밖의 대규모점포","20070507"
"3130000","성산시장","영업중","시장","19740528"
"3130000","성산프라자","영업중","그밖의 대규모점포","20091112"
"3120000","신촌 밀리오레","영업중","그밖의 대규모점포","20060919"
"3120000","모래내시장(주)","영업중","시장","19871024"
"3120000","예스에이피엠","영업중","그밖의 대규모점포","20070809"
"3210000","방림종합시장","영업중","그밖의 대규모점포","19800524"
"3050000","답십리중앙시장","폐업","그밖의 대규모점포","19720901"
"3050000","동부시장","영업중","그밖의 대규모점포","19710311"
"3050000","대규모점포 개설등록","영업중","그밖의 대규모점포","20090320"
"3050000","답십리시장","폐업","그밖의 대규모점포","19611023"
"3050000","장안시장","폐업","그밖의 대규모점포","19710313"
"3050000","쉐르빌쇼핑타운","폐업","그밖의 대규모점포","20021022"
"3050000","전곡시장","영업중","그밖의 대규모점포","19750905"
"3050000","휘경시장","영업중","그밖의 대규모점포","19740710"
"3050000","이경시장","영업중","그밖의 대규모점포","19740711"
"3050000","휘경시장","폐업","그밖의 대규모점포","20040908"
"3050000","이문종합상가","폐업","그밖의 대규모점포","19620312"
"3050000","주-이문종합상가","폐업","그밖의 대규모점포","20041122"
"3050000","주-이문종합상가","폐업","그밖의 대규모점포","20041122"
"3050000","기타대규모점포","휴업","그밖의 대규모점포","20040209"
"3190000","대림쇼핑타운","영업중","시장","19931130"
"3190000","서울노량진종합시장","휴업","그밖의 대규모점포","20041218"
"3190000","서울노량진종합시장","휴업","그밖의 대규모점포","20050119"
"3050000","건강백화점 동의보감","영업재개","전문점","20060424"
"3010000","디자이너크럽","영업중","그밖의 대규모점포","19940831"
"3050000","(주)이마트에브리데이 답십리점","영업중","구분없음","20110926"
"3100000","(주)이마트에브리데이 공릉동점","영업중","구분없음","20111229"
"3040000","(주)이마트에브리데이 중곡동점","영업중","그밖의 대규모점포","20110922"
"3240000","(주)이마트에브리데이 명일동점","영업중","구분없음","20110927"
"3050000","용두시장","영업중","그밖의 대규모점포","19771226"
"3090000","(주)이마트에브리데이 창동점","영업중","쇼핑센터","20120326"
"3100000","와우패션클럽","영업중","그밖의 대규모점포","20051202"
"3070000","장위전통시장","영업중","시장","20130114"
"3200000","(주)이마트에브리데이 봉천동점","영업중","구분없음","20111026"
"3130000","(주)이마트 마포점","영업중","대형마트","20101223"
"3060000","(주)이마트에브리데이 면목동점","영업중","구분없음","20120106"
"3050000","동서시장","영업중","그밖의 대규모점포","19721012"
"3050000","미도파마트","폐업","대형마트","19990126"
"3050000","경동시장","영업중","그밖의 대규모점포","19600629"
"3150000","(주)이마트에브리데이 화곡동점","영업중","그밖의 대규모점포","20120312"
"3050000","(주)미도파마트","폐업","대형마트","20021112"
"3050000","롯데청량리점","영업중","백화점","19790913"
"3050000","롯데백화점 청량리점","영업중","백화점","20040809"
"3050000","롯데백화점 청량리점","영업중","백화점","20040809"
"3170000","시흥중앙시장","","그밖의 대규모점포","19730912"
"3170000","현대시장","휴업","그밖의 대규모점포","20070501"
"3170000","대명합동시장","영업중","그밖의 대규모점포","19771210"
"3170000","(주)이랜드리테일 홈에버 시흥점","휴업","대형마트","20020618"
"3170000","시흥산업용재유통센타","영업중","그밖의 대규모점포","19870626"
"3170000","럭키남서울상가","영업중","그밖의 대규모점포","19820114"
"3170000","푸른터시장","영업중","그밖의 대규모점포","20070719"
"3100000","신세계 이마트 월계덤","휴업","그밖의 대규모점포","20050329"
"3100000","신세계 이마트 월계점","휴업","대형마트","20050329"
"3100000","세이브존","휴업","대형마트","20021114"
"3100000","세이브존","휴업","대형마트","20050527"
"3100000","상계중앙시장","휴업","그밖의 대규모점포","19721207"
"3100000","롯데백화점 상계점","휴업","백화점","19991229"
"3160000","개봉제일시장","영업중","그밖의 대규모점포","19761228"
"3220000","수서종합상가","영업중","그밖의 대규모점포","19921226"
"3220000","청실종합상가","영업중","그밖의 대규모점포","19790416"
"3220000","그랑프리","영업중","그밖의 대규모점포","19850206"
"3220000","두산아케이드","영업중","그밖의 대규모점포","19870202"
"3240000","현대백화점 천호점","영업중","백화점","19990412"
"3190000","(주)홈플러스 대방점","영업중","그밖의 대규모점포","20120327"
"3230000","홈플러스(주) 익스프레스 송파점","영업중","구분없음","20110905"
"3190000","홈플러스(주) 익스프레스 상도점","영업중","구분없음","20110714"
"3110000","대림시장","영업중","시장","20071221"
"3130000","홈플러스익스프레스 망원점","폐업","구분없음","20111213"
"3110000","홈플러스(주)익스프레스구산점","영업중","그밖의 대규모점포","20110725"
"3190000","홈플러스(주) 익스프레스 남성점","영업중","복합쇼핑몰","20110826"
"3110000","홈플러스(주) 익스프레스 역촌점","영업중","그밖의 대규모점포","20120326"
"3170000","유창상가","영업중","그밖의 대규모점포","19940314"
"3170000","삼성테스코(주)홈플러스 금천점","","대형마트","20031002"
"3170000","남문시장","휴업","그밖의 대규모점포","20050826"
"3170000","삼성테스코(주)홈플러스 금천점","","대형마트","20031017"
"3160000","라이프공구종합상가","영업중","그밖의 대규모점포","19940330"
"3160000","공구상가일번지","영업중","그밖의 대규모점포","19980114"
"3160000","이마트구로점","","대형마트","19990727"
"3160000","(주)신세계이마트구로점","휴업","대형마트","20050331"
"3160000","롯데마트 구로점","휴업","대형마트","20050601"
"3160000","비엔큐홈(구로점)","휴업","대형마트","20050601"
"3160000","롯데마트 구로점","휴업","대형마트","20050601"
"3160000","(주)신세계이마트구로점","휴업","대형마트","20050331"
"3160000","중앙유통단지","휴업","그밖의 대규모점포","19980512"
"3160000","서울구로기계공구상가","영업중","그밖의 대규모점포","19960627"
"3160000","애경백화점","휴업","백화점","19930830"
"3160000","일이삼전자타운","휴업","그밖의 대규모점포","20051115"
"3160000","고척시장","영업중","그밖의 대규모점포","19711019"
"3160000","이천일아울렛구로점","휴업","그밖의 대규모점포","20051118"
"3160000","개봉프라자","영업중","그밖의 대규모점포","19930527"
"3160000","동국종합상가","휴업","그밖의 대규모점포","19930107"
"3160000","개봉중앙시장","영업중","그밖의 대규모점포","19760806"
"3160000","개봉제일시장","영업중","그밖의 대규모점포","19761228"
"3160000","오류시장","영업중","그밖의 대규모점포","19681023"
"3140000","롯데슈퍼 목동2점","영업중","구분없음","20120405"
"3230000","가든파이브 툴","영업중","백화점","20090511"
"3150000","노브랜드 강서가양점","영업중","구분없음","20170330"
"3200000","관악종합시장","영업중","그밖의 대규모점포","19691015"
"3040000","한아름시장","영업중","그밖의 대규모점포","19800407"
"3220000","코엑스 호텔아케이드","영업중","쇼핑센터","20000501"
"3150000","롯데쇼핑㈜ 마켓999 양천향교역가맹점","영업중","구분없음","20170814"
