"자치단체코드","상호","휴폐업구분","업태","허가일자"
"3220000","파르나스몰(PARNAS MALL)","영업중","쇼핑센터","19881019"
"3150000","이마트에브리데이 마곡점","영업중","구분없음","20170617"
"3030000","뚝도시장","영업중","시장","19620125"
"3150000","노브랜드 강서마곡점","영업중","구분없음","20180730"
"3150000","㈜이마트에브리데이 양천향교역점","영업중","구분없음","20171011"
"3030000","(주)이마트 왕십리점","영업중","대형마트","20080627"
"3240000","동서울시장","영업중","시장","19701231"
"3090000","신동아프라자","영업중","그밖의 대규모점포","19890804"
"3240000","천호신시장","영업중","시장","20050509"
"3160000","구로시장","영업중","그밖의 대규모점포","19620925"
"3160000","사모아종합상가","영업중","그밖의 대규모점포","19890320"
"3160000","배영설비(주)","영업중","그밖의 대규모점포","19720121"
"3190000","홈플러스 익스프레스 상도3점","영업중","구분없음","20120424"
"3160000","중앙유통단지","영업중","그밖의 대규모점포","19980512"
"3010000","신세계백화점메사점","영업중","쇼핑센터","20000821"
"3010000","에이피엠패션몰","영업중","그밖의 대규모점포","20020612"
"3010000","라모도 쇼핑몰","휴업","그밖의 대규모점포","20060607"
"3050000","롯데쇼핑(주) 롯데슈퍼 장안 2동점","폐업","구분없음","20130814"
"3170000","홈플러스(주)익스프레스 독산점","영업중","구분없음","20120410"
"3130000","(주)이마트 마포점","영업중","대형마트","20101223"
"3030000","성동마트","영업재개","그밖의 대규모점포","20010913"
"3010000","통일상가","영업중","그밖의 대규모점포","19700129"
"3230000","(주)지에스리테일 삼전점","폐업","구분없음","20101025"
"3240000","(주)지에스리테일 명일점","영업중","구분없음","20110927"
"3070000","동소문스카이상가","영업중","그밖의 대규모점포","20190524"
"3010000","엠플라자(M plaza)","영업중","쇼핑센터","20080827"
"3190000","(주) GS리테일 GS수퍼 사당태평점","","구분없음","20180827"
"3160000","고척산업용품상가","영업중","그밖의 대규모점포","19861101"
"3180000","영등포 점프밀라노","영업중","쇼핑센터","20051201"
"3110000","대호프라자상가","영업중","그밖의 대규모점포","19701224"
"3070000","길음시장","영업중","그밖의 대규모점포","20190529"
"3010000","호텔롯데아케이드","영업중","그밖의 대규모점포","19781222"
"3010000","디오트","영업중","그밖의 대규모점포","20060414"
"3070000","길음시장","영업중","그밖의 대규모점포","20190613"
"3010000","밀리오레명동","영업재개","그밖의 대규모점포","20000530"
"3010000","맥스타일","영업중","전문점","20101008"
"3010000","눈스퀘어","영업중","그밖의 대규모점포","20020115"
"3050000","동부청과(주)","영업중","그밖의 대규모점포","20070205"
"3000000","동대문종합시장D동상가","영업중","그밖의 대규모점포","20041210"
"3080000","우이시장","영업중","시장","19620821"
"3140000","롯데쇼핑(주)롯데슈퍼 신목동점","영업중","","20120523"
"3060000","주식회사 이마트 묵동점","영업중","대형마트","20100721"
"3200000","홈플러스 익스프레스 봉천점","영업중","구분없음","20111019"
"3230000","송파쇼핑센타","영업중","그밖의 대규모점포","19980317"
"3160000","일이삼전자타운","영업중","그밖의 대규모점포","19981126"
"3060000","주식회사 이마트 상봉점","영업중","대형마트","20000503"
"3130000","홍대복합역사 상업시설","","쇼핑센터","20180813"
"3240000","양지종합시장","","시장","19820527"
"3070000","","영업중","","20120514"
"3160000","일이삼전자타운","영업중","그밖의 대규모점포","19981126"
"3220000","동화상가(주)","영업중","그밖의 대규모점포","20130215"
"3010000","서울남대문시장","영업중","그밖의 대규모점포","19641013"
"3160000","고척스카이프라자","영업중","그밖의 대규모점포","19711019"
"3040000","테크노-마트21","영업중","그밖의 대규모점포","19980323"
"3240000","롯데슈퍼암사가맹점","영업중","대형마트","20110927"
"3160000","AK PLAZA","영업중","백화점","19930830"
"3220000","롯데 프리미엄 푸드마켓 삼성점","영업중","구분없음","20120702"
"3080000","강북종합시장","영업중","시장","20130220"
"3110000","홈플러스 익스프레스 갈현점","영업중","그밖의 대규모점포","20120323"
"3240000","양지종합시장","폐업","시장","20070704"
"3200000","관악프라자","영업중","쇼핑센터","19881023"
"3100000","유경데파트","영업중","그밖의 대규모점포","19960918"
"3150000","아름다운아울렛","폐업","전문점","20100415"
"3170000","마리오아울렛 3관","영업중","쇼핑센터","20120913"
"3090000","(주)에브리데이리테일 창동점","영업중","구분없음","20120105"
"3000000","종로1번지아케이트","영업중","전문점","20040430"
"3030000","홈플러스(주)익스프레스 성수점","폐업","구분없음","20111004"
"3060000","이노시티","영업중","복합쇼핑몰","20131128"
"3170000","마리오아울렛 1관","영업중","쇼핑센터","20130906"
"3240000","현대프라자","영업중","그밖의 대규모점포","19900528"
"3170000","시흥산업용재유통센터","영업중","그밖의 대규모점포","20170407"
"3020000","신동아쇼핑센터","영업중","쇼핑센터","19851112"
"3220000","삐에로쇼핑 강남논현점","영업중","구분없음","20180803"
"3230000","올림픽프라자상가","영업중","그밖의 대규모점포","19890607"
"3010000","굳앤굳 디자이너월드","영업중","그밖의 대규모점포","19761102"
"3010000","누죤","영업중","그밖의 대규모점포","19960705"
"3090000","(주)에브리데이리테일 창동점","영업중","구분없음","20110926"
"3230000","롯데월드몰","영업중","쇼핑센터","20140717"
"3180000","두암상가","영업중","그밖의 대규모점포","20130902"
"3090000","금강아미움쇼핑센터","영업중","그밖의 대규모점포","20190328"
"3070000","유타쇼핑몰","영업중","쇼핑센터","20120425"
"3010000","(주)지에스리테일 남산타운점","영업중","그밖의 대규모점포","20140110"
"3010000","서울중앙시장","영업중","그밖의 대규모점포","19621102"
"3140000","(주)이마트SSG목동점","영업중","그밖의 대규모점포","20150422"
"3100000","공릉종합상가","영업중","그밖의 대규모점포","19971120"
"3170000","롯데쇼핑(주) 금천 독산점","영업중","쇼핑센터","20180430"
"3220000","도심공항몰(CALT MALL)","영업중","쇼핑센터","20141125"
"3050000","이문동웰츠타워","영업중","그밖의 대규모점포","20090320"
"3010000","상제리제상가","영업중","그밖의 대규모점포","19770623"
"3000000","광장시장","영업중","시장","19550705"
"3170000","롯데캐슬 골드파크 4차 마르쉐도르 960","영업중","그밖의 대규모점포","20190410"
"3210000","하이브랜드","영업중","그밖의 대규모점포","20050228"
"3210000","국제전자도매센타","영업중","전문점","19970329"
"3240000","삼성테드크(주)홈플러스강동점","영업재개","대형마트","20081107"
"3210000","교보타워 지하아케이드","영업중","전문점","20030501"
"3210000","반포프라자","영업중","그밖의 대규모점포","19971029"
"3230000","롯데하이마트 월드타워점","영업중","전문점","20140718"
"3000000","효성주얼리시티","영업중","그밖의 대규모점포","20070704"
"3210000","무지개쇼핑","영업중","그밖의 대규모점포","19800802"
"3020000","원효전자상가","영업중","전문점","19880623"
"3180000","(주)신세계 영등포점","영업중","백화점","19821215"
"3200000","르네상스쇼핑몰(주)","영업중","복합쇼핑몰","20040922"
"3040000","커먼그라운드","영업중","그밖의 대규모점포","20150403"
"3190000","(주)지에스리테일 상도 엠코타운점","영업중","구분없음","20140905"
"3120000","(주)GS리테일 북가좌점","영업중","구분없음","20120326"
"3070000","GS슈퍼마켓 동소문점","영업중","구분없음","20110902"
"3210000","서초쇼핑","영업중","그밖의 대규모점포","19890605"
"3070000","종암우림카이저팰리스주상복합","영업중","그밖의 대규모점포","20081027"
"3050000","서울풍물시장","영업중","그밖의 대규모점포","20080806"
"3150000","송화시장","영업중","그밖의 대규모점포","20090305"
"3090000","도봉한양프라자","영업중","그밖의 대규모점포","20101130"
"3010000","남정종합상가","영업중","그밖의 대규모점포","20020722"
"3230000","(주)지에스리테일 문정점","폐업","구분없음","20110831"
"3030000","금호종합시장","폐업","그밖의 대규모점포","19790810"
"3050000","(주)이마트 이문점","영업중","대형마트","20110831"
"3010000","동화상가","영업중","그밖의 대규모점포","19680730"
"3130000","그랜드마트 신촌점","영업중","그밖의 대규모점포","19940510"
"3240000","이마트에브리데이 성내점","","구분없음","20191030"
"3210000","무지개종합상가","영업중","그밖의 대규모점포","19790216"
"3100000","홈플러스(주) 중계점","영업중","대형마트","20011207"
"3150000","강서 뉴타워","영업중","그밖의 대규모점포","20130617"
"3130000","홈플러스(주) 월드컵점","영업중","시장","20030521"
"3130000","에이엠플러스자산개발(주)","영업중","전문점","20110729"
"3140000","우성상가시장","영업중","시장","19880919"
"3060000","한남프라자","폐업","시장","19950823"
"3130000","GS THE FRESH 신촌숲아이파크점","영업중","구분없음","20190724"
"3170000","시티렉스","영업중","쇼핑센터","20041002"
"3010000","진양상가","영업중","그밖의 대규모점포","19711230"
"3160000","홈플러스(주) 신도림점","영업중","대형마트","20070813"
"3060000","홈플러스(주)면목점","영업중","대형마트","20061026"
"3140000","홈플러스(주)목동점","영업중","복합쇼핑몰","20081103"
"3090000","홈플러스(주)방학점","영업중","대형마트","20030625"
"3170000","홈플러스 시흥점","영업중","대형마트","20081024"
"3170000","롯데쇼핑(주)롯데슈퍼 시흥점","영업중","구분없음","20120507"
"3240000","(주)농협유통 하나로마트 둔촌점","영업중","구분없음","20111007"
"3190000","(주)지에스리테일 GS수퍼 사당점","영업중","구분없음","20120406"
"3010000","남평화상가(주)","영업중","그밖의 대규모점포","19790420"
"3210000","신동아종합상가","영업중","그밖의 대규모점포","19810723"
"3210000","반포프라자","영업중","그밖의 대규모점포","19971029"
"3210000","대림상가","영업중","그밖의 대규모점포","19791212"
"3210000","진흥종합상가","영업중","그밖의 대규모점포","19800121"
"3210000","방배종합시장","영업중","그밖의 대규모점포","19830430"
"3210000","엘루체","영업중","그밖의 대규모점포","20070720"
"3210000","한양스토아","영업중","그밖의 대규모점포","19821112"
"3210000","대림서초리시온","영업중","그밖의 대규모점포","19781114"
"3210000","신사쇼핑","영업중","그밖의 대규모점포","19820531"
"3210000","아크로비스타 아케이드","영업중","그밖의 대규모점포","20050225"
"3050000","건강백화점 동의보감","영업중","전문점","20060424"
"3100000","노원아이파크 상가","영업중","그밖의 대규모점포","20100709"
"3050000","불로장생타워","영업중","전문점","20070509"
"3050000","바우하우스","영업재개","대형마트","20050429"
"3240000","(주)이마트천호점","영업중","대형마트","20050331"
"3050000","청량리현대코아","영업중","그밖의 대규모점포","19480921"
"3190000","해가든프라자","영업중","그밖의 대규모점포","20110713"
"3050000","장안위더스빌","영업중","그밖의 대규모점포","20110315"
"3070000","","영업중","","20120514"
"3050000","전농프라자","영업중","그밖의 대규모점포","19781228"
"3110000","서부종합시장","영업중","시장","20110422"
"3070000","롯데슈퍼하월곡점","영업중","","20120420"
"3070000","이마트 미아점","영업중","대형마트","20100428"
"3160000","서울구로기계공구상가","영업중","그밖의 대규모점포","19960627"
"3080000","수유시장","영업중","그밖의 대규모점포","19661219"
"3100000","유경데파트","영업중","그밖의 대규모점포","19960918"
"3090000","(주) 이마트 창동점","영업중","대형마트","20100402"
"3100000","오피앙","영업중","그밖의 대규모점포","20040226"
"3070000","이마트 미아점","영업중","대형마트","20040922"
"3130000","마포농수산물시장","영업중","시장","19980718"
"3170000","롯데쇼핑(주) 아울렛 가산점","영업중","쇼핑센터","20151229"
"3080000","수유중앙시장","영업중","그밖의 대규모점포","19711118"
"3210000","매일종합상가","영업중","그밖의 대규모점포","20110802"
"3020000","롯데슈퍼 한남점(가맹점)","영업중","구분없음","20120323"
"3080000","강북 북부시장","영업중","시장","20110124"
"3080000","수유북부시장","영업중","그밖의 대규모점포","20080710"
"3080000","숭인시장","영업중","그밖의 대규모점포","20030425"
"3240000","동서울오네뜨상가","영업중","그밖의 대규모점포","20100506"
"3080000","수유프라자","영업중","그밖의 대규모점포","19980625"
"3080000","동북프라자","영업중","그밖의 대규모점포","19750211"
"3210000","이수시장","영업중","그밖의 대규모점포","19761211"
"3230000","한화건설 송파지점","영업중","그밖의 대규모점포","19840208"
"3220000","영동전통시장","영업중","그밖의 대규모점포","20110623"
"3030000","용답동상가번영회","폐업","시장","20060824"
"3200000","관악쇼핑","영업중","그밖의 대규모점포","20150709"
"3080000","강북종합시장","영업중","그밖의 대규모점포","20110103"
"3220000","SSG Food Market 백화점","폐업","백화점","20110412"
"3000000","낙원상가","영업중","그밖의 대규모점포","20190917"
"3000000","낙원상가","영업중","그밖의 대규모점포","20190917"
"3220000","(주)이마트 역삼점","영업중","대형마트","20061024"
"3220000","청담삼익시장","영업중","그밖의 대규모점포","19800519"
"3140000","(주)이마트 목동점","영업중","대형마트","20110520"
"3220000","대치종합상가","영업중","그밖의 대규모점포","19840525"
"3230000","마천시장","영업중","그밖의 대규모점포","19731214"
"3230000","프리마 쇼핑센타","영업중","그밖의 대규모점포","19820129"
"3010000","청계상가","영업중","그밖의 대규모점포","20191017"
"3130000","AK&홍대","영업중","쇼핑센터","20180814"
"3030000","파크에비뉴 엔터식스 한양대점","영업중","복합쇼핑몰","20141209"
"3180000","롯데백화점 영등포점","영업중","백화점","19910501"
"3230000","올림픽파크동부센트레빌 상가","영업중","그밖의 대규모점포","20090630"
"3010000","두타몰","영업중","그밖의 대규모점포","19990105"
"3230000","갤러리아팰리스 아케이드","영업중","그밖의 대규모점포","20050224"
"3080000","성북프라자","영업중","그밖의 대규모점포","20090922"
"3160000","개봉프라자","영업중","시장","19930527"
"3010000","밀리오레","영업중","그밖의 대규모점포","19980811"
"3170000","박미종합시장","영업중","그밖의 대규모점포","19800913"
"3100000","(주)지에스리테일 GS수퍼상계중앙점","폐업","대형마트","20110621"
"3230000","롯데백화점 잠실점","영업중","백화점","19881112"
"3080000","트레지오","영업중","쇼핑센터","20090910"
"3190000","성대종합시장","영업중","그밖의 대규모점포","19791218"
"3080000","(주)농협유통 미아점","영업중","대형마트","20120322"
"3040000","파크에비뉴","영업중","그밖의 대규모점포","20080903"
"3180000","코스트코 홀세일","영업중","대형마트","20051111"
"3150000","(주)공항시장","영업중","시장","19700820"
"3030000","홈플러스(주) 익스프레스 왕십리점","영업중","구분없음","20120214"
"3040000","워커힐상가","폐업","그밖의 대규모점포","19790709"
"3030000","홈플러스(주) 익스프레스 금호점","영업중","구분없음","20120321"
"3040000","광성시장","영업중","그밖의 대규모점포","19800618"
"3140000","홈플러스(주)익스프레스 신정3점","영업중","구분없음","20120410"
"3040000","동서울터미널상가","영업중","그밖의 대규모점포","19890823"
"3040000","현대종합상가","영업중","그밖의 대규모점포","19901117"
"3140000","홈플러스(주)익스프레스 목동2점","영업중","구분없음","20110915"
"3100000","홈플러스(주)익스프레스 중계점","영업중","구분없음","20040601"
"3030000","홈플러스(주)익스프레스 뚝섬점","영업중","구분없음","20120322"
"3040000","중곡제일시장","영업중","그밖의 대규모점포","19710508"
"3040000","화양시장","폐업","그밖의 대규모점포","19740701"
"3140000","홈플러스(주)익스프레스 신정점","영업중","구분없음","20110630"
"3040000","구의현대종합상가","영업중","그밖의 대규모점포","19921105"
"3040000","프라임프라자상가","영업중","그밖의 대규모점포","19970130"
"3040000","신성종합시장","영업중","그밖의 대규모점포","19770131"
"3030000","홈플러스(주) 익프스레스 금호2점","영업중","구분없음","20120224"
"3080000","홈플러스(주)익스프레스미아점","영업중","대형마트","20120322"
"3000000","동대문종합시장 신관","영업중","그밖의 대규모점포","20031020"
"3160000","(주)이마트에브리데이 개봉동점","영업중","구분없음","20110919"
"3160000","홈플러스 익스프레스 서울오류점","영업중","구분없음","20120420"
"3120000","연희슈퍼마켓","영업중","시장","19990429"
"3090000","롯데슈퍼 쌍문4동 가맹점","영업중","구분없음","20120326"
"3150000","그랜드백화점(주)마트강서점","영업중","대형마트","19991216"
"3170000","플라자 카멜리아","영업중","그밖의 대규모점포","20021024"
"3130000","롯데프리미엄 푸드마켓","영업중","구분없음","20090529"
"3200000","봉천현대시장","영업중","시장","19720129"
"3060000","태능엔터피아 번영회","영업중","시장","19750909"
"3160000","동국종합상가","영업중","그밖의 대규모점포","19930115"
"3140000","신한이모르젠상가","영업중","그밖의 대규모점포","19760616"
"3160000","홈플러스 익스프레스 개봉점","영업중","구분없음","20120420"
"3220000","(주)재능스스로마트","영업중","그밖의 대규모점포","19970902"
"3010000","롯데아울렛 서울역점","영업중","쇼핑센터","20121227"
"3020000","전자타운","영업중","전문점","19930413"
"3020000","(주)에스와이에스홀딩스","영업중","전문점","19871031"
"3040000","홈플러스익스프레스 구의2점","영업중","그밖의 대규모점포","20120329"
"3030000","대림리빙프라자","영업중","그밖의 대규모점포","19980803"
"3020000","해밀톤 쇼핑몰","영업중","쇼핑센터","19870213"
"3030000","ENTER-6","영업중","그밖의 대규모점포","20080828"
"3020000","나진산업 주식회사","영업중","전문점","19871110"
"3030000","노브랜드 엔터식스한양대점","영업중","구분없음","20180228"
"3030000","(주)인트램","영업중","그밖의 대규모점포","19681207"
"3020000","만리시장","영업중","시장","19681109"
"3030000","한진종합상가","영업중","그밖의 대규모점포","20000331"
"3030000","한남하이츠상가","영업중","그밖의 대규모점포","19821016"
"3220000","롯데슈퍼 도곡점","영업중","구분없음","20120702"
"3220000","롯데슈퍼 역삼2동점","영업중","구분없음","20111124"
"3220000","롯데슈퍼 역삼1동점","영업중","구분없음","20111202"
"3080000","롯데쇼핑(주) 롯데마트 삼양점","영업중","대형마트","20110909"
"3020000","이태원시장","영업중","시장","19600217"
"3070000","보문시장(주)","영업중","시장","20120706"
"3150000","롯데쇼핑(주)롯데슈퍼화곡3동점","영업중","그밖의 대규모점포","20111005"
"3150000","롯데쇼핑(주)롯데슈퍼화곡점","영업중","그밖의 대규모점포","20111005"
"3150000","롯데쇼핑(주)롯데슈퍼 염창2점","영업중","그밖의 대규모점포","20120329"
"3070000","롯데마켓999 하월곡점","영업중","구분없음","20170427"
"3150000","롯데쇼핑(주)롯데슈퍼개화산점","영업중","그밖의 대규모점포","20111004"
"3120000","서중시장","영업중","시장","19871024"
"3100000","건영옴니백화점","영업중","백화점","20070419"
"3180000","롯데쇼핑(주) VIC마켓 영등포점","영업중","대형마트","20010925"
"3070000","롯데마이슈퍼 정릉점","영업중","구분없음","20120521"
"3070000","롯데마이슈퍼 장위점","영업중","구분없음","20120521"
"3070000","롯데마이슈퍼 길음점","영업중","복합쇼핑몰","20120521"
"3070000","롯데마이슈퍼 동소문점","영업중","구분없음","20170427"
"3070000","(주)지에스리테일 성북보문점","영업중","구분없음","20170426"
"3230000","(주)지에스리테일 방이점","영업중","구분없음","20111025"
"3140000","(주)지에스리테일 신정2점","영업중","구분없음","20110915"
"3230000","(유)잠실중앙상가","폐업","그밖의 대규모점포","20120321"
"3150000","롯데쇼핑(주)롯데슈퍼 방화점","영업중","그밖의 대규모점포","20120329"
"3110000","(주)이마트 은평점","영업중","대형마트","20011031"
"3230000","(주)지에스리테일 송파가락점","영업중","구분없음","20111025"
"3140000","(주)지에스리테일 GS수퍼 목동오거리점","영업중","구분없음","20110915"
"3240000","(주)이마트명일점","영업중","대형마트","20021120"
"3230000","롯데하이마트잠실점","영업중","전문점","20130619"
"3150000","롯데몰 김포공항","영업중","쇼핑센터","20110118"
"3060000","신세계 이마트 묵동점","영업재개","대형마트","20100721"
"3010000","(주)광희패션몰","영업중","그밖의 대규모점포","19790525"
"3040000","(주)지에스리테일GS수퍼 광진화양점","영업중","복합쇼핑몰","20111004"
"3110000","롯데쇼핑(주)롯데슈퍼갈현점","영업중","그밖의 대규모점포","20110916"
"3010000","하이해리엇","영업중","그밖의 대규모점포","20060317"
"3080000","(주)지에스리테일GS수퍼 강북미아점","영업중","대형마트","20110823"
"3010000","롯데패션몰","영업중","쇼핑센터","20120831"
"3170000","현대아울렛","영업중","복합쇼핑몰","20130319"
"3110000","녹번시장","폐업","그밖의 대규모점포","19661207"
"3160000","롯데쇼핑(주) TRU구로점","영업중","전문점","20071119"
"3170000","롯데캐슬 골드파크 2차 마르쉐도르","영업중","그밖의 대규모점포","20171205"
"3130000","신수시장","영업중","시장","19720913"
"3050000","롯데쇼핑(주) 롯데슈퍼 장안2동점","영업중","구분없음","20120507"
"3030000","(주)이마트 성수점","영업중","대형마트","20050331"
"3010000","굿모닝시티 쇼핑몰","영업중","쇼핑센터","20080916"
"3020000","아이파크(I PARK)백화점","영업중","백화점","20060825"
"3170000","(주)원신더블유몰","영업중","쇼핑센터","20070208"
"3150000","삼정프라자","영업중","그밖의 대규모점포","20050907"
"3010000","삼익패션타운","영업중","그밖의 대규모점포","19851128"
"3220000","롯데쇼핑(주)롯데슈퍼 역삼점","폐업","","20120702"
"3010000","중부시장","영업중","그밖의 대규모점포","19590224"
"3020000","아이파크몰(I PARK MALL)","영업중","쇼핑센터","20040921"
"3090000","삼익쇼핑","영업중","그밖의 대규모점포","20060904"
"3180000","롯데쇼핑(주) 롯데마트 양평점","영업중","대형마트","20170425"
"3040000","롯데쇼핑(주)롯데슈퍼 중곡점","영업중","그밖의 대규모점포","20110922"
