"자치단체코드","상호","휴폐업구분","업태","허가일자"
"3010000","혜양엘리시움","영업중","그밖의 대규모점포","19970224"
"3080000","연이스퀘어","영업중","쇼핑센터","20141224"
"3000000","세운스퀘어","영업중","그밖의 대규모점포","20100218"
"3190000","롯데쇼핑(주) 롯데슈퍼 상도3동점","영업중","복합쇼핑몰","20111004"
"3000000","브라운스톤 창신상가","영업중","그밖의 대규모점포","20070907"
"3080000","롯데쇼핑(주)롯데슈퍼미아점","폐업","대형마트","20120320"
"3000000","동대문종합시장","영업중","그밖의 대규모점포","19910731"
"3170000","롯데쇼핑(주) VIC 마켓 금천점","영업중","대형마트","20020618"
"3140000","행복한백화점","영업중","백화점","20040604"
"3240000","천호시장","폐업","그밖의 대규모점포","19681023"
"3070000","이마트 하월곡점","영업중","대형마트","20120224"
"3130000","신촌상가","폐업","시장","19710520"
"3170000","롯데쇼핑(주)롯데슈퍼독산점","영업중","구분없음","20110928"
"3070000","이마트 미아점","영업중","대형마트","20080529"
"3030000","성동용답상가시장","영업중","시장","20110705"
"3030000","성동삼성쉐르빌상가","영업중","그밖의 대규모점포","20070323"
"3010000","아트프라자","영업중","그밖의 대규모점포","19900604"
"3190000","롯대슈펴 신대방점","영업중","그밖의 대규모점포","20160603"
"3210000","(주)지에스리테일 서초방배점","영업중","대형마트","20161201"
"3000000","동문시장","영업중","시장","19871030"
"3180000","로데오 왁","영업중","전문점","20030331"
"3000000","홈플러스(주)익스프레스 광화문점","영업중","구분없음","20111220"
"3030000","자동차매매센타","영업중","전문점","19800905"
"3000000","홈플러스(주)익스프레스 숭인점","영업중","구분없음","20110816"
"3130000","공덕시장","영업중","시장","19740414"
"3020000","선인상가","영업중","전문점","19871126"
"3050000","서울특별시장","영업중","그밖의 대규모점포","20161230"
"3070000","석관시장","영업중","시장","20120601"
"3010000","올레오","영업중","쇼핑센터","20061023"
"3100000","세이브존","영업중","그밖의 대규모점포","20070806"
"3090000","도봉한신쇼핑상가","영업중","그밖의 대규모점포","20030203"
"3010000","팀204","영업중","그밖의 대규모점포","19960704"
"3150000","롯데쇼핑(주)롯데슈퍼 염창점","폐업","그밖의 대규모점포","20120329"
"3110000","롯데쇼핑(주)롯데슈퍼범서점","영업중","그밖의 대규모점포","20110916"
"3220000","(주)현대백화점 본점","영업중","백화점","19851130"
"3110000","범서쇼핑","영업중","쇼핑센터","19910418"
"3220000","노브랜드 삼성점","영업중","구분없음","20161229"
"3220000","금강상가","영업중","그밖의 대규모점포","20030128"
"3160000","주식회사 현대백화점 디큐브시티","영업중","백화점","20110810"
"3160000","나인스에비뉴","영업중","그밖의 대규모점포","20071108"
"3150000","스페이스프라자","영업중","그밖의 대규모점포","20060519"
"3020000","롯데쇼핑(주)롯데market999갈월점","영업중","구분없음","20140731"
"3190000","홈플러스 익스프레스 상도2점","영업중","구분없음","20120424"
"3150000","GS수퍼마켓 강서방화점","영업중","그밖의 대규모점포","20110819"
"3230000","쌍용프라자 상가","영업중","그밖의 대규모점포","19970218"
"3030000","금남시장","영업중","시장","19620121"
"3160000","신도림 테크노마트","영업중","그밖의 대규모점포","20071119"
"3070000","석관황금시장","영업중","시장","20120806"
"3180000","룩스쇼핑센터","영업중","전문점","20080424"
"3240000","(주)지에스리테일 암사점","폐업","구분없음","20110927"
"3150000","(주)에브리데이리테일 발산동점","영업중","그밖의 대규모점포","20120312"
"3140000","현대백화점목동점","영업중","백화점","20020809"
"3080000","(주)이마트에브리데이 미아동점","영업중","대형마트","20111202"
"3040000","(주)이마트 자양점","영업중","대형마트","20061214"
"3240000","(주)이마트에브리데이 암사동점","영업중","구분없음","20111128"
"3010000","DDP FASHION MALL","영업중","그밖의 대규모점포","20170323"
"3010000","패션몰 유어스","영업재개","그밖의 대규모점포","20060421"
"3040000","구의시장","영업중","그밖의 대규모점포","19740209"
"3170000","시흥중앙철재상가","영업중","그밖의 대규모점포","19870331"
"3110000","(주)이마트 에브리데이 불광동점","영업중","그밖의 대규모점포","20110920"
"3020000","LS Avenue","영업중","그밖의 대규모점포","20041222"
"3140000","(주)이마트에브리데이 목동점","영업중","구분없음","20120531"
"3020000","터미널전자상가","영업중","전문점","20010524"
"3050000","롯데쇼핑(주) 롯데슈퍼 전농점","영업중","구분없음","20110907"
"3020000","삼성테마트","영업중","그밖의 대규모점포","20010804"
"3050000","롯데쇼핑(주)롯데마트 청량리점","영업중","대형마트","20100811"
"3050000","롯데쇼핑(주) 롯데마켓 999 이문점","영업중","복합쇼핑몰","20120521"
"3080000","롯데쇼핑(주)롯데슈퍼수유점","영업중","대형마트","20110916"
"3050000","롯데쇼핑(주) 롯데슈퍼 장안점","영업중","구분없음","20110907"
"3080000","롯데쇼핑(주)롯데슈퍼삼양점","영업중","대형마트","20110916"
"3060000","동성타워프라자","영업중","복합쇼핑몰","20010328"
"3090000","롯데슈퍼 방학점","영업중","구분없음","20120315"
"3230000","가든파이브 라이프","영업중","그밖의 대규모점포","20090511"
"3090000","롯데슈퍼 창동점","영업중","구분없음","20120318"
"3220000","신사상가","영업중","그밖의 대규모점포","19760807"
"3110000","롯데쇼핑(주) 롯데슈퍼 역촌점","영업중","그밖의 대규모점포","20120320"
"3110000","메트로","영업중","쇼핑센터","20020409"
"3200000","(주)지에스리테일 관악점","영업중","구분없음","20110810"
"3220000","역삼서해더블루","영업중","그밖의 대규모점포","20131204"
"3190000","(주)이마트 이수점","영업중","대형마트","20111004"
"3240000","천호코오롱상가","영업중","그밖의 대규모점포","19961212"
"3240000","이안강동주상복합상가","영업중","그밖의 대규모점포","20060721"
"3240000","파크프라자 상가","영업중","그밖의 대규모점포","20040524"
"3150000","(주)지에스리테일 염창점","영업중","그밖의 대규모점포","20150323"
"3110000","팜스퀘어","영업중","쇼핑센터","20050901"
"3220000","(주)지에스리테일 신사점","영업중","구분없음","20120518"
"3220000","(주)지에스리테일 GS슈퍼 강남 논현점","영업중","구분없음","20140916"
"3220000","SSG Food Market 백화점","영업중","백화점","20110412"
"3160000","공구상가일번지","영업중","그밖의 대규모점포","19980114"
"3080000","(주)지에스리테일번동점","폐업","대형마트","20110823"
"3160000","홈플러스 익스프레스 서울구로점","영업중","구분없음","20120620"
"3190000","(주)이마트에브리데이 상도동점","영업중","그밖의 대규모점포","20111004"
"3190000","(주)이마트에브리데이 대방동점","영업중","복합쇼핑몰","20111004"
"3160000","사모아종합상가","영업중","그밖의 대규모점포","19890320"
"3240000","주양쇼핑","영업중","그밖의 대규모점포","19920502"
"3160000","라이프공구상가","영업중","그밖의 대규모점포","19940330"
"3040000","노룬산시장","영업중","그밖의 대규모점포","19701223"
"3190000","(주)이마트에브리데이 사당동점","영업중","그밖의 대규모점포","20120131"
"3230000","노브랜드 문정점","영업중","구분없음","20161229"
"3220000","대치1단지상가","영업중","그밖의 대규모점포","19940615"
"3230000","(주)이마트에브리데이 가락동점","영업중","구분없음","20120120"
"3040000","프라젠 스파","영업중","그밖의 대규모점포","20060228"
"3220000","논현웰스톤상가","영업중","그밖의 대규모점포","20090930"
"3220000","아카데미프라자","영업중","그밖의 대규모점포","20050829"
"3220000","논현종합시장","영업중","그밖의 대규모점포","19790117"
"3020000","(주)농협유통하나로클럽용산점","영업중","대형마트","20120313"
"3230000","홈플러스(주)익스프레스 풍납점","영업중","구분없음","20120330"
"3150000","홈플러스(주) 익스프레스 화곡점","영업중","그밖의 대규모점포","20110701"
"3040000","홈플러스(주)익스프레스 중곡점","영업중","그밖의 대규모점포","20120306"
"3220000","강남시장","영업중","그밖의 대규모점포","19741110"
"3150000","홈플러스익스프레스 화곡2점","영업중","그밖의 대규모점포","20120410"
"3220000","영동시장","폐업","그밖의 대규모점포","19730801"
"3050000","홈플러스 익스프레스 서울회기점","영업중","구분없음","20140925"
"3220000","역삼시장","폐업","그밖의 대규모점포","19741227"
"3230000","홈플러스(주)익스프레스 잠실점","영업중","구분없음","20110905"
"3220000","역삼시장","폐업","시장","19810414"
"3150000","홈플러스(주) 강서점","영업중","대형마트","20050826"
"3230000","홈플러스(주)익스프레스 거여점","영업중","구분없음","20111202"
"3220000","삼성동 신도브래뉴 주상복합 상가","영업중","그밖의 대규모점포","20101230"
"3220000","삼성종합시장","폐업","시장","19831011"
"3220000","수서1-2단지상가","영업중","그밖의 대규모점포","19940615"
"3220000","대치2단지상가","영업중","그밖의 대규모점포","19940615"
"3230000","롯데쇼핑(주)롯데슈퍼신천점","영업중","구분없음","20110829"
"3230000","롯데쇼핑(주)롯데슈퍼풍납점","영업중","구분없음","20120330"
"3010000","(주)에리어식스","영업중","그밖의 대규모점포","19801016"
"3040000","자양종합시장","영업중","그밖의 대규모점포","19790716"
"3230000","엄마손상가","영업중","그밖의 대규모점포","19830716"
"3230000","롯데쇼핑(주)롯데슈퍼잠실3동점","영업중","구분없음","20110829"
"3230000","롯데쇼핑(주)롯데슈퍼송파점","영업중","구분없음","20120405"
"3010000","남산타운5상가","영업중","그밖의 대규모점포","20000707"
"3230000","롯데쇼핑(주)롯데슈퍼석촌점","영업중","구분없음","20120405"
"3230000","롯데프리미엄푸드마켓 문정점","영업중","구분없음","20161020"
"3090000","롯데쇼핑(주)VIC마켓도봉점","영업중","시장","20020620"
"3230000","롯데쇼핑(주)롯데슈퍼방이점","영업중","구분없음","20110905"
"3140000","목동시장아울렛","영업중","그밖의 대규모점포","19810923"
"3100000","(주)지에스리테일 GS수퍼상계점","영업중","구분없음","20110621"
"3070000","GS슈퍼마켓 길음뉴타운점","영업중","그밖의 대규모점포","20120412"
"3050000","홈플러스(주) 익스프레스 이문점","영업중","그밖의 대규모점포","20110926"
"3140000","(주)이마트 메트로 신월점","영업중","구분없음","20120531"
"3230000","롯데면세점 월드타워점","영업중","전문점","20140717"
"3070000","GS슈퍼마켓 돈암점","영업중","그밖의 대규모점포","20110902"
"3100000","(주)지에스리테일 GS슈퍼 노원월계점","영업중","구분없음","20111229"
"3070000","GS수퍼마켓 길음점","영업중","그밖의 대규모점포","20120412"
"3000000","중학아케이드","영업중","그밖의 대규모점포","20111007"
"3150000","대지종합유통물류시장","영업중","그밖의 대규모점포","20021025"
"3230000","롯데쇼핑(주)롯데슈퍼거여점","폐업","구분없음","20100424"
"3070000","길음시장","영업중","시장","20030210"
"3200000","롯데쇼핑(주) 관악점","영업중","백화점","19971107"
"3110000","롯데쇼핑(주)롯데슈퍼연신내점","영업중","그밖의 대규모점포","20110916"
"3230000","롯데마트 잠실점","영업중","대형마트","19980819"
"3230000","롯데백화점 에비뉴엘 월드타워점","영업중","백화점","20140717"
"3080000","롯데백화점 미아점","영업중","백화점","20061214"
"3100000","롯데쇼핑(주) 롯데슈퍼공릉점","영업중","구분없음","20110621"
"3100000","롯데마트 중계점","영업중","대형마트","20041213"
"3160000","롯데쇼핑(주) 롯데마트 구로점","영업중","대형마트","20070828"
"3060000","롯데쇼핑(주)롯데슈퍼 상봉점","영업중","그밖의 대규모점포","20111007"
"3230000","롯데캐슬플라자","영업중","쇼핑센터","20051209"
"3090000","대우상가","영업중","시장","19951129"
"3230000","장미종합상가","영업중","그밖의 대규모점포","19800614"
"3210000","터미널상가","영업중","그밖의 대규모점포","19820408"
"3080000","강북종합시장","영업중","시장","20070713"
"3210000","(주)이마트 양재점","영업중","대형마트","20050330"
"3100000","상계역전종합상가","영업중","그밖의 대규모점포","19981231"
"3110000","(주)이마트 수색점","영업중","대형마트","20090928"
"3050000","베라체캠퍼스 에비뉴","영업중","그밖의 대규모점포","20131127"
"3010000","우일타운","영업중","전문점","20090908"
"3110000","롯데몰 은평","영업중","복합쇼핑몰","20160427"
"3030000","GS수퍼 성동옥수점","영업중","구분없음","20120402"
"3010000","에이피엠플레이스","영업중","쇼핑센터","20160307"
"3120000","현대백화점 신촌점","영업중","백화점","19921119"
"3050000","롯데백화점 청량리역사점","영업중","백화점","20100723"
"3030000","토우마트마축일시장","영업중","그밖의 대규모점포","20051111"
"3210000","롯데쇼핑(주) 롯데마트 서초점","영업중","대형마트","20150203"
"3080000","북부시장","영업중","시장","19710719"
"3070000","현대백화점 미아점","영업중","백화점","20010811"
"3140000","롯데쇼핑(주)롯데슈퍼 신월점","영업중","구분없음","20120523"
"3220000","롯데슈퍼 압구정점","영업중","구분없음","20120702"
"3220000","롯데슈퍼 논현점","영업중","구분없음","20120119"
"3110000","역촌중앙시장","영업중","그밖의 대규모점포","19701218"
"3010000","롯데쇼핑본점영플라자","영업중","백화점","19731030"
"3220000","롯데슈퍼 코엑스점","영업중","구분없음","20120702"
"3220000","롯데백화점(강남점)","영업중","백화점","20000616"
"3140000","롯데쇼핑(주)롯데슈퍼신정점","영업중","구분없음","20110915"
"3010000","롯데쇼핑(주)롯데슈퍼명동점","영업중","그밖의 대규모점포","20111006"
"3200000","신림중앙시장","영업중","시장","19780807"
"3010000","롯데쇼핑(주)롯데마트서울역점","영업중","대형마트","20040601"
"3200000","신림현대종합상가","영업중","시장","19930701"
"3010000","롯데쇼핑(주)롯데슈퍼신당점","영업중","그밖의 대규모점포","20111007"
"3150000","롯데쇼핑(주)롯데슈퍼 우장산점","영업중","그밖의 대규모점포","20120329"
"3050000","이문제일시장","영업중","그밖의 대규모점포","19720712"
"3020000","롯데마켓999 용산파크자이가맹점","폐업","구분없음","20140805"
"3180000","메트하임","영업중","그밖의 대규모점포","20180614"
"3050000","전농로타리시장","영업중","그밖의 대규모점포","19740402"
"3240000","(주)지에스리테일 둔촌점","영업중","구분없음","20110927"
"3210000","신세계백화점 강남점","영업중","백화점","20150922"
"3150000","(주)이마트 가양점","영업중","대형마트","19991228"
"3240000","(주)지에스리테일 암사캐슬점","영업중","구분없음","20110927"
"3240000","(주)지에스리테일 주양점","영업중","구분없음","20110927"
"3200000","(주)지에스리테일 낙성대점","영업중","구분없음","20110901"
"3230000","롯데마트 월드타워점","영업중","대형마트","20140717"
"3200000","(주)지에스리테일 관악 봉천점","영업중","구분없음","20140516"
"3190000","롯데쇼핑(주)롯데슈퍼 사당점","영업중","그밖의 대규모점포","20120413"
"3010000","신세계백화점","영업중","백화점","19730410"
"3020000","롯데쇼핑(주)롯데슈퍼원효로점","영업중","구분없음","20140731"
"3040000","롯데백화점 건대스타시티점","영업중","백화점","20080822"
"3180000","썬프라자","영업중","쇼핑센터","19820422"
"3230000","홈플러스익스프레스 송파2점","폐업","구분없음","20111025"
"3040000","롯데쇼핑(주)롯데슈퍼 구의점","영업중","그밖의 대규모점포","20120321"
"3140000","롯데쇼핑(주)롯데슈퍼 신정3동점","영업중","구분없음","20120523"
"3210000","신반포종합시장","영업중","그밖의 대규모점포","19771105"
"3140000","롯데쇼핑(주)롯데슈퍼목동점","영업중","구분없음","20110915"
"3050000","제기시장","영업중","그밖의 대규모점포","19630131"
"3040000","롯데쇼핑(주)롯데슈퍼 아차산점","영업중","그밖의 대규모점포","20120321"
"3070000","동소문스카이상가","영업중","시장","20121016"
"3010000","아바타","폐업","그밖의 대규모점포","20020201"
"3010000","메사","폐업","그밖의 대규모점포","20060807"
"3240000","롯데쇼핑㈜롯데슈퍼강동점","영업중","구분없음","20111007"
"3010000","호텔신라아케이트","폐업","그밖의 대규모점포","20020328"
"3010000","신세계 이마트 청계천점","폐업","그밖의 대규모점포","20080704"
"3240000","롯데쇼핑㈜롯데슈퍼길동점","영업중","구분없음","20111007"
"3010000","서소문화훼종합물류센터","폐업","그밖의 대규모점포","20020201"
"3010000","케레스타","폐업","그밖의 대규모점포","19960831"
"3010000","(주)심풍유통","폐업","그밖의 대규모점포","19851109"
"3010000","통일상가","영업중","그밖의 대규모점포","19700129"
"3010000","대한통운마트","폐업","그밖의 대규모점포","19970822"
"3200000","우림시장","영업중","그밖의 대규모점포","19770108"
"3010000","주식회사 이마트 청계천점","영업중","대형마트","20080626"
"3210000","홈플러스익스프레스 방배점","영업중","복합쇼핑몰","20140929"
"3010000","베네치아메가몰","영업중","그밖의 대규모점포","20080718"
"3020000","롯데쇼핑(주)롯데슈퍼 신동아점","영업중","구분없음","20120320"
"3130000","마포트라팰리스 아케이드","영업중","그밖의 대규모점포","20060516"
"3100000","이마트타운 월계점","영업중","쇼핑센터","20040906"
"3070000","롯데쇼핑(주)롯데슈퍼동소문점","영업중","그밖의 대규모점포","20110921"
"3010000","롯데백화점 본점","영업중","백화점","19791227"
"3180000","홈플러스(주) 영등포점","영업중","대형마트","20011203"
"3180000","홈플러스(주) 익스프레스 신길2점","영업중","대형마트","20111002"
"3180000","홈플러스(주) 익스프레스 신길점","영업중","대형마트","20120326"
"3200000","일성트루엘상가","영업중","그밖의 대규모점포","20140123"
"3010000","홈플러스익스프레스 신당점","영업중","그밖의 대규모점포","20161007"
"3220000","(주)지에스리테일 논현점","영업중","구분없음","20120405"
"3180000","홈플러스(주) 익스프레스 신길3점","영업중","대형마트","20111002"
"3050000","(주)형지쇼핑 아트몰링 장안점","영업중","그밖의 대규모점포","20050429"
"3180000","홈플러스(주) 익스프레스 도림점","영업중","대형마트","20110630"
"3230000","(주)지에스리테일 잠실점","영업중","구분없음","20111108"
"3230000","(주)지에스리테일 잠실파크리오점","영업중","구분없음","20111025"
"3230000","(주)지에스리테일 송파2점","영업중","구분없음","20111108"
"3230000","(주)지에스리테일 송파점","영업중","구분없음","20110810"
"3040000","홈플러스익스프레스 중곡2점","영업중","그밖의 대규모점포","20111005"
"3040000","조양시장","영업중","그밖의 대규모점포","19710501"
"3240000","둔촌종합상가","영업중","그밖의 대규모점포","19820118"
"3110000","홈플러스(주)익스프레스응암점","영업중","그밖의 대규모점포","20110811"
"3220000","갤러리아백화점(동관)","영업중","백화점","19850708"
"3160000","(주) 이마트 신도림점","영업중","대형마트","20070927"
"3010000","지에스수퍼마켓 중구만리점","영업중","구분없음","20171031"
"3220000","코엑스 몰","영업중","복합쇼핑몰","20000503"
"3110000","연서시장","영업중","그밖의 대규모점포","19750304"
"3050000","노브랜드 경동시장점","","구분없음","20180125"
"3220000","갤러리아백화점(서관)","영업중","백화점","19850318"
"3010000","롯데아울렛 서울역점","영업중","쇼핑센터","19990901"
"3010000","청평화시장","영업중","그밖의 대규모점포","19830603"
"3180000","아이에프씨몰(IFC Mall)","영업중","복합쇼핑몰","20120613"
"3200000","원당종합시장","영업중","그밖의 대규모점포","19800828"
"3070000","홈플러스익스프레스 길음점","영업중","구분없음","20120521"
"3240000","홈플러스(주) 익스프레스 암사점","영업중","구분없음","20110927"
"3240000","홈플러스(주)익스프레스 길동점","영업중","구분없음","20111007"
"3240000","홈플러스(주) 익스프레스 성내점","영업중","구분없음","20110927"
"3070000","홈플러스익스프레스 보문점","영업중","구분없음","20120521"
"3070000","홈플러스익스프레스 삼선점","영업중","구분없음","20120514"
"3070000","홈플러스 월곡점","영업중","대형마트","20100519"
"3200000","홈플러스 익스프레스 신림점","영업중","구분없음","20111102"
"3240000","홈플러스 강동점","영업중","대형마트","20081107"
"3120000","홈플러스(주) 익스프레스 북가좌점","영업중","시장","20130616"
"3200000","홈플러스 서울남현점","영업중","대형마트","20130627"
"3050000","홈플러스(주) 동대문점","영업중","대형마트","20031023"
"3220000","홈플러스 익스프레스 압구정점","영업중","구분없음","20120726"
"3210000","홈플러스(주) 익스프레스 서울논현역점","영업중","복합쇼핑몰","20160129"
"3220000","홈플러스익스프레스 학동역점","영업중","구분없음","20130604"
"3100000","홈플러스(주)익스프레스 공릉점","영업중","구분없음","20120326"
"3060000","홈플러스(주)익스프레스 면목점","영업중","그밖의 대규모점포","20110809"
"3060000","홈플러스(주) 서울 상봉점","영업중","대형마트","20101229"
"3060000","홈플러스 신내점","영업중","대형마트","20060828"
"3040000","홈플러스(주)익스프레스 구의점","영업중","그밖의 대규모점포","20111005"
"3170000","홈플러스(주) 금천점","영업중","대형마트","20031002"
"3170000","홈플러스(주)익스프레스 가산점","영업중","구분없음","20120410"
"3060000","홈플러스(주) 익스프레스 태능점","영업중","그밖의 대규모점포","20110704"
"3060000","홈플러스(주)익스프레스 망우점","영업중","그밖의 대규모점포","20110809"
"3230000","홈플러스(주)잠실점","영업중","대형마트","20070709"
"3130000","홈플러스 합정점","영업중","대형마트","20110106"
"3210000","롯데슈퍼 방배2점","영업중","대형마트","20120424"
"3180000","롯데슈퍼 썬프라자점","영업중","그밖의 대규모점포","20111122"
"3240000","(주)농협유통 하나로마트 성내점","영업중","구분없음","20111007"
"3180000","롯데슈퍼 대림점","영업중","그밖의 대규모점포","20111122"
"3120000","","","","20180330"
"3120000","유진상가","영업중","시장","19700814"
"3120000","롯데슈퍼 홍제2점","영업중","구분없음","20120207"
"3010000","평화시장","영업중","그밖의 대규모점포","19620223"
"3120000","롯데슈퍼 유진점","영업중","구분없음","20110701"
"3150000","씨에스유통 (롯데슈퍼화곡2점)","영업중","그밖의 대규모점포","20110714"
"3130000","롯데슈퍼 마포점","영업중","그밖의 대규모점포","20120322"
"3010000","방산종합시장","영업중","그밖의 대규모점포","19761129"
"3110000","갈현시장","폐업","그밖의 대규모점포","19650531"
"3220000","한솔필리아","영업중","그밖의 대규모점포","19961115"
"3120000","롯데슈퍼 유진점","영업중","구분없음","20180412"
"3220000","한보종합상가","영업중","그밖의 대규모점포","19840208"