순번,시도본부,소방서,119안전센터명,주소,전화번호
497,경기북부소방재난본부,파주소방서,광탄,경기도 파주시 광탄면 혜음로 1040 ,031-956-9531
498,경기북부소방재난본부,파주소방서,탄현,경기도 파주시 탄현면 필승로 458 ,031-956-9541
499,경기북부소방재난본부,파주소방서,월롱,경기도 파주시 월롱면 엘씨디로 310 ,031-956-9551
500,경기북부소방재난본부,파주소방서,교하,경기도 파주시 청석로 301 ,031-956-9561
501,경기북부소방재난본부,파주소방서,적성,경기도 파주시 적성면 감악산로 1220 ,031-956-9571
502,경기북부소방재난본부,파주소방서,운정,경기도 파주시 야당동 1003-2,031-956-9581
503,경기북부소방재난본부,구리소방서,교문,"경기도 구리시 아차산로 487번길 46, 교문119안전센터",031-570-6501
504,경기북부소방재난본부,구리소방서,인창,"경기도 구리시 건원대로 34번길 28, 인창119안전센터",031-570-6512
505,경기북부소방재난본부,포천소방서,군내,경기도 포천시 군내면 호국로 1538,031-538-5500~7
506,경기북부소방재난본부,포천소방서,소흘,경기도 포천시 소흘읍 송우로 182(송우리 576-1),031-538-5511-4
507,경기북부소방재난본부,포천소방서,영북,경기도 포천시 영북면 영북로 144,031-538-5520~4
508,경기북부소방재난본부,포천소방서,일동,경기도 포천시 일동면 영일로 978,031-538-5530~4
509,경기북부소방재난본부,포천소방서,가산,경기도 포천시 포천로 890,031- 538-5540~4
510,경기북부소방재난본부,포천소방서,내촌,경기도 포천시 내촌면 내촌로 120,031-538-5550~4
511,경기북부소방재난본부,포천소방서,영중,경기도 포천시 영중면 양문로 66,031-538-5560~7
512,경기북부소방재난본부,양주소방서,백석,양주시 백석읍 꿈나무로 156,031-849-8507
513,경기북부소방재난본부,양주소방서,회천,양주시 화합로 1272,031-849-8512
514,경기북부소방재난본부,양주소방서,광적,양주시 광적면 광적로 55,031-849-8522
515,경기북부소방재난본부,양주소방서,고읍,양주시 고덕로 266,031-849-8532
516,경기북부소방재난본부,양주소방서,남면,양주시 남면 삼육사로 247,031-849-8542
517,경기북부소방재난본부,양주소방서,장흥,양주시 장흥면 일영로 794,031-849-8551
518,경기북부소방재난본부,동두천소방서,불현,경기도 동두천시 지행로 6(지행동),031-830-5501
519,경기북부소방재난본부,동두천소방서,소요,경기도 동두천시 평화로 2910번길 65(상봉암동),031-830-5511
520,경기북부소방재난본부,가평소방서,가평,가평군 가평읍 가화로 36,031-580-0507
521,경기북부소방재난본부,가평소방서,조종면,가평군 조종면 현창로 14,031-580-0522
522,경기북부소방재난본부,연천소방서,은대,경기도 연천군 전곡읍 평화로 892,031-830-0502
523,경기북부소방재난본부,연천소방서,전곡,경기도 연천군 전곡읍 전곡로 27,031-830-0521
524,경기북부소방재난본부,연천소방서,연천,경기도 연천군 연천읍 차현로 92,031-830-0531
525,강원소방본부,춘천소방서,현장대응과(후평),강원도 춘천시 후석로 446,033-241-0119
526,강원소방본부,춘천소방서,소양,강원도 춘천시 금강로 15,033-248-9531
527,강원소방본부,춘천소방서,춘천_효자,강원도 춘천시 효명길 8,033-248-9541
528,강원소방본부,춘천소방서,석사,강원도 춘천시 동내면 고은길9,033-248-9551
529,강원소방본부,춘천소방서,강촌,강원도 춘천시 남산면 소주고개로 680,033-248-9561
530,강원소방본부,춘천소방서,신북,강원도 춘천시 신북읍 신북로 35,033-248-9461
531,강원소방본부,춘천소방서,화천,강원도 춘천시 화천군 화천읍 강변로 155,033-248-9571
532,강원소방본부,춘천소방서,사내,강원도 춘천시 화천군 사내면 문화마을 1길 6,033-248-9581
533,강원소방본부,춘천소방서,양구,강원도 춘천시 양구군 양구읍 비봉로 73번길 12,033-248-9591
534,강원소방본부,원주소방서,현장대응과(명륜),강원도 원주시 남원로 487,033-762-0119
535,강원소방본부,원주소방서,원주_우산,강원도 원주시 우산동 우산공단길 9,033-769-1561
536,강원소방본부,원주소방서,단구,강원도 원주시 단구동 강변로 255,033-769-1541
537,강원소방본부,원주소방서,원주_신림,강원도 원주시 신림면 치악로 27,033-769-1551
538,강원소방본부,원주소방서,학성,강원도 원주시 학성동 학성길 122,033-769-1531
539,강원소방본부,원주소방서,태장,강원도 원주시 태장동 태장공단길 4,033-769-1571
540,강원소방본부,원주소방서,문막,강원도 원주시 문막읍 문막시장1길 90,033-769-1581
541,강원소방본부,원주소방서,흥업,강원도 원주시 귀래면 북원로 53-5,033-769-1591
542,강원소방본부,강릉소방서,현장대응과(유산),강원도 강릉시 선수천로 64-28,033-643-3119
543,강원소방본부,강릉소방서,경포,강원도 강릉시 해안로 502,033-610-8531
544,강원소방본부,강릉소방서,내곡,강원도 강릉시 범일로 660,033-610-8541
545,강원소방본부,강릉소방서,주문진,강원도 강릉시 연곡면 연주로 226,033-610-8551
546,강원소방본부,강릉소방서,포남,강원도 강릉시 하평2길 23,033-610-8561
547,강원소방본부,강릉소방서,강릉_옥계,강원도 강릉시 옥계면 현내시장길 163,033-610-8571
548,강원소방본부,동해소방서,현장대응과(천곡),강원도 동해시 천곡로 120,033-533-0119
549,강원소방본부,동해소방서,묵호,강원도 동해시 일출로 29,033-530-8531
550,강원소방본부,동해소방서,북삼,강원도 동해시 효자남길 33-10,033-530-8541
551,강원소방본부,동해소방서,북평,강원도 동해시 공단1로 21,033-530-8551
552,강원소방본부,태백소방서,현장대응과(황지),강원도 태백시 태백로 1120,033-553-1119
553,강원소방본부,태백소방서,태백_장성,강원도 태백시 석공길 16-9,033-550-8531
554,강원소방본부,태백소방서,철암,강원도 태백시 동태백로 552,033-550-8541
555,강원소방본부,태백소방서,화전,강원도 태백시 태백로 814,033-550-8551
556,강원소방본부,속초소방서,현장대응과(노학),강원도 속초시 미시령로 3226,033-631-0119
557,강원소방본부,속초소방서,영랑,강원도 속초시 동해대로 4219,033-630-2531
558,강원소방본부,속초소방서,설악,강원도 속초시 청봉로5길 37,033-630-2541
559,강원소방본부,삼척소방서,현장대응과(남양),강원도 삼척시 봉황로 101,033-573-0119
560,강원소방본부,삼척소방서,도계,강원도 삼척시 도계읍 도계강변3길 16,033-570-8531
561,강원소방본부,삼척소방서,근덕,강원도 삼척시 근덕면 교가길 37,033-570-8541
562,강원소방본부,삼척소방서,원덕,강원도 삼척시 원덕읍 삼척로 504,033-570-8551
563,강원소방본부,홍천소방서,현장대응과(홍천),강원도 홍천군 홍천읍 공작산로 99,033-432-2119
564,강원소방본부,홍천소방서,양덕원,강원도 홍천군 남면 시동로 38,033-439-2541
565,강원소방본부,홍천소방서,서석,강원도 홍천군 서석면 구룡령로 2512,033-439-2531
566,강원소방본부,횡성소방서,방호구조과(횡성),강원도 횡성군 횡성읍 문예로 157,033-343-0119
567,강원소방본부,횡성소방서,둔내,강원도 횡성군 둔내면 고원남로 42,033-340-9531
568,강원소방본부,횡성소방서,우천,강원도 횡성군 우천면 서동로 199,033-340-9541
569,강원소방본부,영월소방서,방호구조과(영월),강원도 영월군 영월읍 영월로 1863,033-373-0119
570,강원소방본부,영월소방서,주천,강원도 영월군 송학주천로 1467-15,033-371-7531
571,강원소방본부,영월소방서,영월_중동,강원도 영월군 중동면 응고개길 10-17,033-371-7541
572,강원소방본부,평창소방서,현장대응과(평창),강원도 평창군 평창읍 살구실길 10,033-333-9118
573,강원소방본부,평창소방서,진부,강원도 평창군 진부면 진부로 37,033-339-8531
574,강원소방본부,평창소방서,봉평,강원도 평창군 봉평면 기풍로 107-6,033-339-8541
575,강원소방본부,평창소방서,대화,강원도 평창군 대화면 평창대로 934,033-339-8506
576,강원소방본부,평창소방서,대관령,강원도 평창군 대관령면 올림픽로 62-20,033-339-8551
577,강원소방본부,정선소방서,방호구조과(정선),강원도 정선군 녹송로 27,033-563-0119
578,강원소방본부,정선소방서,신동,강원도 정선군 신동읍 의림로 342,033-378-0119
579,강원소방본부,정선소방서,고한,강원도 정선군 고한읍 강원남로 6455,033-591-3119
580,강원소방본부,정선소방서,임계,강원도 정선군 임계면 송계4길 9,033-562-6119
581,강원소방본부,정선소방서,사북,강원도 정선군 사북읍 하이원길 29,033-592-2119
582,강원소방본부,철원소방서,방호구조과(갈말),강원도 철원군 갈말읍 태봉로 1504,033-452-7119
583,강원소방본부,철원소방서,동송,강원도 철원군 동송읍 금학로 251길 17,033-450-2531
584,강원소방본부,철원소방서,김화,강원도 철원군 서면 약수로 76,033-450-2541
585,강원소방본부,철원소방서,갈말,강원도 철원군 갈말읍 명성로 229,033-450-2551
586,강원소방본부,인제소방서,방호구조과(인제),강원도 인제군 인제읍 비봉로 44번길 71,033-460-9210
587,강원소방본부,인제소방서,원통,강원도 인제군 북면 원통로 276,033-461-3119
588,강원소방본부,인제소방서,기린,강원도 인제군 기린면 내린천로 4100,033-461-5119
589,강원소방본부,고성소방서,방호구조과(간성),강원도 고성군 간성읍 수성로 37-11,033-681-1119
590,강원소방본부,고성소방서,동광,강원도 고성군 토성면 동해대로 5320,033-631-1119
591,강원소방본부,고성소방서,거진,강원도 고성군 거진읍 수외길 19,033-681-7119
592,강원소방본부,양양소방서,방호구조과(양양),강원도 양양군 양양읍 남대천로 33,033-671-2119
593,강원소방본부,양양소방서,현남북,강원도 양양군 현북면 동해대로 1115-33,033-672-2119
594,충북소방본부,동부소방서_충북,동부(충북)_중앙,충북 청주시 상당구 영운로 61,043-255-0119
595,충북소방본부,동부소방서_충북,율량,충북 청주시 청원구 율봉로202번길 66-2,043-213-0119
596,충북소방본부,동부소방서_충북,북문,충북 청주시 상당구 상당로 168,[phone]
597,충북소방본부,동부소방서_충북,문의,충북 청주시 상당구 문의면 문의시내1길 8,[phone]
598,충북소방본부,동부소방서_충북,내수,충북 청주시 청원구 내수읍 청암로80,043-214-0119
599,충북소방본부,동부소방서_충북,오창,충북 청주시 청원구 오창읍 중심상업2로 30,043-216-2119
600,충북소방본부,서부소방서_충북,서부(충북)_중앙,충북 청주시 흥덕구 가경로 143,043-249-9804
601,충북소방본부,서부소방서_충북,복대,충북 청주시 흥덕구 공단로 93,043-249-9822
602,충북소방본부,서부소방서_충북,서부(충북)_남부,충북 청주시 서원구 산미로 70,043-249-9837
603,충북소방본부,서부소방서_충북,서부(충북)_사직,충북 청주시 서원구 사직대로 229,043-249-9852
604,충북소방본부,서부소방서_충북,남이,충북 청주시 서원구 청남로 866,043-249-9867
605,충북소방본부,서부소방서_충북,오송,층북 청주시 흥덕구 오송생명3로 71-5,043-249-9882
606,충북소방본부,충주소방서,충주_중앙,충북 충주시 목행산단7로 9,043-841-3331
607,충북소방본부,충주소방서,충주_남부,충북 충주시 호암대로 13,043-841-3340
608,충북소방본부,충주소방서,수안보,충북 충주시 수안보면 관동길 9-7,043-841-3350
609,충북소방본부,충주소방서,주덕,충북 충주시 주덕읍 산양로 35,043-841-3360
610,충북소방본부,충주소방서,앙성,충북 충주시 앙성면 가곡로 1019,[phone]
611,충북소방본부,충주소방서,연수,충북 충주시 연수동 454-30,전화공사중
612,충북소방본부,제천소방서,제천_중앙,충북 제천시 신죽하로 164,043-641-7119
613,충북소방본부,제천소방서,화산,충북 제천시 강명길 17,043-641-7310
614,충북소방본부,제천소방서,제천_봉양,충북 제천시 봉양읍 북부로1433,043-641-7340
615,충북소방본부,보은소방서,보은_중앙,충북 보은군 보은읍 남부로 4415,043-773-0215
616,충북소방본부,보은소방서,속리산,충북 보은군 속리산면 법주사로 278,043-773-0231
617,충북소방본부,보은소방서,구병산,충북 보은군 마로면 관기 송현로 78 ,043-773-0251
618,충북소방본부,옥천소방서,옥천_중앙,충북 옥천군 옥천읍 중앙로 132,043-730-1901
619,충북소방본부,옥천소방서,청산,충북 옥천군 청산면 남부로 2306,043-730-1921
620,충북소방본부,영동소방서,영동_중앙,충북 영동군 영동읍 영동황간로 174,043-740-7111
621,충북소방본부,영동소방서,황간,충북 영동군 황간면 황간로 132,043-742-4119
622,충북소방본부,증평소방서,증평_중앙,증평군 증평읍 충청대로 1789,043-836-4119
623,충북소방본부,진천소방서,진천_중앙,충북 진천군 진천읍 진광로 93,043-539-3875
624,충북소방본부,진천소방서,광혜원,충북 진천군 광혜원면 화랑길 99,043-539-8221
625,충북소방본부,진천소방서,진천_덕산,충북 진천군 덕산면 초금로 606-1,043-539-8241
626,충북소방본부,괴산소방서,괴산_중앙,충북 괴산군 괴강로 69,043-760-0216
627,충북소방본부,괴산소방서,청천,충북 괴산군 청청면 선평길 78-9,043-760-0235
628,충북소방본부,음성소방서,음성_중앙,충북 음성군 금왕읍 응천서길 11,043-877-0119
629,충북소방본부,음성소방서,음성,충북 음성군 음성읍 음성로 122,043-872-2119
630,충북소방본부,음성소방서,대소,충북 음성군 대소면 오산로 74,043-881-7119
631,충북소방본부,음성소방서,감곡,충북 음성군 감곡면 음성로 2652,043-881-3119
632,충북소방본부,단양소방서,단양_중앙,충북 단양군 단양읍 중앙1로 29 ,043-421-0119
633,충북소방본부,단양소방서,매포,충북 단양군 매포읍 평동4로 79 ,043-422-0119
634,충남소방본부,천안동남소방서,구성,충남 천안시 동남구 천안대로 580,041-570-0332
635,충남소방본부,천안동남소방서,청당,충남 천안시 동남구 광덕면 신흥리1길 148,041-570-0402
636,충남소방본부,천안동남소방서,독립,충남 천안시 동남구 목천읍 삼방로 95,041-570-0362
637,충남소방본부,천안동남소방서,병천,충남 천안시 동남구 병천면 아우내순대길 78,041-570-0382
638,충남소방본부,천안동남소방서,풍세,2018년 개서 예정,미설치
639,충남소방본부,천안서북소방서,차암,충남 천안시 서북구 직산읍 4산단 2길 32,041-360-0331
640,충남소방본부,천안서북소방서,성거,충남 천안시 서북구 성거읍 천흥8길 11,041-360-0361
641,충남소방본부,천안서북소방서,서부,충남 천안시 서북구 양지18길 22,041-360-0381
642,충남소방본부,천안서북소방서,두정,충남 천안시 서북구 성정동 1공단 2길 16,041-360-0401
643,충남소방본부,천안서북소방서,성환,충남 천안시 서북구 성환읍 성환1로 395,041-360-0421
644,충남소방본부,천안서북소방서,쌍용,충남 천안시 서북구 월봉로 78,041-360-0441
645,충남소방본부,천안서북소방서,입장,충남 천안시 서북구 망향로 1107,041-360-0461
646,충남소방본부,천안서북소방서,직산,2018년 개서 예정,미설치
647,충남소방본부,천안서북소방서,불당,2018년 개서 예정,미설치
648,충남소방본부,공주소방서,공주_교동,충남 공주시 무령로 55,041-851-0212
649,충남소방본부,공주소방서,유구,충남 공주시 유구읍 유구외곽로 368,041-851-0362
650,충남소방본부,공주소방서,신관,충남 공주시 의당로 31,041-851-0382
651,충남소방본부,공주소방서,동학사,충남 공주시 반포면 동학사1로 110,041-851-0402
652,충남소방본부,공주소방서,공주_계룡,충남 공주시 계룡면 월암송정길 18,041-851-0422
653,충남소방본부,보령소방서,죽정,충남 보령시 대천로 122,041-930-0333
654,충남소방본부,보령소방서,신흑,충남 보령시 대천항로 205,041-930-0361
655,충남소방본부,보령소방서,웅천,충남 보령시 웅천읍 충서로 947,041-930-0381
656,충남소방본부,보령소방서,오천,충남 보령시 오천면 소성안길 47,041-930-0401
657,충남소방본부,보령소방서,주포,충남 보령시 주포면 질재로 47-16,041-930-0421
658,충남소방본부,아산소방서,모종,충남 아산시 문화로 293,041-538-0332
659,충남소방본부,아산소방서,둔포,충남 아산시 둔포면 충무로 1848,041-538-0362
660,충남소방본부,아산소방서,신창,충남 아산시 신창면 순천향로 48,041-538-0382
661,충남소방본부,아산소방서,인주,충남 아산시 인주면 공세길 19,041-538-0402
662,충남소방본부,아산소방서,배방,충남 아산시 배방읍 배방로 38,041-538-0422
663,충남소방본부,아산소방서,탕정,충남 아산시 탕정면 탕정로 26,041-538-0442
664,충남소방본부,아산소방서,장재,2018년 개서 예정,미설치
665,충남소방본부,서산소방서,서산_예천,충남 서산시 호수공원 14로 26-4(예천동),041-689-0330
666,충남소방본부,서산소방서,서산_대산,충남 서산시 대산읍 망일산로 831-15,041-689-0362
667,충남소방본부,서산소방서,서산_동부,충남 서산시 학동3로53(동문동),041-689-0382
668,충남소방본부,서산소방서,해미,충남 서산시 해미면  성지3길 33,041-689-0402
669,충남소방본부,서산소방서,부석,충남 서산시 부석면 강경벌로 10,041-689-0422
670,충남소방본부,서산소방서,성연,충남 서산시 성연면 일람리 1071,041-689-0442
671,충남소방본부,논산소방서,논산_내동,충남 논산시 대학로 17,041-730-0332
672,충남소방본부,논산소방서,반월,충남 논산시 해월로 153-1,041-730-0402
673,충남소방본부,논산소방서,강경,충남 논산시 강경읍 동안로 3,041-730-0362
674,충남소방본부,논산소방서,연무,충남 논산시 연무읍 동안로 1137,041-730-0382
675,충남소방본부,논산소방서,논산_연산,충남 논산시 연산면 관창로 54,041-730-0422
676,충남소방본부,계룡소방서,계룡,충남 계룡시 두마면 사계로 170,042-540-5332
677,충남소방본부,계룡소방서,엄사,2018년 개서 예정,미설치
678,충남소방본부,당진소방서,당진,충남 당진시 역천로 838(채운동),041-350-5300
679,충남소방본부,당진소방서,합덕,충남 당진시 우강면 중방로 2,041-350-5382
680,충남소방본부,당진소방서,송악,충남 당진시 송악읍 송악로 1019,041-350-5402
681,충남소방본부,당진소방서,석문,충남 당진시 석문면 보덕포로 1069-21,041-350-5362
682,충남소방본부,당진소방서,당진_신평,충남 당진시 신평면 신평길 133,041-350-5422
683,충남소방본부,당진소방서,기지시,충남 당진시 송악읍 틀모시로 844,041-350-5442
684,충남소방본부,금산소방서,금산_금산,충남 금산군 금산읍 삼풍로 2,041-750-1331
685,충남소방본부,금산소방서,추부,충남 금산군 추부면 삼육로 47,041-750-1362
686,충남소방본부,금산소방서,복진,충남 금산군 진산면 읍내로 47-1,041-750-1382
687,충남소방본부,부여소방서,백제,충남 부여군 규암면 계백로 17,041-830-0212
688,충남소방본부,부여소방서,사비,충남 부여군 부여읍 북포로 29,041-830-0362
689,충남소방본부,부여소방서,임천,충남 부여군 임천면 성흥로 179번길 1,041-830-0402
690,충남소방본부,부여소방서,홍산,충남 부여군 홍산면 북토로 89,041-830-0382
691,충남소방본부,부여소방서,외산,충남 부여군 외산면 만수로 235,041-830-0422
692,충남소방본부,서천소방서,서천_장항,충남 서천군 장항읍 장항로 37,041-955-0332
693,충남소방본부,서천소방서,서천,충남 서천군 서천읍 충절로49번길 33-8,041-955-0362
694,충남소방본부,서천소방서,한산,충남 서천군 한산면 충절로 1164,041-955-0422
695,충남소방본부,서천소방서,비인,충남 서천군 비인면 비인로 141,041-955-0382
696,충남소방본부,서천소방서,서면,충남 서천군 서면 부사로 153,041-955-0402
697,충남소방본부,홍성소방서,구룡,충남 홍성군 홍성읍 충절로 741 ,041-630-0312
698,충남소방본부,홍성소방서,옥암,충남 홍성군 홍성읍 충서로 1258,041-632-0119
699,충남소방본부,홍성소방서,광천,충남 홍성군 광천읍 충서로 354,041-641-2119
700,충남소방본부,홍성소방서,갈산,충남 홍성군 갈산면 갈산로150번길 16,041-633-2119
701,충남소방본부,홍성소방서,내포,충남 홍성군 홍북읍 의향로 133,041-635-9119
702,충남소방본부,예산소방서,오가,충남 예산군 오가면 오가중앙로 111,041-330-4331
703,충남소방본부,예산소방서,예산_금오,충남 예산군 예산읍 예당관광로 760,041-330-4361
704,충남소방본부,예산소방서,삽교,충남 예산군 삽교읍 삽교로1길 34,041-330-4381
705,충남소방본부,예산소방서,예산_덕산,충남 예산군 덕산면 도청대로 1160,041-330-4401
706,충남소방본부,태안소방서,태안_태안,충남 태안군 태안읍 동백로 100 ,041-671-0334
707,충남소방본부,태안소방서,안면,충남 태안군 안면읍 장터로 77,041-671-0363
708,충남소방본부,태안소방서,원북,충남 태안군 원북면 원이로 1031,041-671-0383
709,충남소방본부,태안소방서,근흥,충남 태안군 근흥면 신진도리 249,041-671-0402
710,충남소방본부,청양소방서,청양,충남 청양군 청양읍 충절로 1187,041-940-7252
711,충남소방본부,청양소방서,정산,충남 청양군 정산면 서정4길 49,041-940-7362
712,전북소방본부,전주덕진소방서,금암,전북 전주시 덕진구 백제대로 611,063-250-4272
713,전북소방본부,전주덕진소방서,팔복,전북 전주시 덕진구 온고을로 430,063-250-4273
714,전북소방본부,전주덕진소방서,전미,전북 전주시 덕진구 과학로 144,063-250-4274
715,전북소방본부,전주덕진소방서,삼례,전북 완주군 삼례읍 삼례역로 27,063-250-4275
716,전북소방본부,전주덕진소방서,봉동,전북 완주군 봉동읍 완주산단5로 89,063-250-4276
717,전북소방본부,전주덕진소방서,아중,전북 전주시 덕진구 진버들4길 16,063-250-4277
718,전북소방본부,전주덕진소방서,전주덕진_고산,전북 완주군 고산면 고산로 49,063-250-4278
719,전북소방본부,전주완산소방서,전주완산_효자,전북 전주시 완산구 거마평로 73,063-220-4272
720,전북소방본부,전주완산소방서,서부,전북 전주시 완산구 우전로 228,063-220-4278
721,전북소방본부,전주완산소방서,전주완산_교동,전북 전주시 완산구 경기전길 183,063-220-4273
722,전북소방본부,전주완산소방서,노송,전북 전주시 완산구 관선4길 38,063-220-4274
723,전북소방본부,전주완산소방서,평화,전북 전주시 완산구 평화로 105,063-220-4275
724,전북소방본부,전주완산소방서,혁신,전북 완주군 이서면 지사제2로 12,063-220-4217
725,전북소방본부,전주완산소방서,임실,전북 임실읍 봉황8길 31,063-220-4276
726,전북소방본부,군산소방서,사정,전북 군산시 번영로 308 1층,063-450-0272
727,전북소방본부,군산소방서,금동,전북 군산시 군산창길 1,063-450-0274
728,전북소방본부,군산소방서,군산_항만,전북 군산시 임해로 462 ,063-450-0275
729,전북소방본부,군산소방서,비응,전북 군산시 새만금북로 43 ,063-450-0279
730,전북소방본부,군산소방서,지곡,전북 군산시 백토로 223 ,063-450-0273
731,전북소방본부,군산소방서,경암,전북 군산시 구암3.1로 147 ,063-450-0277
732,전북소방본부,군산소방서,소룡,전북 군산시 공단대로 632 ,063-450-0276
733,전북소방본부,군산소방서,대야,전북 군산시 대야면 대야관통로 134 ,063-450-0278
734,전북소방본부,익산소방서,팔봉,전북 익산시 무왕로 1338,063-839-3272
735,전북소방본부,익산소방서,남중,전북 익산시 인북로 226,063-839-3274
736,전북소방본부,익산소방서,익산_공단,전북 익산시 선화로 429,063-839-3275
737,전북소방본부,익산소방서,인화,전북 익산시 목천로 301,063-839-3276
738,전북소방본부,익산소방서,익산_모현,전북 익산시 배산로 181,063-839-3273
739,전북소방본부,익산소방서,함열,전북 익산시 황등면 황등서로 55,063-839-3277
740,전북소방본부,익산소방서,금마,전북 익산시 함열읍 함열중앙로 133,063-839-3278
741,전북소방본부,정읍소방서,하북,전북 정읍시 서부산업도로 507-5,063-570-1272
742,전북소방본부,정읍소방서,시기,전북 정읍시 정읍남로 1421,063-570-1273
743,전북소방본부,정읍소방서,신태인,전북 정읍시 정신로 1241,063-570-1274
744,전북소방본부,정읍소방서,영원,전북 정읍시 영원면 영원로 1048,063-570-1275
745,전북소방본부,남원소방서,식정,전북 남원시 요천로 1965,063-620-3772
746,전북소방본부,남원소방서,인월,전북 남원시 인월면 황산로 1828,063-620-3774
747,전북소방본부,남원소방서,금지,전북 남원시 금지면 요천로 430,063-620-3775
748,전북소방본부,남원소방서,순창,전북 순창군 순창읍 교성로 24,063-620-3773
749,전북소방본부,김제소방서,김제_교동,전북 김제시 벽성로 278,063-540-4272
750,전북소방본부,김제소방서,만경,전북 김제시 만경읍 만경공단1길 7,063-540-4273
751,전북소방본부,김제소방서,김제_금산,전북 김제시 금산면 금산사로 29,063-540-4274
752,전북소방본부,고창소방서,고창,전북 고창군 고창읍 녹두로 1294,063-560-1272
753,전북소방본부,고창소방서,무장,전북 고창군 무장면 무장남북로 20-5,063-560-1273
754,전북소방본부,고창소방서,흥덕,전북 고창군 흥덕면 문화2길 21,063-560-1274
755,전북소방본부,고창소방서,고창_대산,전북 고창군 대산면 공음대산로 932,063-560-1275
756,전북소방본부,부안소방서,부안,전북 부안군 행안면 변산로 86,063-580-1272
757,전북소방본부,부안소방서,격포,전북 부안군 변산면 격포항길 64-17,063-580-1273
758,전북소방본부,무진장소방서,장계,전북 장수군 장계면 육십령로 136,063-350-6272
759,전북소방본부,무진장소방서,진안,전북 진안군 진안읍 진무로 1179,063-350-6273
760,전북소방본부,무진장소방서,마령,전북 진안군 마령면 임진로 2077-24,063-350-6276
761,전북소방본부,무진장소방서,무주,전북 무주군 무주읍 당산강변로 126,063-350-6274
762,전북소방본부,무진장소방서,장수,전북 장수군 호비로 42,063-350-6275
763,전남소방본부,목포소방서,하당,전남 전남 목포시 삼향천로 110,061-280-0890
764,전남소방본부,목포소방서,호남,전남 목포시 영산로 165,061-280-0925
765,전남소방본부,목포소방서,경동,전남 목포시 유동로 42번길 1,061-280-0930
766,전남소방본부,목포소방서,삼학,전남 목포시 삼학로 218,061-280-0935
