계정항목코드별,"M2(평잔,원계열)",양도성예금증서,매출어음,CMA,수익증권,건축,선행종합지수(2015=100),소비자물가등락률(%),제조업 재고율지수(2015=100%),상품수지(백만달러),경상수지(백만달러),연체율_기업대출,연체율_가계대출,주택담보대출 대출금리,잔액기준금리_가계대출_고정금리대출
2013. 01,1841128.1,20194.4,1567.9,38034.5,144956.7,3218102,89.4,1.6,93.016,"3,766.10","2,752.40",1.3,1,5.46,20.7
2013. 02,1857135,19852.5,1558.3,37511.7,146954.1,3245106,89.7,1.6,92.526,"3,077.70","2,212.50",1.4,1,5.32,20.8
2013. 03,1862405.5,20430.5,1435.2,38142.6,149050.3,4103946,90,1.5,92.719,"6,898.90","6,740.20",1.3,1,5.23,21.7
2013. 04,1867726.3,21159.3,1408.7,38248.2,155254.8,4405888,90.4,1.3,91.396,"5,314.80","5,039.90",1.5,1,5.12,22
2013. 05,1870289.7,19917.3,1382.2,38369.4,160391.1,4331159,90.7,1.1,91.105,"9,172.10","9,608.20",1.5,1,4.93,22.4
2013. 06,1884193.2,20092.7,1284.6,37582.6,160456.2,4751609,91.2,1.2,89.5,"5,502.50","6,824.80",1.1,0.9,4.73,23.2
2013. 07,1890728.6,19578.6,1325,37284.6,162712.3,4181517,91.6,1.6,92.704,"7,232.60","6,964.60",1.2,0.9,4.77,23
2013. 08,1888658.4,21490.1,1318.1,37581.2,161151.2,4283145,91.9,1.5,90.634,"7,012.20","6,389.30",1.2,1,4.74,22.7
2013. 09,1903187.1,21705.3,1311.8,38418.2,157272.4,4447844,92.2,1,95.047,"8,338.50","7,847.70",1.1,0.8,4.75,22.1
2013. 10,1908557.6,21493.2,1326,37804.8,154688.8,4618520,92.6,0.9,93.954,"9,536.00","10,724.00",1.2,0.9,4.68,21.7
2013. 11,1923339.2,21949.7,1331.1,37862.7,152245.9,4952574,93,1.2,96.243,"7,817.10","5,891.60",1.3,0.9,4.65,21.5
2013. 12,1932026.4,21997.7,1373.6,38058.1,151575.3,5339694,93.5,1.1,96.535,"6,590.50","6,263.70",1.1,0.7,4.69,21.3
2014. 01,1937045.6,21695.7,1367.8,38003.7,152919.9,3970283,93.8,1.1,95.138,"3,674.40","1,837.70",1.2,0.7,4.62,20.8
2014. 02,1954340.7,21075.8,1347.2,38540.3,153383.1,3878221,94.1,1,95.275,"5,930.70","4,812.50",1.3,0.8,4.54,21
2014. 03,1964954,20912.6,1318.7,38148.1,151776.2,4537721,94.3,1.3,95.126,"7,450.30","6,182.80",1.1,0.7,4.51,21.4
2014. 04,1970361.6,21255.1,1315.5,38322.8,151997.1,4967888,94.6,1.5,96.932,"9,833.70","6,875.50",1.2,0.7,4.5,23.8
2014. 05,1982390.9,20730.7,1292.9,38885.1,152938.9,4823633,94.9,1.7,97.172,"8,560.90","9,148.30",1.3,0.7,4.46,25.4
2014. 06,1999376.3,20267,1318.7,38996.8,151902.9,5305303,95.1,1.7,95.15,"6,088.30","7,768.80",1,0.6,4.46,25.7
2014. 07,2013935.1,19573.7,1382.4,38491,154769.3,4625176,95.3,1.6,96.778,"5,421.50","6,198.80",1.2,0.7,4.45,26
2014. 08,2031777.2,17860.2,1362.9,39587.1,152451.2,4490243,95.7,1.4,96.711,"6,749.30","6,793.90",1.4,0.7,4.45,26.8
2014. 09,2037600.8,17402.1,1391.4,39331.3,151766.1,4562819,96.1,1.1,98.052,"8,012.60","7,418.70",1.2,0.6,4.38,27.2
2014. 10,2051149.8,16626.3,1407.6,38944.7,156118.7,4702756,96.5,1.1,99.281,"7,730.60","8,604.50",1.2,0.6,4.34,27.4
2014. 11,2083253.5,15311.5,1404.1,39495,160175.7,4721773,96.9,1,96.177,"9,364.20","10,582.70",1.2,0.6,4.33,28.2
2014. 12,2088729.8,15287.3,1410.2,40041,161834.9,5354129,97.2,0.8,93.918,"7,328.50","6,805.40",0.9,0.5,4.35,28.4
2015. 01,2092223.5,15825.5,1398.7,40942.8,161560.8,3965879,97.8,1,96.7,"6,718.70","7,076.00",1,0.5,4.27,28.5
2015. 02,2109892.3,16457.3,1335.6,41669,159831.6,3961229,98.2,0.6,96.4,"6,870.50","6,136.40",1,0.6,4.19,28.7
2015. 03,2127887.8,16920.6,1264.9,41917.8,161938.1,4596035,98.7,0.5,97.9,"10,495.90","9,761.50",1,0.5,4.08,30
2015. 04,2148114.7,16729.8,1142.3,42465.2,163043.3,4600605,99.2,0.4,98.9,"11,734.50","7,221.60",1.1,0.5,4,34.2
2015. 05,2166741.1,16771.9,1115.2,43543,164157,4773761,99.7,0.6,100.6,"8,584.80","7,958.80",1.2,0.5,3.92,33.3
2015. 06,2179561.1,18269.4,1121.2,42836.2,164007.9,5393932,99.9,0.7,101.9,"12,773.40","11,546.20",0.9,0.4,3.86,30.6
2015. 07,2200510.9,18866.7,1102,42013.6,170292.5,5007587,100.2,0.7,102.6,"10,181.40","9,367.20",1,0.5,3.77,29.6
2015. 08,2218660.3,19875.6,1046.8,42744.9,172481.1,4904285,100.5,0.7,101.1,"8,652.30","8,119.40",1.1,0.5,3.73,29.6
2015. 09,2230000.7,21847.7,998.4,43277.3,175831.9,5434429,101,0.5,100.6,"12,026.30","10,600.30",1,0.4,3.71,29.8
2015. 10,2232432,21949.9,971.2,42342,175567.2,5380910,101.4,0.8,100.6,"10,843.30","9,561.00",1.1,0.4,3.65,30.2
2015. 11,2242848.2,22978.1,946.1,43998.9,175650.6,5526060,101.7,0.8,101.7,"10,448.60","9,727.70",1.1,0.4,3.6,30.6
2015. 12,2246070.1,21454,924,45077.2,174668.7,6478355,101.8,1.1,100.2,"10,945.30","8,042.50",0.9,0.4,3.61,31.3
2016. 01,2261356.4,21002,887.9,44824.9,175382.3,4748006,101.8,0.6,105.8,"8,255.00","7,317.40",1,0.4,3.61,31.5
2016. 02,2285313.5,20946.7,837.1,44849.7,177387.1,4754756,101.8,1.1,105.6,"8,143.30","7,927.50",1.1,0.4,3.61,31.9
2016. 03,2294544.7,20953.6,772,44889.4,179494.3,5886459,102.2,0.8,103.3,"13,316.30","11,122.80",1,0.4,3.62,32.2
2016. 04,2299081.3,21366.7,710.4,45582.7,177788.8,5752243,102.6,1,103.7,"9,893.30","4,184.30",1,0.4,3.55,32.5
2016. 05,2312801.2,20317.1,644.6,46375,177741.4,6028631,103,0.8,101.7,"10,237.70","10,491.00",1.2,0.4,3.53,32.9
2016. 06,2334256.2,20496.3,584.7,45897.7,179042.2,6982710,103.4,0.7,101.2,"12,413.10","12,409.70",1.1,0.3,3.5,33.5
2016. 07,2352245.1,19562.1,527.4,46300.5,183100.6,6128001,103.8,0.4,100.8,"10,486.80","8,831.80",1.3,0.3,3.48,34.1
2016. 08,2377323.1,20119.5,463,46362.6,185445,6355725,104.3,0.5,102.3,"6,791.00","5,410.10",1.4,0.4,3.44,34.7
2016. 09,2383040.5,19558.6,403.3,46669.1,184982.4,6424468,104.8,1.3,101.1,"9,894.60","7,517.50",1.3,0.3,3.43,34.6
2016. 10,2391059.2,20012.7,355.6,46312.5,185921.2,6750631,105.3,1.5,101.6,"8,874.90","7,476.80",1.3,0.3,3.42,34.6
2016. 11,2406393.5,20509.1,316.4,45447.5,184473.4,7361829,105.8,1.5,97.5,"9,453.10","7,873.30",1,0.3,3.44,34.6
2016. 12,2414040.9,21033.6,316.8,47118.3,181816.6,8268552,106.3,1.3,94.4,"8,702.60","7,361.50",0.8,0.3,3.48,34.5
2017. 01,2417807.6,21421.6,337.4,48642.2,181206,5815397,106.9,2.2,95.6,"6,687.50","3,401.70",0.8,0.3,3.56,34.5
2017. 02,2420285.6,21305.8,340.9,48322.2,178253.5,6161792,107.3,2.1,97.7,"9,432.30","7,438.60",0.9,0.3,3.55,34.5
2017. 03,2436994.7,20898.8,346.2,47951.4,178005.5,7529998,107.8,2.3,95.5,"8,579.60","5,140.30",0.8,0.3,3.6,34.7
2017. 04,2450220.9,20712.6,322.7,49921.4,175615.9,7425116,108.3,2,99.6,"10,925.80","3,184.00",0.9,0.3,3.62,34.7
2017. 05,2454386.7,22523.6,314.7,49797.2,174504,7374350,108.8,2,102.8,"7,675.60","4,262.10",0.9,0.3,3.63,34.6
2017. 06,2470861.1,24228.8,322.4,49507.6,175190.2,8277981,109.3,1.8,100,"8,702.40","7,008.90",0.7,0.3,3.59,34.7
2017. 07,2472110.4,25876.9,320.1,49358.3,176775.1,7488312,109.7,2.2,100.6,"9,920.70","7,467.40",0.7,0.3,3.61,34.5
2017. 08,2485629.9,26703.5,306,49046.4,176560.7,7522253,110.1,2.5,101.5,"8,647.30","6,139.40",0.8,0.3,3.59,34.5
2017. 09,2492388.2,26895.6,303.7,48485.8,180717.5,8049091,110.4,2,99.1,"14,522.70","12,337.70",0.7,0.3,3.62,34.2
2017. 10,2504594.2,26403.4,302.7,47856.9,179788,7150091,110.8,1.8,102.5,"9,417.90","6,890.00",0.7,0.3,3.62,33.9
2017. 11,2521786.3,25296.7,301.1,47010.5,179703.6,7894074,111.2,1.2,101.4,"11,165.60","7,474.30",0.7,0.3,3.62,33.5
2017. 12,2527641.3,25121.8,324.3,47834.6,183376.8,8711800,111.4,1.4,105.9,"7,915.50","4,486.50",0.6,0.2,3.67,33.2
2018. 01,2551196,25004.9,335.9,48604.1,183070.7,6864630,111.7,0.8,104.5,"7,338.00","2,556.90",0.7,0.3,3.74,32.9
2018. 02,2570764.6,24343,342.1,47668,183247.6,6186518,112,1.3,105.8,"4,793.30","3,226.70",0.7,0.3,3.77,32.7
2018. 03,2578361.8,24769.7,357.2,47823,184552.4,7174824,112.2,1.2,107.4,"9,216.50","5,210.40",0.9,0.3,3.77,32.1
2018. 04,2590840.7,24556.4,341.8,47265.4,188845.4,7561548,112.3,1.5,107.5,"9,402.20","1,490.40",0.9,0.3,3.79,31.7
2018. 05,2600274.3,25042.6,320.1,45023.6,186191.2,7384325,112.7,1.5,103.9,"10,550.20","8,792.30",1,0.3,3.75,31.2
2018. 06,2622268.3,26025.4,326.3,45279.9,189630.9,7925391,113,1.5,106.3,"9,413.50","7,980.10",0.8,0.3,3.65,30.7
2018. 07,2637421.8,28330.5,343.1,44421.1,193726.2,7057122,113.2,1.1,106.4,"10,685.30","8,874.40",0.9,0.3,3.73,30.2
2018. 08,2651503.4,27211.9,343.7,44116.7,193691.2,7023070,113.1,1.4,105.4,"10,927.60","8,581.20",0.9,0.3,3.74,30
2018. 09,2652829.5,25476.8,342.9,43725.4,197427.4,6810957,113.3,2.1,104.3,"13,105.20","11,235.50",0.9,0.3,3.75,29.8
2018. 10,2674506.5,25668.4,338.5,42663.6,200131.2,6971066,113.4,2,105.9,"10,522.20","9,473.60",0.9,0.3,3.77,29.8
2018. 11,2692974.8,27671.1,335.4,42278.7,202010.4,6961976,113.4,2,111.4,"7,504.90","5,130.60",0.9,0.3,3.77,29.9
2018. 12,2699882.3,27827,340.3,42168.8,207182.9,7900893,113.5,1.3,114.6,"6,627.90","4,914.40",0.6,0.3,3.84,29.9
2019. 01,2716722,26963.9,362.3,42370.4,209120.4,6158349,113.6,0.8,111.5,"5,752.90","3,296.40",0.7,0.3,3.89,30.5
2019. 02,2730481.9,26210.8,372.3,42483.5,211185.8,5614968,113.8,0.5,115.5,"5,424.40","3,850.30",0.7,0.3,3.84,31
2019. 03,2752723.9,26754.5,359.8,42137.5,210656.1,6691500,114.1,0.4,111.3,"8,338.70","5,039.60",0.7,0.3,3.81,31.4
2019. 04,2763058,25859,330.4,43500.6,211903.3,6680185,114.5,0.6,116.1,"5,608.90",-393.2,0.7,0.3,3.82,31.7
2019. 05,2771633,24823.3,312.7,43457.7,211484.3,6695570,114.6,0.7,117.9,"5,503.10","5,175.50",0.7,0.3,3.82,31.8
2019. 06,2799248,23562.8,313,42126,215311.6,7381960,114.7,0.7,115.7,"6,269.30","5,665.30",0.6,0.3,3.8,32.3
2019. 07,2811543.7,21367.3,312.9,42429.9,218082,6319377,114.7,0.6,115.4,"6,182.40","6,584.60",0.7,0.3,3.66,32.9
2019. 08,2832566.1,19524.9,299.6,42117,216662,6221326,114.9,0,112.9,"4,630.90","4,860.70",0.7,0.3,3.68,33.4
2019. 09,2853272,19549.7,293.8,42171.5,222503.4,5942118,115.4,-0.4,113.2,"8,698.70","7,759.10",0.6,0.3,3.6,33.9
2019. 10,2874176.1,18654.2,288,40914,222908.9,6391704,116.1,0,115.1,"8,028.20","7,827.20",0.7,0.3,3.42,34.2
2019. 11,2901465.4,17885.9,273.8,41141.6,223880.3,6279056,116.9,0.2,115.7,"7,390.90","5,974.80",,,3.28,34.3
2019. 12,,,,,,7370450,117.7,0.7,107.8,"5,027.60","4,330.90",,,,34.2
2020. 01,,,,,,,,1.5,,,,,,,
