행정구역(시군구)별,서울특별시 ,서울특별시 종로구,서울특별시 중구,서울특별시 용산구,서울특별시 성동구,서울특별시 광진구,서울특별시 동대문구,서울특별시 중랑구,서울특별시 성북구,서울특별시 강북구,서울특별시 도봉구,서울특별시 노원구,서울특별시 은평구,서울특별시 서대문구,서울특별시 마포구,서울특별시 양천구,서울특별시 강서구,서울특별시 구로구,서울특별시 금천구,서울특별시 영등포구,서울특별시 동작구,서울특별시 관악구,서울특별시 서초구,서울특별시 강남구,서울특별시 송파구,서울특별시 강동구,부산광역시 ,부산광역시 중 구,부산광역시 서 구,부산광역시 동 구,부산광역시 영도구,부산광역시 부산진구,부산광역시 동래구,부산광역시 남 구,부산광역시 북 구,부산광역시 해운대구,부산광역시 사하구,부산광역시 금정구,부산광역시 강서구,부산광역시 연제구,부산광역시 수영구,부산광역시 사상구,부산광역시 기장군,대구광역시 ,대구광역시 중 구,대구광역시 동 구,대구광역시 서 구,대구광역시 남 구,대구광역시 북 구,대구광역시 수성구,대구광역시 달서구,대구광역시 달성군,인천광역시 ,인천광역시 중 구,인천광역시 동 구,인천광역시 남 구,인천광역시 미추홀구,인천광역시 연수구,인천광역시 남동구,인천광역시 부평구,인천광역시 계양구,인천광역시 서구,인천광역시 강화군,인천광역시 옹진군,광주광역시 ,광주광역시 동 구,광주광역시 서 구,광주광역시 남 구,광주광역시 북 구,광주광역시 광산구,대전광역시 ,대전광역시 동 구,대전광역시 중 구,대전광역시 서 구,대전광역시 유성구,대전광역시 대덕구,울산광역시 ,울산광역시 중구,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 세종특별자치시,울산광역시 세종특별자치시,경기도 ,경기도 수원시,경기도 성남시,경기도 의정부시,경기도 안양시,경기도 부천시,경기도 광명시,경기도 평택시,경기도 동두천시,경기도 안산시,경기도 고양시,경기도 과천시,경기도 구리시,경기도 남양주시,경기도 오산시,경기도 시흥시,경기도 군포시,경기도 하남시,경기도 의왕시,경기도 용인시,경기도 파주시,경기도 이천시,경기도 안성시,경기도 김포시,경기도 화성시,경기도 광주시,경기도 양주시,경기도 포천시,경기도 여주시,경기도 양주군,경기도 여주군,경기도 화성군,경기도 파주군,경기도 광주군,경기도 연천군,경기도 포천군,경기도 가평군,경기도 양평군,경기도 이천군,경기도 용인군,경기도 안성군,경기도 김포군,강원도 ,강원도 춘천시,강원도 원주시,강원도 강릉시,강원도 동해시,강원도 태백시,강원도 속초시,강원도 삼척시,강원도 홍천군,강원도 횡성군,강원도 영월군,강원도 평창군,강원도 정선군,강원도 철원군,강원도 화천군,강원도 양구군,강원도 인제군,강원도 고성군,강원도 양양군,충청북도 ,충청북도 청주시,충청북도 충주시,충청북도 제천시,충청북도 청원군,충청북도 보은군,충청북도 옥천군,충청북도 영동군,충청북도 증평군,충청북도 진천군,충청북도 괴산군,충청북도 음성군,충청북도 단양군,충청남도 ,충청남도 천안시,충청남도 공주시,충청남도 보령시,충청남도 아산시,충청남도 서산시,충청남도 논산시,충청남도 계룡시,충청남도 당진시,충청남도 금산군,충청남도 연기군,충청남도 논산군,충청남도 부여군,충청남도 서천군,충청남도 청양군,충청남도 홍성군,충청남도 예산군,충청남도 태안군,충청남도 당진군,전라북도 ,전라북도 전주시,전라북도 군산시,전라북도 익산시,전라북도 정읍시,전라북도 남원시,전라북도 김제시,전라북도 완주군,전라북도 진안군,전라북도 무주군,전라북도 장수군,전라북도 임실군,전라북도 순창군,전라북도 고창군,전라북도 부안군,전라남도 ,전라남도 목포시,전라남도 여수시,전라남도 순천시,전라남도 나주시,전라남도 여천시,전라남도 광양시,전라남도 담양군,전라남도 곡성군,전라남도 구례군,전라남도 여천군,전라남도 고흥군,전라남도 보성군,전라남도 화순군,전라남도 장흥군,전라남도 강진군,전라남도 해남군,전라남도 영암군,전라남도 무안군,전라남도 함평군,전라남도 영광군,전라남도 장성군,전라남도 완도군,전라남도 진도군,전라남도 신안군,경상북도 ,경상북도 포항시,경상북도 경주시,경상북도 김천시,경상북도 안동시,경상북도 구미시,경상북도 영주시,경상북도 영천시,경상북도 상주시,경상북도 문경시,경상북도 경산시,경상북도 군위군,경상북도 의성군,경상북도 청송군,경상북도 영양군,경상북도 영덕군,경상북도 청도군,경상북도 고령군,경상북도 성주군,경상북도 칠곡군,경상북도 예천군,경상북도 봉화군,경상북도 울진군,경상북도 울릉군,경상남도 ,경상남도 창원시,경상남도 창원시,경상남도 울산시,경상남도 마산시,경상남도 진주시,경상남도 진해시,경상남도 통영시,경상남도 사천시,경상남도 김해시,경상남도 밀양시,경상남도 거제시,경상남도 양산시,경상남도 의령군,경상남도 함안군,경상남도 창녕군,경상남도 양산군,경상남도 고성군,경상남도 남해군,경상남도 하동군,경상남도 산청군,경상남도 함양군,경상남도 거창군,경상남도 합천군
2013. 01 월,138,-359,-103,-24,509,159,-50,-184,-215,-155,-164,-288,89,348,88,-55,-22,112,83,152,492,127,-84,320,-456,-182,-1070,-44,-158,-105,-235,12,-159,-335,67,-197,-236,-125,-10,-123,76,-199,701,-1102,-29,-75,-321,-156,-149,-163,-233,24,969,333,-83,-204,,300,48,-59,-36,675,-20,15,110,-176,45,1,-31,271,74,-142,-196,2,524,-114,279,-131,113,124,107,66,359,359,4217,1318,252,111,-135,-182,-139,207,-36,89,615,-65,-107,591,-65,-122,21,-157,310,529,236,-17,-27,939,172,173,-59,-167,,0,-39,0,0,0,-19,0,-74,64,0,0,0,0,-1069,-4,-90,-221,-15,-90,-7,-373,36,-12,-62,-10,-29,-52,0,7,5,-111,-41,-174,-38,0,-159,77,-31,-32,-70,7,14,36,32,-10,512,472,-80,-62,330,121,-131,-123,115,-73,0,0,-116,-57,-31,152,-33,28,0,-1061,-185,-101,-92,-30,9,-76,-68,-25,-21,13,-38,-137,-173,-137,-1188,-279,-122,6,53,0,-121,-63,1,-5,0,-32,-48,-57,-336,-102,14,-27,67,-47,-55,-5,-31,-3,4,-360,-43,-110,-192,-158,506,-370,-119,-77,-77,190,28,-36,-9,5,10,-3,-12,-93,192,30,19,-12,-29,-701,0,-338,0,0,-63,0,-55,73,27,-61,210,35,-259,52,2,0,-35,-100,-121,39,-27,-11,-69
2013. 02 월,987,-420,-67,-176,613,107,58,-7,43,-174,-152,-127,392,335,72,-221,262,29,-220,59,770,281,575,-257,-624,-164,-506,4,-144,-92,-145,26,-216,-84,-33,-3,-47,47,11,-129,-100,-206,605,-875,-20,-206,-297,-43,-156,-148,-44,39,869,468,-155,-72,,332,-127,-133,-82,692,-87,33,80,-99,-17,-147,-72,415,291,16,-89,-32,523,-127,-190,-188,-167,187,-51,29,509,509,3785,1128,585,80,-36,-155,-161,262,-38,-446,340,-31,-107,526,5,-94,-73,-175,368,905,440,-130,23,812,29,158,-196,-101,,0,-77,0,0,0,-14,0,-53,11,0,0,0,0,-912,147,-105,-158,-13,-110,-7,-249,-53,-17,23,-31,-34,-38,-44,2,-77,-106,-42,-297,-124,-63,-107,140,-2,-113,-30,-6,7,38,8,-45,551,442,-140,-46,451,-20,-136,-73,194,-51,0,0,-31,-41,3,117,-113,-5,0,-845,-37,-67,119,-148,-82,-157,-35,-45,-9,-49,-65,-97,-109,-64,-1168,-182,-104,-81,3,0,-46,-39,-10,-36,0,-82,-68,-18,-173,-32,-71,-24,-81,-34,24,-61,-81,-41,69,-1296,-205,-109,-209,-205,-74,-247,-151,-60,57,281,-9,-46,-3,6,-58,-3,-38,-90,35,-43,-40,-27,-58,-1362,0,-613,0,0,-125,0,-125,51,-81,-80,76,32,-130,-29,69,0,-41,-129,-106,42,-26,-49,-98
2013. 03 월,-1522,-503,-129,-26,176,10,-178,-196,86,-91,-191,-273,148,119,-31,-251,254,20,-88,108,655,407,156,-481,-849,-374,-1321,-45,-48,-130,-114,-36,-404,5,-226,-82,-265,-61,126,-188,-20,-116,283,-836,13,-101,-113,55,-38,-273,-273,-106,792,462,-77,-15,,52,79,-201,-11,502,-8,9,-450,-157,-130,-307,-257,401,-42,-140,-151,-57,330,-24,667,5,92,493,-65,142,342,342,2381,1500,118,-71,-164,-413,-168,186,5,-142,5,-33,-232,245,78,-119,-161,-94,247,527,209,-78,77,827,204,263,-248,-72,,0,-83,0,0,0,-15,0,-51,34,0,0,0,0,1352,-61,-194,40,54,86,-157,1158,94,120,122,-60,-10,-56,28,249,-4,-20,-37,-111,132,-145,-90,-56,-43,-110,136,6,46,-45,93,-35,589,411,-88,-11,333,58,-177,-26,146,-53,0,0,-57,13,26,33,-51,32,0,-776,-96,-23,-214,-116,-99,-47,58,-31,12,-9,-52,-102,32,-89,1,-227,-183,249,17,0,-75,-25,538,24,0,-83,-38,-58,-83,61,-85,-49,-105,-30,143,-30,7,15,18,-585,-269,-116,196,-36,-66,-190,-121,-54,-59,99,-17,-1,18,1,48,-21,19,-43,15,-8,10,0,10,-990,0,-716,0,0,-244,0,-96,1,-110,-85,232,22,-56,-18,-2,0,-3,-42,-12,-9,38,-23,133
2013. 04 월,-3804,-205,-168,-186,-61,-130,-218,-140,-205,-271,-133,-406,171,-147,-87,-314,159,-172,-27,17,299,-115,83,-350,-796,-402,-1101,-40,-91,-70,-175,-5,-262,-326,-165,85,-214,-61,304,-186,-35,-202,342,-440,94,-19,-243,-102,-103,-23,-65,21,1109,442,-93,-221,,81,91,-149,76,724,-10,168,-158,-120,-62,-90,-40,154,25,-82,-106,21,333,-141,57,-179,-63,252,11,36,170,170,2831,674,64,-19,-319,-479,-266,265,46,-85,257,-15,-146,555,74,-212,-105,-90,211,843,70,72,41,872,183,409,-141,-66,,0,-39,0,0,0,58,0,78,41,0,0,0,0,679,-114,126,187,-57,-98,-26,328,13,9,92,27,15,-44,-18,39,28,169,3,315,82,-2,108,-41,-13,3,-13,29,79,50,37,-4,943,644,28,-64,225,74,-73,-48,217,19,0,0,-31,-35,20,39,-53,-19,0,-326,-201,-55,-141,14,-6,-15,119,33,27,-12,-20,2,-19,-52,-300,-312,36,71,-48,0,-51,-51,12,26,0,-69,24,-71,-82,-22,-13,-47,167,-30,152,11,-14,-8,19,-445,-233,-36,-86,-121,111,-148,-80,-13,-34,-19,17,-36,22,10,68,-28,-9,54,27,-7,22,23,51,-87,0,-437,0,0,-184,0,213,9,-41,-19,183,102,-9,55,107,0,14,-36,-39,18,-13,7,-17
2013. 05 월,-2928,-272,-49,-129,-133,-93,488,12,-258,-346,-190,-301,140,-248,138,-231,96,-48,-101,-96,-44,-105,-61,-435,-476,-186,-1639,-61,-139,-60,-247,67,-234,-216,-141,-111,-267,-161,205,-81,-102,-280,189,-503,277,-145,-276,-251,-276,-141,376,-67,628,378,-70,-218,,65,81,-151,-62,488,20,97,-99,-106,-65,-88,92,68,-36,37,-156,-44,266,-139,72,-55,31,82,30,-16,230,230,3989,638,-103,-110,-300,-453,-223,153,-3,-156,271,1,-208,807,94,-39,-80,-114,160,988,419,152,94,919,221,647,-156,32,,0,-15,0,0,0,28,0,151,174,0,0,0,0,119,-44,-33,-126,9,88,-30,247,14,-28,-5,-12,3,-34,-4,21,29,34,-10,191,-123,-63,-16,108,-13,22,16,11,105,21,113,10,748,511,-33,-66,172,47,-30,-22,161,51,0,0,-25,22,-6,19,-60,7,0,-649,-248,-28,-159,-82,-43,-82,92,2,7,7,-7,-49,-19,-40,-351,-338,-36,-151,11,0,93,29,-27,25,0,-45,-2,-55,-43,-29,-49,-79,287,-25,87,-16,18,-31,25,-300,-151,-20,-73,-93,82,-53,-42,-64,-8,105,-14,-40,-18,-2,0,22,7,-16,76,-23,-8,-18,51,101,0,-623,0,0,-109,0,-46,54,269,-25,306,367,-1,28,76,0,-33,-39,-56,-24,-5,-5,-33
2013. 06 월,-3820,-149,-83,-179,-98,-104,291,-138,-138,-365,-154,-420,-155,-204,-47,-347,75,-223,-191,-243,67,-298,-37,-96,-235,-349,-1351,-9,-123,-163,-195,163,-265,20,-299,23,-286,-87,148,-78,-78,-379,257,-1390,79,-35,-392,-211,-399,-494,117,-55,778,336,-46,-151,,-3,-11,-103,3,653,46,54,-369,-186,-107,-219,112,31,14,-30,-74,-49,321,-154,220,-1,63,145,50,-37,53,53,3633,1057,-66,-131,-348,-432,-181,377,12,-240,640,22,-198,364,-44,-268,-203,-104,181,1000,152,139,337,737,229,342,-40,-2,,0,3,0,0,0,31,0,100,167,0,0,0,0,216,56,-32,-123,65,-55,-27,20,4,47,-31,40,34,-19,15,22,3,174,23,675,485,0,-78,54,34,-13,57,44,30,12,49,1,716,418,-77,-48,173,91,21,-42,199,-9,0,0,-24,3,10,20,-19,0,0,-310,-188,-39,88,-31,-23,-75,-12,13,28,16,-29,-3,-39,-16,40,-258,-107,42,-43,0,-107,4,-25,10,0,21,-55,5,60,233,14,-43,178,36,-4,27,14,-21,59,-73,-134,5,62,-84,-29,-65,-29,-76,-25,-6,43,-20,15,-6,24,-23,-30,102,185,-29,-15,46,16,670,0,-550,0,0,-82,0,8,28,205,6,202,804,-1,-22,12,0,-63,-36,28,54,1,-8,84
2013. 07 월,-3754,-109,-181,-128,-164,-122,104,-176,-223,-323,-213,-375,-259,-214,77,-475,-4,-117,-132,-127,-50,-194,123,5,-289,-188,-1499,-97,10,-205,-177,-142,-251,181,-258,-345,-235,-282,105,-82,-57,-204,540,-679,41,120,-206,-156,-348,-160,117,-87,1198,282,-53,-248,,42,170,-75,131,739,71,139,-116,-161,-207,-159,200,211,-71,-69,-3,-182,202,-19,210,146,-95,69,-6,96,142,142,5214,578,-199,-110,-281,-379,-122,315,8,-91,888,-39,-110,439,245,-183,30,-147,166,1352,-21,630,114,962,112,819,-54,-31,,0,82,0,0,0,43,0,161,37,0,0,0,0,-127,-20,-35,-64,120,-57,-10,-169,23,27,-27,42,8,-33,-44,72,33,5,2,35,39,-59,-67,31,27,2,19,-12,43,10,-3,5,477,324,-74,-42,45,79,4,-13,289,-24,0,0,-49,-5,1,-14,-19,-25,0,-289,20,-94,-4,-68,-5,-52,-36,7,11,0,-16,17,-5,-64,-663,-361,-140,21,-26,0,-5,-14,-25,-29,0,-39,-30,-35,-67,-91,-49,-43,167,23,-16,3,1,8,84,-645,-154,-9,-179,-67,-327,-112,-39,-20,-23,52,-2,2,8,-4,-20,-5,-2,-44,127,-3,2,35,139,110,0,-477,0,0,-54,0,-43,102,158,-16,80,519,-6,16,39,0,-12,-41,-70,-27,22,-16,-64
2013. 08 월,-1686,14,-134,-136,-183,-55,84,-250,-254,-169,-292,-103,-85,-145,43,-260,112,-258,-155,-125,356,-111,168,204,247,-199,-1473,-20,-89,-104,-215,-74,-273,24,-280,-308,-197,-158,17,-51,-67,-97,419,-908,-59,71,-294,-179,-324,-149,28,-2,569,338,-43,-224,,-40,132,-121,-32,478,24,57,-145,-107,-64,-137,112,51,-17,-52,-123,84,108,-34,542,1,78,215,150,98,208,208,3686,479,-165,-105,-247,-355,-157,272,-69,-39,547,-62,-131,439,370,-252,43,-86,51,835,281,64,189,779,221,473,44,23,,0,21,0,0,0,13,0,77,133,0,0,0,0,-34,30,39,-57,26,-30,-57,-103,43,-29,4,38,3,-46,-22,-5,4,123,5,-51,-72,-31,-71,89,2,-11,-45,2,56,19,5,6,756,297,-71,-33,185,157,3,17,226,-6,0,0,-12,-32,-27,29,-4,27,0,-319,-115,-96,-43,-52,-32,-28,11,-38,-5,13,-36,19,89,-6,-779,-188,-191,-59,-49,0,-12,-33,-32,14,0,-9,-9,-50,-27,-66,-49,-68,95,4,-28,-5,-17,-9,9,-424,4,-63,-154,-72,111,-121,-75,2,-43,73,-10,-63,-4,11,-29,5,-37,0,15,12,-15,27,2,-221,0,-627,0,0,-127,0,-15,-5,157,-26,113,325,-22,25,-23,0,-69,9,20,57,-2,-20,9
2013. 09 월,-2494,-114,-197,-196,-215,39,-85,-144,-319,-169,-171,-133,46,-18,-58,-252,141,-220,-116,-164,95,-266,79,-48,121,-130,-786,-93,-11,-79,-183,-159,-127,184,-273,-249,-134,-120,18,-74,-107,-59,680,-366,-34,211,-245,-123,-275,13,67,20,816,249,-44,-185,,44,-48,51,43,601,61,44,-110,-88,-56,-184,62,156,-47,-213,25,-38,247,-68,-148,-136,157,13,-30,-152,116,116,1981,742,-209,-134,-201,-349,-167,316,-4,-218,452,-45,-75,128,277,-108,-40,-42,-1,726,140,-9,-60,571,171,301,-74,-3,-34,0,0,0,0,0,6,0,9,-85,0,0,0,0,321,-40,8,38,71,-55,13,8,259,29,-30,-9,16,2,-18,7,4,26,-8,220,86,-63,148,15,25,-3,-42,-30,36,81,-13,-20,670,357,-32,22,193,72,-68,-9,167,-47,0,0,-26,0,12,36,40,-47,0,-100,58,-42,5,-26,-29,-71,48,-21,0,-18,14,65,-18,-65,-275,-27,-177,201,-4,0,-35,0,-25,9,0,-8,-43,3,-41,-8,-56,-48,31,14,-38,-20,19,-7,-15,-179,-228,-12,125,-20,147,-53,-58,-26,-15,-9,7,-22,46,-13,4,-4,-16,50,-28,-17,24,-13,-48,-13,0,-349,0,0,-64,0,63,17,224,-10,9,200,14,0,-43,0,-11,-44,-33,30,14,-6,-24
2013. 10 월,-3702,-124,-58,-196,-243,-238,-79,-216,-570,-201,-187,-323,172,-28,-273,-154,109,-181,-72,-153,31,-293,-15,91,-198,-303,-1330,36,-110,-120,-176,-315,-184,-24,-307,-442,-198,-238,28,-73,-71,-291,1155,-547,-11,114,-181,-156,-217,-10,-116,30,1033,286,-92,-218,,276,121,-127,18,683,43,43,-210,-91,-101,-259,-113,354,106,-260,261,99,197,-191,65,-54,140,-22,11,-10,262,262,1268,399,2,-42,-181,-613,-152,211,17,-153,575,-52,-144,161,205,-283,-42,-97,-67,707,3,-90,-167,520,73,541,-74,6,-14,0,0,0,0,0,25,0,16,-22,0,0,0,0,403,-20,220,34,-16,-73,-52,189,105,-12,-8,41,4,-31,-48,83,-18,12,-7,641,135,33,263,-27,22,-15,-28,1,44,179,17,17,1191,616,-19,-44,329,76,-17,16,180,-21,0,0,9,-11,24,27,-6,32,0,-278,-42,-86,-67,-71,-26,-22,-45,-10,-20,8,-23,101,24,1,-64,-169,-82,69,-27,0,-86,22,-28,18,0,-13,-42,-17,170,-5,-16,-26,117,-3,3,33,-20,2,36,95,-25,-64,-95,-7,136,241,-66,-29,-24,88,33,-14,15,7,23,13,-6,12,38,-62,-58,71,-132,680,0,-215,0,0,1,0,59,53,446,-2,182,255,-26,-36,10,0,-19,23,-49,1,8,39,-50
2013. 11 월,-4889,-151,-83,-222,-108,-195,-185,-344,-544,-306,-372,-315,28,-267,-217,-184,70,-133,-145,-234,-37,-437,-12,-111,-212,-173,-918,32,-65,-113,-218,-239,-102,-121,-240,-263,-249,-171,87,-184,-99,-161,1188,-594,-4,-42,-260,-268,-107,248,-171,10,1165,259,-75,-355,,629,94,-196,6,671,31,101,-222,-130,-106,-248,-210,472,57,-216,106,61,257,-151,468,224,83,47,112,2,327,327,387,896,187,105,282,-192,-188,377,50,-166,929,25,-152,257,140,-109,-126,-72,-210,-318,167,-575,-354,445,0,-267,-138,-86,-24,0,0,0,0,0,-25,0,-339,-132,0,0,0,0,402,-17,34,-42,-82,-17,30,87,151,64,-32,32,38,-16,-6,37,13,100,28,162,66,37,-98,-15,13,0,20,36,82,-20,7,34,726,163,6,-37,176,199,-3,-20,212,-9,0,0,-10,-11,34,17,-35,44,0,267,-10,12,-112,20,-15,0,38,10,32,11,12,205,45,19,597,-71,-21,32,-26,0,76,-36,-9,-18,0,-3,-37,-73,656,47,-10,-72,92,3,3,74,5,-6,-9,929,68,-82,-168,464,459,434,-64,-26,-3,-89,24,-69,-9,21,-19,-32,-40,76,51,-51,-1,54,-69,737,0,-864,0,0,-58,0,-19,69,759,-1,537,246,11,-12,17,0,21,-39,-22,13,11,33,35
2013. 12 월,-7110,-273,-158,-229,-287,-261,-282,-129,-739,-513,-373,-827,-436,-360,-356,-352,-148,-323,-291,-379,-257,-577,627,-91,423,-519,-2127,24,-220,-139,-222,-425,270,-374,-621,-303,-422,-333,316,-193,-93,-293,901,-1703,-83,-258,-266,-189,-351,-151,-336,-69,971,138,-68,-359,,508,99,-3,58,581,-6,23,-1115,-158,-383,-409,-270,105,-580,-323,-39,-174,184,-228,148,148,-62,-51,223,-110,1618,1618,5478,1487,175,244,-534,-383,-122,172,12,-88,1880,-48,-104,706,290,-82,70,64,-50,525,115,-232,4,926,298,292,-124,-46,10,0,0,0,0,0,-49,0,-19,89,0,0,0,0,92,-77,-246,-69,266,-68,26,-223,29,24,-18,13,8,8,220,25,3,101,70,368,219,11,-107,9,19,-12,82,-38,74,58,22,31,774,210,-101,-40,216,192,-41,8,275,91,0,0,-23,-30,33,57,-35,-38,0,158,-836,-185,-202,-106,-50,-79,71,-16,59,51,65,242,378,766,494,-96,-60,-239,2,0,-20,12,-18,34,0,27,10,-64,431,14,45,-10,46,58,122,29,49,29,93,693,-185,-28,338,516,-474,114,14,-47,77,87,37,-17,38,28,-6,53,29,-27,163,-28,25,-2,-12,1423,0,-794,0,0,-203,0,-20,17,490,37,627,655,55,-16,128,0,1,-43,78,-12,21,51,351
2014. 01 월,-240,-187,-70,42,-81,-80,-125,151,-175,-257,-176,-463,-105,-41,144,-194,95,88,-43,0,-66,-18,529,79,858,-145,-1222,-9,-123,-98,-163,-205,246,-294,-214,-211,-316,-287,235,-60,-78,-188,543,-467,-76,490,-127,-192,-315,26,-279,6,846,231,-50,-149,,505,55,53,-122,294,13,16,5,-208,-84,-102,144,255,105,-233,36,-73,429,-54,215,8,99,25,151,-68,735,735,3063,1323,265,16,-353,-327,-147,301,-5,-85,1070,-57,-119,320,350,-173,30,-49,-6,234,0,-85,-108,679,164,142,-117,-167,-68,0,0,0,0,0,-18,0,-57,110,0,0,0,0,-1412,13,-130,-204,-194,-67,-31,-490,20,-13,5,30,-32,-27,-65,-63,-36,-98,-30,-221,30,-3,-217,-27,41,-23,-64,8,5,21,26,-18,352,418,-70,-81,144,83,-119,-4,154,-37,0,0,-63,-35,6,2,-15,-31,0,-759,82,-2,-130,-33,-42,-22,-8,-11,12,12,50,-141,-222,-304,-645,-125,29,-94,46,0,-4,2,5,37,0,19,30,-74,-481,9,-26,32,84,-18,-110,11,-20,1,2,-881,-9,-50,-239,-265,-74,-278,-141,55,18,8,29,11,22,-3,1,9,16,-17,40,20,3,10,-47,174,0,-562,0,0,-83,0,-40,29,352,-24,128,503,4,61,25,0,-1,-64,-76,-6,-8,17,-81
2014. 02 월,2061,76,4,18,108,193,41,405,-35,-224,-353,-203,-270,176,184,-348,-53,376,-12,-47,368,410,265,276,896,-190,-52,95,50,-113,-151,67,102,-174,-353,-363,-302,174,381,-18,106,-201,648,-1427,4,352,-237,-128,-335,-430,-606,-47,739,289,-82,-162,,624,149,-100,-157,129,13,36,-535,-124,-318,-211,-223,341,209,-46,-97,-237,710,-121,-267,-142,23,-140,-95,87,938,938,2987,1346,302,7,-644,-494,-209,302,-100,-206,911,-66,-192,670,251,-333,-7,-150,-65,577,83,-120,-84,692,267,217,-152,-4,-21,0,0,0,0,0,9,0,-48,248,0,0,0,0,-1290,-29,-12,-258,-146,-100,-58,-342,-7,-21,-65,-12,-65,6,-38,-17,-14,-96,-16,-119,-105,-39,-147,76,11,-14,-37,21,116,2,23,-26,541,283,-58,-81,531,32,-164,-22,162,-50,0,0,-44,-52,30,-17,-22,13,0,-1098,-133,-211,-291,-118,-26,-59,73,24,-22,-11,-13,-77,-88,-146,-947,-326,-238,15,91,0,-129,-27,-10,4,0,-23,-50,-32,-194,-57,-91,34,89,-7,-53,29,-26,-36,90,-1022,-431,-51,-144,-180,-53,-208,-35,-26,111,112,43,-59,20,16,-52,1,-6,-41,-54,-25,13,20,7,-1256,0,-1394,0,0,-59,0,-212,-46,259,-123,62,318,42,8,-14,0,-21,-26,93,4,-2,-35,-110
2014. 03 월,-806,1,-99,-102,83,95,-35,-36,-218,-370,-100,-325,-145,43,244,-284,-14,341,-162,162,168,340,-203,232,-96,-326,-1872,16,11,-124,-244,-112,-211,-286,-386,-382,-276,-270,228,-60,5,-142,361,-671,-51,136,-220,72,229,-461,-415,39,143,198,-25,-136,,174,75,-228,-80,196,2,-33,-1190,-155,-336,-240,-327,-132,27,-118,-154,-388,873,-186,-26,-165,-107,2,24,220,457,457,2125,1420,-239,-78,-357,-465,-347,322,-30,-457,419,-55,-209,549,138,-122,-56,-116,-7,453,-9,56,-34,642,491,406,-71,-172,59,0,0,0,0,0,-5,0,-17,16,0,0,0,0,1690,-157,-198,189,-79,349,-78,1074,61,201,266,-22,-88,2,-6,142,68,-32,-2,-325,-130,-191,-211,40,60,-43,50,59,39,-10,25,-13,1272,790,-88,38,391,61,-127,-56,255,33,0,0,-84,-28,45,44,-30,28,0,-438,-314,87,-236,-35,-61,-47,39,104,35,55,127,-82,18,-128,307,-255,-182,-128,545,0,22,17,-13,35,0,17,-42,-43,-123,28,-44,77,132,-25,79,60,19,40,91,-607,-385,191,-94,-144,-177,-191,-114,-18,-47,234,65,-33,14,29,-1,-35,-45,-27,130,13,18,4,6,-592,0,-1113,0,0,-141,0,-96,3,119,-75,311,280,22,5,53,0,33,-11,12,51,0,-7,-38
