행정구역(시군구)별,서울특별시 ,서울특별시 종로구,서울특별시 중구,서울특별시 용산구,서울특별시 성동구,서울특별시 광진구,서울특별시 동대문구,서울특별시 중랑구,서울특별시 성북구,서울특별시 강북구,서울특별시 도봉구,서울특별시 노원구,서울특별시 은평구,서울특별시 서대문구,서울특별시 마포구,서울특별시 양천구,서울특별시 강서구,서울특별시 구로구,서울특별시 금천구,서울특별시 영등포구,서울특별시 동작구,서울특별시 관악구,서울특별시 서초구,서울특별시 강남구,서울특별시 송파구,서울특별시 강동구,부산광역시 ,부산광역시 중 구,부산광역시 서 구,부산광역시 동 구,부산광역시 영도구,부산광역시 부산진구,부산광역시 동래구,부산광역시 남 구,부산광역시 북 구,부산광역시 해운대구,부산광역시 사하구,부산광역시 금정구,부산광역시 강서구,부산광역시 연제구,부산광역시 수영구,부산광역시 사상구,부산광역시 기장군,대구광역시 ,대구광역시 중 구,대구광역시 동 구,대구광역시 서 구,대구광역시 남 구,대구광역시 북 구,대구광역시 수성구,대구광역시 달서구,대구광역시 달성군,인천광역시 ,인천광역시 중 구,인천광역시 동 구,인천광역시 남 구,인천광역시 미추홀구,인천광역시 연수구,인천광역시 남동구,인천광역시 부평구,인천광역시 계양구,인천광역시 서구,인천광역시 강화군,인천광역시 옹진군,광주광역시 ,광주광역시 동 구,광주광역시 서 구,광주광역시 남 구,광주광역시 북 구,광주광역시 광산구,대전광역시 ,대전광역시 동 구,대전광역시 중 구,대전광역시 서 구,대전광역시 유성구,대전광역시 대덕구,울산광역시 ,울산광역시 중구,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 세종특별자치시,울산광역시 세종특별자치시,경기도 ,경기도 수원시,경기도 성남시,경기도 의정부시,경기도 안양시,경기도 부천시,경기도 광명시,경기도 평택시,경기도 동두천시,경기도 안산시,경기도 고양시,경기도 과천시,경기도 구리시,경기도 남양주시,경기도 오산시,경기도 시흥시,경기도 군포시,경기도 하남시,경기도 의왕시,경기도 용인시,경기도 파주시,경기도 이천시,경기도 안성시,경기도 김포시,경기도 화성시,경기도 광주시,경기도 양주시,경기도 포천시,경기도 여주시,경기도 양주군,경기도 여주군,경기도 화성군,경기도 파주군,경기도 광주군,경기도 연천군,경기도 포천군,경기도 가평군,경기도 양평군,경기도 이천군,경기도 용인군,경기도 안성군,경기도 김포군,강원도 ,강원도 춘천시,강원도 원주시,강원도 강릉시,강원도 동해시,강원도 태백시,강원도 속초시,강원도 삼척시,강원도 홍천군,강원도 횡성군,강원도 영월군,강원도 평창군,강원도 정선군,강원도 철원군,강원도 화천군,강원도 양구군,강원도 인제군,강원도 고성군,강원도 양양군,충청북도 ,충청북도 청주시,충청북도 충주시,충청북도 제천시,충청북도 청원군,충청북도 보은군,충청북도 옥천군,충청북도 영동군,충청북도 증평군,충청북도 진천군,충청북도 괴산군,충청북도 음성군,충청북도 단양군,충청남도 ,충청남도 천안시,충청남도 공주시,충청남도 보령시,충청남도 아산시,충청남도 서산시,충청남도 논산시,충청남도 계룡시,충청남도 당진시,충청남도 금산군,충청남도 연기군,충청남도 논산군,충청남도 부여군,충청남도 서천군,충청남도 청양군,충청남도 홍성군,충청남도 예산군,충청남도 태안군,충청남도 당진군,전라북도 ,전라북도 전주시,전라북도 군산시,전라북도 익산시,전라북도 정읍시,전라북도 남원시,전라북도 김제시,전라북도 완주군,전라북도 진안군,전라북도 무주군,전라북도 장수군,전라북도 임실군,전라북도 순창군,전라북도 고창군,전라북도 부안군,전라남도 ,전라남도 목포시,전라남도 여수시,전라남도 순천시,전라남도 나주시,전라남도 여천시,전라남도 광양시,전라남도 담양군,전라남도 곡성군,전라남도 구례군,전라남도 여천군,전라남도 고흥군,전라남도 보성군,전라남도 화순군,전라남도 장흥군,전라남도 강진군,전라남도 해남군,전라남도 영암군,전라남도 무안군,전라남도 함평군,전라남도 영광군,전라남도 장성군,전라남도 완도군,전라남도 진도군,전라남도 신안군,경상북도 ,경상북도 포항시,경상북도 경주시,경상북도 김천시,경상북도 안동시,경상북도 구미시,경상북도 영주시,경상북도 영천시,경상북도 상주시,경상북도 문경시,경상북도 경산시,경상북도 군위군,경상북도 의성군,경상북도 청송군,경상북도 영양군,경상북도 영덕군,경상북도 청도군,경상북도 고령군,경상북도 성주군,경상북도 칠곡군,경상북도 예천군,경상북도 봉화군,경상북도 울진군,경상북도 울릉군,경상남도 ,경상남도 창원시,경상남도 창원시,경상남도 울산시,경상남도 마산시,경상남도 진주시,경상남도 진해시,경상남도 통영시,경상남도 사천시,경상남도 김해시,경상남도 밀양시,경상남도 거제시,경상남도 양산시,경상남도 의령군,경상남도 함안군,경상남도 창녕군,경상남도 양산군,경상남도 고성군,경상남도 남해군,경상남도 하동군,경상남도 산청군,경상남도 함양군,경상남도 거창군,경상남도 합천군
2014. 04 월,-3228,-1,-142,-266,-17,-171,-163,-178,-504,-296,-269,-308,-197,-5,10,-199,-24,189,-154,37,-122,7,-274,542,-369,-354,-2076,-57,-51,-56,-205,-28,-130,-309,-266,-397,-372,-478,183,-131,-16,-170,407,-1410,41,-89,-162,-198,-94,-463,-438,-7,433,183,-96,-245,,283,465,-325,-151,229,67,23,-956,-44,-371,-148,-288,-105,-193,-150,-195,-207,533,-174,196,-158,-18,27,6,339,610,610,2651,2185,-437,-87,-535,-583,-343,231,26,-225,195,-31,-167,335,76,-341,-23,-92,-32,837,123,-56,-42,514,440,623,-129,-4,100,0,0,0,0,0,11,0,40,42,0,0,0,0,211,20,258,-40,-105,-16,-13,162,-34,28,-27,31,-39,-35,-10,18,-18,32,-1,915,171,197,279,161,26,0,44,10,3,16,5,3,1156,482,-66,10,249,37,-94,-12,332,-12,0,0,-70,-63,-6,393,-31,7,0,-277,-320,-117,-233,-44,-34,21,168,94,55,102,46,49,-3,-61,1075,-286,-91,394,607,0,44,22,256,58,0,5,41,-46,-124,-43,-36,96,18,3,28,52,1,31,45,54,-181,-299,-35,-120,32,-108,-73,21,-33,258,111,62,42,29,40,84,-33,39,-4,34,72,65,51,285,0,-797,0,0,-135,0,-16,27,1,-89,445,634,42,110,32,0,37,-5,-85,22,24,15,23
2014. 05 월,-2582,-67,-3,-145,-49,-255,-216,-117,-478,-51,-273,-254,-149,-92,64,-261,-30,-37,-84,1,3,-67,4,571,-292,-305,-1604,55,-74,-100,-247,-18,-139,-341,-370,-343,-296,-279,163,-37,141,2,279,-1451,292,-279,-271,-131,-122,-433,-465,-42,589,106,-76,-230,,177,530,-148,-12,150,95,-3,1032,77,107,96,200,552,-388,-280,-101,-46,171,-132,277,-7,-38,83,138,101,658,658,2178,796,-236,-239,-397,-595,-297,192,62,-209,236,-26,-117,378,72,-272,38,-134,-86,413,-41,123,311,687,323,735,120,9,43,0,0,0,0,0,9,0,211,69,0,0,0,0,-118,92,-83,-100,-12,-53,-65,-26,-2,67,-35,77,-26,-48,20,-2,-5,44,39,68,-113,-40,96,54,24,-5,-23,-3,45,-6,80,-41,1161,880,-165,-24,217,76,-73,-22,187,41,0,0,-48,-4,56,70,-64,34,0,-236,-186,-58,-149,-23,-31,60,41,43,69,51,3,-13,36,-79,-860,-147,-4,-80,-466,0,24,1,2,78,0,-16,-12,-54,-38,-42,-58,-18,7,-22,-81,-3,-7,43,33,-137,-331,-268,-109,-77,138,-25,167,24,36,54,74,-26,17,15,-2,35,-22,37,-53,5,42,131,1,895,0,-547,0,0,45,0,-83,65,171,-8,618,658,41,-18,4,0,-5,14,-24,-20,-13,-20,17
2014. 06 월,-3372,-198,-69,-200,-120,-233,-319,-35,-612,28,-249,-305,-141,-148,-260,-471,791,5,-199,-48,-207,-203,226,77,-284,-198,-680,-24,-95,-52,-143,45,-125,-237,-199,53,-188,-101,81,-169,75,-149,548,-698,255,-62,-144,-124,-72,-244,-352,45,-15,54,-76,-111,,157,106,-53,-275,249,-34,-32,154,-146,-238,66,509,-37,-218,-203,-101,-110,337,-141,241,-12,-181,-141,337,238,473,473,5347,536,-45,0,-284,-490,-123,317,-50,-303,-149,-60,-103,1221,32,-350,222,-107,-66,1212,502,591,234,1420,372,549,28,66,72,0,0,0,0,0,-14,0,96,21,0,0,0,0,-417,200,-2,-174,-16,-82,10,-189,-3,40,-80,-34,-19,-18,-7,-25,-15,12,-15,352,161,-22,85,38,-19,-9,-36,-29,-9,-22,214,0,485,171,-47,-21,180,148,73,-36,80,-23,0,0,-62,-37,2,72,-41,26,0,-591,288,-91,-131,-110,-118,-131,121,-76,-36,-54,-29,-102,-64,-58,-1066,-127,-115,31,-78,0,-46,-67,-45,-55,0,-63,-76,-44,-107,-76,-13,4,43,-52,-106,8,-34,-7,-41,-474,-111,-124,-19,-92,-69,-118,55,-61,14,69,-44,-47,1,-5,-31,42,-21,126,-20,-28,4,-19,24,-89,0,-353,0,0,5,0,-39,-27,95,-11,7,459,-46,16,-31,0,-5,-24,-49,1,-1,13,-99
2014. 07 월,-2839,-276,-93,-236,-172,-329,-261,128,-552,-49,-279,-269,-198,-183,-247,-510,1366,-63,-61,-217,-190,-277,386,437,-315,-379,-1176,-68,-149,-16,-189,109,-178,-201,-108,-19,-376,-162,204,-167,2,-194,336,-1097,157,-223,-280,-134,68,-393,-321,29,241,138,2,-178,,163,-58,197,-304,98,118,65,356,-67,-252,178,369,128,-1,-199,-244,-309,893,-142,120,277,-221,-118,95,87,521,521,4741,289,-159,-139,-510,-710,-204,291,-6,-212,203,-22,-79,482,134,-224,258,333,-104,1492,474,130,-21,1563,541,621,77,-78,37,0,0,0,0,0,25,0,42,217,0,0,0,0,-594,85,-26,-145,-21,-55,-6,-173,-7,-34,-16,32,-24,-32,-36,-28,-15,-62,-31,163,65,90,-31,0,-16,-20,-48,-5,-6,-22,165,-9,217,-67,-58,-44,203,224,-9,-39,113,-46,0,0,-44,-25,37,12,-47,7,0,-93,12,-90,-156,-46,-37,-91,628,-68,-39,-16,-66,-27,-45,-52,-883,-19,-69,-51,-51,0,-87,-55,-45,-14,0,-79,-38,-32,-75,-60,-22,-14,54,-59,-68,-64,30,17,-82,-306,-74,-46,-58,-88,-61,-88,97,-48,24,116,-47,-16,-11,-2,5,48,23,-15,-37,-24,-19,9,6,-54,0,-372,0,0,39,0,-31,-78,70,-17,194,382,-52,84,-10,0,-60,-43,-41,-13,-43,36,-99
2014. 08 월,-883,-60,-56,-182,-258,-229,-291,245,-540,-75,-198,-170,-262,-223,19,-408,1760,-107,-156,-228,-239,-253,806,1014,-464,-328,-859,-62,-132,-37,-183,-45,-224,-292,-98,-125,-341,-92,549,-156,250,-245,374,-1345,199,-73,-237,-170,-74,-663,-318,-9,9,128,-67,-223,,1,318,-39,-226,112,-18,23,267,-65,-259,330,-5,266,-212,-293,-174,-334,814,-225,69,219,-194,-144,81,107,980,980,2816,444,-349,-98,-307,-470,-242,267,-60,-508,376,29,-123,140,-51,74,100,526,-79,586,485,-13,108,1164,326,308,175,-74,22,0,0,0,0,0,-32,0,21,71,0,0,0,0,-330,122,3,-96,1,-85,21,-166,0,11,32,-4,2,-12,-25,-11,-22,-73,-28,242,146,-3,-57,0,-21,-17,16,42,8,-14,130,12,-28,-31,-90,-30,179,114,-99,11,72,-56,0,0,-13,-11,10,23,-31,-76,0,-53,2,41,-178,-13,-21,-88,382,-40,-21,-13,-44,-34,19,-45,-1077,-144,-117,-79,-118,0,-63,-49,-44,-32,0,-78,-22,-103,-63,-66,0,-43,196,-29,-72,-44,-38,-37,-32,83,-149,-134,-74,-25,-166,-78,16,-71,-3,927,-50,-57,-8,-21,-3,48,-24,-50,50,-34,4,7,-22,-190,0,-630,0,0,207,0,-28,-21,20,-15,146,397,-47,74,-8,0,-19,-75,-97,-4,-4,-16,-70
2014. 09 월,-2175,6,-60,-186,-205,-322,308,-98,-533,-262,-306,-168,-217,-85,-15,-234,896,-57,-71,-154,-318,-212,329,701,-502,-410,-295,-55,-149,-48,-195,-85,-27,-95,-60,-163,-231,-3,517,-87,240,-241,387,-4465,47,-526,-383,-248,-566,-1862,-820,-107,208,160,-1,17,,171,109,-170,-296,224,-5,-1,303,2,-92,135,76,182,-450,-299,-231,-196,426,-150,44,29,-86,-42,62,81,1458,1458,2093,1124,-277,-48,-370,-386,-257,230,4,-256,428,-9,-71,-44,-44,-77,-57,192,-100,250,194,-29,0,819,361,291,90,-44,62,0,0,0,0,0,-19,0,32,104,0,0,0,0,-84,14,106,8,-23,-71,-70,16,26,25,5,-2,-30,-51,-6,-16,17,-51,19,341,118,30,-72,0,-35,0,62,55,57,-12,125,13,79,30,-190,-26,248,43,-155,-3,155,-18,0,0,2,-20,-22,7,32,-4,0,-327,130,-21,-145,-52,2,-110,72,-39,-1,-17,-33,-50,-6,-57,-815,18,-88,-122,80,0,-8,-45,-68,-8,0,-11,-63,-64,-56,-11,-90,-24,32,-56,-83,-59,-2,-39,-48,4117,-286,-206,-56,-35,164,-81,-99,-58,17,4959,-32,-22,-29,-16,-48,-14,22,-22,63,-37,-15,7,-59,-554,0,-614,0,0,-34,0,-6,-14,73,-45,253,25,-20,100,-31,0,-73,-68,-68,22,25,-11,-68
2014. 10 월,-4116,-165,-30,-259,-382,-366,220,-174,-737,-316,-309,-373,-300,-478,817,-318,770,-389,-132,-222,-443,-341,335,682,-800,-406,2989,74,27,84,-82,212,313,126,124,324,34,304,505,169,296,-69,548,587,55,279,-345,-90,380,313,19,-24,297,76,-20,-231,,383,103,148,-399,270,-19,-14,-97,-86,-79,50,-194,212,-673,-374,-275,-212,361,-173,99,-31,-113,-61,118,186,1973,1973,1299,898,-501,-95,-356,-536,-233,292,-27,-340,564,12,-185,18,43,-119,-60,219,-158,48,206,24,-196,923,400,416,-44,-63,9,0,0,0,0,0,-12,0,42,110,0,0,0,0,361,-16,418,76,2,-58,3,-34,-16,50,24,1,-5,-2,39,-12,-12,-36,-61,334,155,-22,-86,0,-44,-51,250,21,-5,31,49,36,321,88,-169,-23,276,7,5,-43,77,-7,0,0,23,-21,0,150,-85,43,0,-464,120,-3,-278,-80,-86,-81,-8,-90,-18,-19,17,27,71,-36,-215,-24,-52,-72,291,0,23,-2,-11,48,0,-29,-39,-66,-30,-46,-34,-43,112,-39,-59,1,-28,-28,-88,-2632,-120,-53,-92,-10,49,-62,-4,28,-13,-2251,-11,-30,24,-10,-18,-5,19,-24,3,-31,19,-14,-26,-700,0,-655,0,0,-11,0,-114,-20,-110,-18,697,-391,-15,66,28,0,-46,-13,-69,-2,17,-11,-33
2014. 11 월,-4048,-240,-128,-257,-241,-355,-8,-83,-564,-244,-267,-424,-306,-362,890,-158,358,-198,-113,-229,-426,-449,-140,611,-345,-370,-2343,-42,-15,0,-186,-271,-307,-324,-254,-111,-344,-500,181,-147,68,-395,304,173,21,62,-284,-121,162,186,167,-20,324,132,-42,-252,,276,293,-143,-337,391,-6,12,7,-137,-67,295,-93,9,-587,-350,-249,-55,168,-101,1462,595,134,141,178,414,2403,2403,-251,525,-236,5,-179,-239,-138,435,33,-330,820,-41,-97,55,-29,-230,5,104,-120,-474,89,-771,-420,649,426,80,-32,-88,71,0,0,0,0,0,-41,0,-34,-49,0,0,0,0,405,4,145,119,-39,-56,-12,-117,3,3,-31,-37,4,25,441,-10,-23,0,-14,159,134,17,-30,0,1,-17,75,-51,-19,-3,73,-21,639,545,-179,-12,107,-5,-54,-59,122,53,0,0,-43,-25,22,136,-15,46,0,-181,-46,28,-98,-51,0,-57,32,-14,-1,9,-13,60,-16,-14,285,-77,-28,-17,307,0,117,-20,-26,3,0,-13,10,-67,242,-54,-33,8,38,-6,-40,10,-17,5,-57,-535,-26,12,48,341,-70,-75,-3,-13,9,-730,-14,-58,18,-6,-59,22,5,13,54,-25,28,29,-35,1346,0,-52,0,0,113,0,4,-36,239,23,346,724,-17,-68,44,0,4,-6,-60,-9,19,-15,93
2014. 12 월,-6522,-282,-171,-212,-358,-290,-193,-360,-741,-262,-440,-777,-337,-333,442,-342,324,-293,-173,-158,-493,-220,-131,365,-609,-478,-2736,-105,-28,-42,-245,-276,-556,-493,-347,-238,-405,-511,484,-332,215,-172,315,-844,98,42,-264,-148,-120,-376,-192,116,-153,113,-60,-370,,87,210,-171,-201,182,60,-3,-2293,-362,-614,-255,-707,-355,-1479,-478,-405,-98,-194,-304,-44,301,-238,-175,11,57,3845,3845,2606,192,81,-325,-77,-186,-117,310,91,-462,394,18,-151,994,51,-18,-46,102,-224,66,632,-340,-251,518,812,81,522,36,-21,0,0,0,0,0,-10,0,-103,37,0,0,0,0,1801,-338,26,-90,-44,-79,-271,-341,-61,-21,155,14,-21,504,1653,271,109,314,21,-5,-331,-107,-116,0,6,-20,186,-9,30,376,19,-39,1105,401,-254,-37,182,-11,-24,-36,140,22,0,0,24,-21,26,46,512,135,0,-203,-398,-157,-288,-127,-75,-10,33,-11,50,18,186,536,85,-45,2142,-22,341,-285,468,0,-46,37,-51,16,0,10,1,-7,1323,405,-26,-52,30,-8,110,11,-19,1,-95,630,106,-102,723,873,-256,-125,18,-140,2,-186,-16,-42,5,-17,-59,30,-48,-15,-8,-58,-54,49,-50,1355,0,-542,0,0,-86,0,8,-80,-81,-6,553,1017,-14,-49,-33,0,-35,2,-68,22,-21,-74,842
2015. 01 월,830,-149,-34,-96,-3,-2,-115,-140,-182,-77,-73,-320,70,-175,728,36,423,-15,62,328,-60,319,249,418,-62,-300,-1908,-53,-94,-88,-218,-90,-360,-357,-246,-168,-427,-431,456,-257,230,-130,325,-698,-10,26,-188,-128,-100,-265,-100,67,614,232,-65,-229,,230,414,15,-197,221,4,-11,175,-123,1,102,-73,268,-367,-407,-255,92,366,-163,269,100,11,15,94,49,2485,2485,2084,500,93,-6,-99,-386,-172,415,-89,-273,459,-18,-59,263,-11,-259,-78,283,-159,307,363,-194,-110,383,809,116,129,-53,13,0,0,0,0,0,11,0,-58,-36,0,0,0,0,-560,195,79,-191,-58,-110,79,-505,-46,-27,-67,0,-54,124,-165,-63,472,-206,-17,-400,-115,-34,-207,0,32,41,-124,90,63,-116,-10,-20,264,928,-175,31,20,55,-153,-65,57,-90,0,0,-50,-75,-16,82,-229,-56,0,-700,176,-26,-134,3,-70,-134,132,10,-38,-11,-42,-300,-207,-59,-1137,-152,999,-464,208,0,-72,-43,-100,-51,0,-80,-94,-66,-793,-255,-53,4,49,-4,-73,-16,-4,-5,-72,-1524,-534,70,-225,-421,89,-80,-29,-96,-64,-12,-9,-37,-19,-34,-20,-22,-19,3,-12,-15,-13,8,-33,116,0,-327,0,0,73,0,44,43,11,23,481,455,-54,78,-25,0,-107,-53,-56,33,-9,14,-508
2015. 02 월,1138,-96,75,12,18,185,188,-194,131,34,-106,-63,108,-64,713,-116,288,33,-47,101,-7,536,-70,214,-37,-698,-879,6,-85,-50,-138,-123,-279,8,-278,-117,-260,-35,417,45,80,-341,271,-626,-18,48,-268,-13,-235,-524,334,50,152,255,-31,-105,,74,151,-92,-236,123,-13,26,-82,-73,-235,4,107,115,-519,-142,-277,-99,222,-223,-327,-43,-170,-102,-77,65,2853,2853,2650,-118,202,-116,-160,-562,-196,265,-49,-450,566,-38,-106,67,-229,-59,-46,715,-75,306,480,-176,-91,297,2045,132,91,-95,12,0,0,0,0,0,-6,0,-9,53,0,0,0,0,-624,181,9,-142,-144,-95,-30,-318,3,-7,13,-27,8,135,-100,-56,48,-124,22,-280,-149,-146,-171,0,-11,-1,-65,62,243,-57,59,-44,-418,84,-185,53,15,-60,-85,-42,63,-44,0,0,-106,-64,-4,124,-169,2,0,-649,-248,-90,-186,-76,-97,-74,402,20,10,-1,-70,-136,-58,-45,-1252,-166,-404,-57,387,0,-150,-64,1,3,0,-75,-40,-41,-271,-133,-50,-81,2,-39,-56,-65,36,-16,27,-953,-421,503,-83,-127,-70,-87,-114,-66,24,175,-5,-26,-24,-22,-43,-20,-62,-35,-250,-76,-52,-71,-1,-805,0,-741,0,0,39,0,-116,-63,-171,-105,347,456,-23,-23,-41,0,-69,-25,-21,47,-49,-46,-201
2015. 03 월,-2139,277,-13,-96,23,20,187,-174,-220,-194,-85,-346,27,-175,262,-152,348,114,-62,39,86,451,-672,-608,-122,-1054,-2246,6,-122,-99,-141,-214,-453,-196,-259,-233,-306,-197,269,-190,-47,-273,209,-1376,-35,130,-353,-184,-210,-810,-276,362,153,167,-29,-286,,-160,738,-122,-193,4,17,17,-281,-139,-236,7,-98,185,-795,-92,-329,-340,250,-284,405,223,-28,5,-63,268,2158,2158,5008,863,-153,-26,-252,-533,-365,318,-56,-488,332,-41,-139,141,-95,-270,-59,678,-82,1141,473,-121,-134,248,3239,253,57,-151,27,0,0,0,0,0,30,0,-12,185,0,0,0,0,286,-54,19,-216,-113,104,-135,262,19,94,184,14,-21,-45,-100,116,61,106,-9,316,-198,-175,-12,0,-12,229,295,0,133,-43,104,-5,519,265,-138,139,175,198,-93,-89,108,-7,0,0,-11,-75,10,21,-107,123,0,-910,-208,-19,-244,-210,-107,-91,218,-31,-63,-13,-76,-109,21,22,-830,-263,-441,-206,524,0,-20,-38,314,-10,0,-61,-50,-145,-198,-105,6,-12,-61,-44,12,-44,2,-18,28,-1093,-326,-804,-97,-83,751,-91,-55,-118,-107,191,-26,-46,19,-43,7,-60,-93,-54,-146,1,16,84,-13,145,0,-876,0,0,-39,0,-96,-58,-166,-85,570,521,-39,-55,156,0,-21,-49,497,65,-45,-20,-115
2015. 04 월,-5106,-138,-113,-154,30,-65,-136,-71,-585,-293,-22,-393,-158,-178,170,-184,240,-173,-9,-87,-197,32,-627,-507,-272,-1216,-1198,-25,-160,-44,-91,-85,-183,-88,-260,-37,-177,-338,245,-215,-14,-235,509,-858,254,89,-372,-203,-201,-608,-304,487,209,274,-76,-201,,-138,587,-59,-144,-90,20,36,-194,127,-228,-186,27,66,-579,-279,-260,-78,233,-195,216,359,-194,-159,17,193,1643,1643,4349,328,-440,-68,-362,-397,-220,469,5,-455,487,-18,-155,237,-43,-267,-66,473,-84,541,258,242,-108,313,2298,971,-2,113,-11,0,0,0,0,0,47,0,29,234,0,0,0,0,526,-91,325,148,-73,19,-65,140,15,6,-104,5,-20,196,-12,-8,60,-38,23,423,-294,-103,137,0,-15,-1,256,12,127,119,139,46,652,261,-124,16,70,33,35,-59,154,43,0,0,62,-31,39,51,-37,139,0,-326,-6,38,-267,-95,16,-57,101,-23,-2,-10,-24,-96,63,36,-390,-114,-214,-31,444,0,100,-36,6,-4,0,-35,-32,-76,-112,-86,-94,-15,6,53,-73,-10,-19,-51,3,-625,-259,-228,101,-13,-356,0,-10,-5,-32,215,-44,-2,4,7,-48,39,-16,16,-22,-9,7,8,22,477,0,-337,0,0,112,0,-44,-69,-75,-8,520,334,-35,-23,66,0,14,-25,104,56,-17,-20,-76
2015. 05 월,-5275,-167,-255,-143,341,-187,-216,-194,-548,-212,-124,-312,-71,-384,493,-207,162,-190,-141,-234,-234,-365,-350,-563,-223,-951,-659,-49,-107,-126,-192,-100,-219,-130,-44,-22,-223,-77,507,-269,103,-182,471,-363,371,104,-246,-199,-226,-383,-389,605,185,84,-76,-5,,-101,434,-34,-233,12,81,23,-512,1,-246,-149,-142,24,-547,-248,-173,-197,226,-155,-237,82,-364,-327,327,45,1481,1481,4319,207,-334,-122,-202,-455,-226,607,-23,-409,1129,-48,-99,211,76,-226,45,421,-161,422,95,532,107,116,1557,722,83,23,2,0,0,0,0,0,-25,0,160,134,0,0,0,0,964,2,54,-41,-67,-2,-11,-41,-18,111,33,23,37,766,51,33,44,-5,-5,281,-92,19,167,0,8,-30,-6,71,75,-14,69,14,550,91,-107,96,192,81,74,-5,158,-10,0,0,-46,4,-2,28,-27,23,0,-318,93,-99,-170,-49,-4,-23,58,-24,-11,5,-5,-43,-19,-27,-373,-128,-127,-69,407,0,-72,-3,-6,0,0,-46,-35,-57,-62,-15,-44,-11,57,-26,-58,-12,25,-51,-40,-571,-12,-83,271,22,-471,-64,-73,-52,-17,1,25,-35,3,-20,-14,-49,-24,-36,85,0,-10,-27,9,270,0,-439,0,0,284,0,37,-43,-154,76,428,241,-52,26,-28,0,22,-36,46,4,-29,-14,-99
2015. 06 월,-6663,-220,-163,-160,293,-292,-385,-307,-447,-263,-173,-454,-71,-401,66,-322,343,-319,-85,-384,-517,-285,-186,-364,-286,-1281,504,-25,-138,-26,-45,31,-206,-131,39,90,-329,-10,902,-88,224,-133,349,-1164,153,-21,-364,-143,-84,-412,-577,284,468,186,-82,-295,,-138,1206,-200,-292,-35,67,51,-602,-81,-216,-128,-178,1,-781,-287,-255,-270,264,-233,-277,-230,-590,-180,206,517,1356,1356,3630,28,-125,-134,-321,-438,-193,397,41,-489,619,7,-33,972,36,-336,-17,383,-62,596,307,195,43,106,1204,437,18,3,37,0,0,0,0,0,-8,0,238,119,0,0,0,0,1455,11,180,-93,58,-69,-82,-178,65,7,6,35,-7,531,116,393,254,213,15,1109,985,-83,-93,0,-54,-19,10,258,64,-48,101,-12,690,167,3,28,69,124,0,-29,215,12,0,0,9,2,-7,31,32,34,0,-521,-71,-96,-201,-88,-42,-111,79,8,1,19,-49,-18,46,2,-108,-175,-121,26,285,0,-74,51,-15,25,0,-40,-11,-45,-76,38,-66,-23,77,-19,-8,39,20,11,-7,426,-346,-203,968,-50,-578,-51,-13,26,-22,255,14,-22,-18,12,4,18,-50,463,-31,-10,1,31,28,-335,0,-344,0,0,97,0,-106,-3,-167,-58,160,-209,-60,186,8,0,13,-22,201,-17,5,23,-42
2015. 07 월,-5237,-230,-182,-136,-29,-153,-331,-473,-443,-234,-218,-231,-183,-243,-30,-87,344,-358,-81,-161,-485,-304,72,364,-437,-988,169,-50,-172,-52,-138,-93,-161,-284,52,-77,-207,-224,755,636,85,-232,331,-745,39,0,-171,-72,-20,-561,-177,217,660,142,-60,-312,,-21,1251,-176,-255,-31,50,72,-525,-124,-183,34,-231,-21,-405,-306,-194,-304,567,-168,-33,-111,-341,-120,183,356,1801,1801,4570,-51,-151,-29,-389,-555,-205,639,-37,-683,582,-71,58,741,-67,-5,-42,370,55,1021,333,-48,121,239,1743,521,67,44,8,0,0,0,0,0,-9,0,122,248,0,0,0,0,207,1,160,-113,-5,-87,4,-109,11,12,15,12,13,91,428,-31,-24,-162,-9,-437,-752,-25,-59,0,37,19,-22,193,75,-30,134,-7,52,-117,-51,-6,49,72,-69,-41,53,14,0,0,8,12,17,25,-34,120,0,-468,-122,-44,-126,-14,-26,-67,33,18,23,1,-14,7,-94,-43,-151,-35,-270,324,339,0,-128,-57,10,9,0,-58,-58,-37,-42,-97,-39,10,12,-22,0,-11,-47,24,22,354,-52,-176,654,-7,-217,-37,-23,1,-18,377,6,-6,9,-9,2,-30,-1,-174,52,-44,38,7,2,-833,0,-924,0,0,0,0,-11,-57,207,-25,184,-59,-31,30,-6,0,-73,-19,27,-1,6,-37,-44
2015. 08 월,-4574,-91,-88,-278,-42,-228,-120,-530,-409,-207,-288,-375,90,-265,25,-177,305,-324,-206,-146,-599,-129,235,-16,-150,-561,-1322,-30,-50,-126,-136,-335,-199,-415,-46,-301,-384,-107,540,193,90,-222,206,-627,-57,50,-98,-57,23,-351,-336,199,554,93,-96,-160,,414,730,37,-333,-134,-2,5,-760,-180,-442,17,-321,166,-637,-213,-199,-487,534,-272,-75,-26,-244,-13,67,141,1975,1975,5255,278,-265,319,-251,-728,-195,292,-12,-636,796,-91,-10,819,-87,493,-81,469,-26,267,291,121,164,212,2198,604,22,-3,0,0,0,0,0,0,-22,0,103,214,0,0,0,0,-448,68,116,-129,-31,-58,71,-106,-28,48,8,-11,-6,-139,-75,-48,12,-133,-7,-275,-462,-3,-21,0,20,-23,-56,69,44,-8,126,39,855,159,-142,86,-46,637,-104,277,17,-60,0,0,4,-84,13,34,-42,106,0,-538,-198,-84,-204,-70,-67,-106,376,-15,0,1,-56,-26,-72,-17,-51,-139,-176,60,541,0,-158,-38,-37,31,0,-36,-6,-32,-68,207,-55,-50,-52,5,-35,-8,-3,18,-20,135,-130,-133,1198,-69,-297,-75,-30,-44,-80,11,-12,-20,4,2,-10,-15,-44,-90,-28,-20,-14,40,-9,-219,0,-495,0,0,18,0,-61,-11,11,6,246,146,-49,8,71,0,7,-39,-28,22,-2,-1,-68
