행정구역(시군구)별,서울특별시 ,서울특별시 종로구,서울특별시 중구,서울특별시 용산구,서울특별시 성동구,서울특별시 광진구,서울특별시 동대문구,서울특별시 중랑구,서울특별시 성북구,서울특별시 강북구,서울특별시 도봉구,서울특별시 노원구,서울특별시 은평구,서울특별시 서대문구,서울특별시 마포구,서울특별시 양천구,서울특별시 강서구,서울특별시 구로구,서울특별시 금천구,서울특별시 영등포구,서울특별시 동작구,서울특별시 관악구,서울특별시 서초구,서울특별시 강남구,서울특별시 송파구,서울특별시 강동구,부산광역시 ,부산광역시 중 구,부산광역시 서 구,부산광역시 동 구,부산광역시 영도구,부산광역시 부산진구,부산광역시 동래구,부산광역시 남 구,부산광역시 북 구,부산광역시 해운대구,부산광역시 사하구,부산광역시 금정구,부산광역시 강서구,부산광역시 연제구,부산광역시 수영구,부산광역시 사상구,부산광역시 기장군,대구광역시 ,대구광역시 중 구,대구광역시 동 구,대구광역시 서 구,대구광역시 남 구,대구광역시 북 구,대구광역시 수성구,대구광역시 달서구,대구광역시 달성군,인천광역시 ,인천광역시 중 구,인천광역시 동 구,인천광역시 남 구,인천광역시 미추홀구,인천광역시 연수구,인천광역시 남동구,인천광역시 부평구,인천광역시 계양구,인천광역시 서구,인천광역시 강화군,인천광역시 옹진군,광주광역시 ,광주광역시 동 구,광주광역시 서 구,광주광역시 남 구,광주광역시 북 구,광주광역시 광산구,대전광역시 ,대전광역시 동 구,대전광역시 중 구,대전광역시 서 구,대전광역시 유성구,대전광역시 대덕구,울산광역시 ,울산광역시 중구,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 세종특별자치시,울산광역시 세종특별자치시,경기도 ,경기도 수원시,경기도 성남시,경기도 의정부시,경기도 안양시,경기도 부천시,경기도 광명시,경기도 평택시,경기도 동두천시,경기도 안산시,경기도 고양시,경기도 과천시,경기도 구리시,경기도 남양주시,경기도 오산시,경기도 시흥시,경기도 군포시,경기도 하남시,경기도 의왕시,경기도 용인시,경기도 파주시,경기도 이천시,경기도 안성시,경기도 김포시,경기도 화성시,경기도 광주시,경기도 양주시,경기도 포천시,경기도 여주시,경기도 양주군,경기도 여주군,경기도 화성군,경기도 파주군,경기도 광주군,경기도 연천군,경기도 포천군,경기도 가평군,경기도 양평군,경기도 이천군,경기도 용인군,경기도 안성군,경기도 김포군,강원도 ,강원도 춘천시,강원도 원주시,강원도 강릉시,강원도 동해시,강원도 태백시,강원도 속초시,강원도 삼척시,강원도 홍천군,강원도 횡성군,강원도 영월군,강원도 평창군,강원도 정선군,강원도 철원군,강원도 화천군,강원도 양구군,강원도 인제군,강원도 고성군,강원도 양양군,충청북도 ,충청북도 청주시,충청북도 충주시,충청북도 제천시,충청북도 청원군,충청북도 보은군,충청북도 옥천군,충청북도 영동군,충청북도 증평군,충청북도 진천군,충청북도 괴산군,충청북도 음성군,충청북도 단양군,충청남도 ,충청남도 천안시,충청남도 공주시,충청남도 보령시,충청남도 아산시,충청남도 서산시,충청남도 논산시,충청남도 계룡시,충청남도 당진시,충청남도 금산군,충청남도 연기군,충청남도 논산군,충청남도 부여군,충청남도 서천군,충청남도 청양군,충청남도 홍성군,충청남도 예산군,충청남도 태안군,충청남도 당진군,전라북도 ,전라북도 전주시,전라북도 군산시,전라북도 익산시,전라북도 정읍시,전라북도 남원시,전라북도 김제시,전라북도 완주군,전라북도 진안군,전라북도 무주군,전라북도 장수군,전라북도 임실군,전라북도 순창군,전라북도 고창군,전라북도 부안군,전라남도 ,전라남도 목포시,전라남도 여수시,전라남도 순천시,전라남도 나주시,전라남도 여천시,전라남도 광양시,전라남도 담양군,전라남도 곡성군,전라남도 구례군,전라남도 여천군,전라남도 고흥군,전라남도 보성군,전라남도 화순군,전라남도 장흥군,전라남도 강진군,전라남도 해남군,전라남도 영암군,전라남도 무안군,전라남도 함평군,전라남도 영광군,전라남도 장성군,전라남도 완도군,전라남도 진도군,전라남도 신안군,경상북도 ,경상북도 포항시,경상북도 경주시,경상북도 김천시,경상북도 안동시,경상북도 구미시,경상북도 영주시,경상북도 영천시,경상북도 상주시,경상북도 문경시,경상북도 경산시,경상북도 군위군,경상북도 의성군,경상북도 청송군,경상북도 영양군,경상북도 영덕군,경상북도 청도군,경상북도 고령군,경상북도 성주군,경상북도 칠곡군,경상북도 예천군,경상북도 봉화군,경상북도 울진군,경상북도 울릉군,경상남도 ,경상남도 창원시,경상남도 창원시,경상남도 울산시,경상남도 마산시,경상남도 진주시,경상남도 진해시,경상남도 통영시,경상남도 사천시,경상남도 김해시,경상남도 밀양시,경상남도 거제시,경상남도 양산시,경상남도 의령군,경상남도 함안군,경상남도 창녕군,경상남도 양산군,경상남도 고성군,경상남도 남해군,경상남도 하동군,경상남도 산청군,경상남도 함양군,경상남도 거창군,경상남도 합천군
2015. 09 월,-5309,147,-84,-198,14,-224,-222,-471,-487,-242,-220,-389,-141,-86,-26,-249,209,-410,-197,-216,-580,-131,-20,-397,-233,-456,-1298,-35,-109,-99,-108,-232,-148,-286,-39,-192,-287,-147,522,-47,-12,-230,151,-543,-40,-40,-125,-65,-92,-89,-264,172,449,11,-80,-319,,453,467,-157,-350,411,-10,23,-722,-125,-245,-90,-325,63,-532,-333,-129,-260,392,-202,-139,91,-339,-27,85,51,1772,1772,4260,908,-295,145,-70,-434,-240,293,33,-518,865,-111,-114,513,-32,529,-114,125,-63,215,237,-21,-17,242,1624,417,15,-7,-18,0,0,0,0,0,85,0,8,60,0,0,0,0,303,-65,176,-6,-46,-24,72,-40,-1,82,10,-30,-41,204,71,-8,39,-96,6,-87,-147,-91,-59,0,8,6,0,92,54,-21,92,-21,214,210,-124,5,51,-148,-12,64,75,-19,0,0,-19,-37,9,125,-92,126,0,-124,32,-19,-149,-59,-23,-86,241,-25,27,10,-7,17,-28,-55,241,37,242,-133,525,0,-117,-1,-20,83,0,5,-20,-45,-66,-84,-76,-34,-28,-2,5,23,15,-38,-30,-104,4,70,10,-76,-212,-47,-83,17,-26,94,16,-48,-4,-11,-14,45,-54,22,150,29,8,23,-17,749,0,17,0,0,132,0,29,-5,-89,67,177,524,-22,-58,50,0,-34,-44,-10,-24,52,18,-31
2015. 10 월,-6870,-77,-51,-274,-163,-161,-197,-438,-516,-282,-335,-404,-304,-253,-85,-210,-15,-286,-336,-375,-654,-274,-49,102,-536,-697,-1235,-51,-48,-113,-162,-221,-255,-275,71,4,-212,-198,518,-260,13,-260,214,-999,14,-156,-172,-167,-280,1,-478,239,253,45,-94,-94,,479,36,-261,-380,412,48,62,-1195,-175,-289,-162,-442,-127,-709,-321,-235,-207,296,-242,971,590,15,115,31,220,1840,1840,4565,759,-427,72,-202,-688,-251,531,43,-612,963,-108,-128,322,100,366,-171,519,-204,441,503,31,-179,247,1798,591,11,-50,35,0,0,0,0,0,65,0,52,136,0,0,0,0,623,56,549,-64,-25,-40,574,-84,6,19,-3,0,-17,-120,-61,-31,-4,-104,-28,375,272,-67,-18,0,0,-43,28,51,68,13,100,-29,267,126,-164,6,160,-2,-81,11,75,-87,0,0,-44,-33,66,276,-53,11,0,-135,-36,0,-173,-23,-17,3,293,-16,-7,-7,-37,2,-37,-80,806,-118,27,142,977,0,17,-3,5,34,0,-20,22,-52,-22,-90,-7,-32,6,-31,-29,-34,-11,36,-11,-7,120,-166,36,-20,-126,5,9,-6,-38,75,10,2,16,14,-22,15,7,-20,160,-39,2,-18,-23,511,0,-554,0,0,21,0,300,-50,-86,-15,203,652,0,-20,42,0,12,-37,14,-1,1,56,-27
2015. 11 월,-5697,-130,-66,-52,-212,-110,-251,-171,-584,-379,-317,-480,-344,1042,-414,-83,2,-239,-190,-193,-415,-482,-353,-298,-396,-582,-1016,-72,-154,-150,-143,-287,-485,-280,714,48,-256,-139,451,-106,-11,-320,174,-659,17,-138,-224,-173,-114,45,-439,367,177,46,-138,-181,,582,227,-384,-300,284,36,5,-133,-163,-127,-20,-124,301,-817,-346,-217,-372,438,-320,563,316,90,31,-4,130,1765,1765,2994,566,-66,90,-227,-16,-117,1084,34,-382,786,-113,-31,206,-20,-4,-126,949,-64,-590,453,-633,-527,254,1760,-142,101,-208,103,0,0,0,0,0,1,0,-115,-12,0,0,0,0,-23,123,306,-29,21,-32,-451,56,-18,36,28,20,3,-74,-24,29,-45,-2,30,83,152,-22,-54,0,24,-77,-35,11,41,3,58,-18,896,155,104,-9,186,151,42,59,64,57,0,0,-29,-9,-7,192,-53,-7,0,177,-403,-113,-106,-85,1,-85,558,-24,25,-9,353,77,55,-67,-101,107,-11,131,-810,0,-68,6,-32,43,0,28,15,-23,503,-55,-46,-89,86,18,19,89,-5,-2,-5,728,1116,-374,-31,681,-194,-54,55,27,-21,-343,31,-52,1,-36,-23,9,-16,25,67,-47,6,-63,-36,246,0,-97,0,0,97,0,-280,-44,-14,66,349,93,7,-112,116,0,-57,-32,47,-11,28,43,47
2015. 12 월,-9166,-264,-184,-280,-257,-261,-343,-430,-755,-338,-337,-780,-502,791,-433,-520,-145,-479,-293,-235,-480,-250,-325,-680,-659,-727,-1324,-67,-106,-144,-197,-450,192,-429,436,-63,-368,-403,418,-203,3,-244,301,-1619,142,-184,-340,-272,-330,-262,-857,484,-257,-31,-35,-260,,432,31,-195,-322,53,49,21,-2379,-407,-591,-375,-831,-175,-1433,-425,-355,-593,153,-213,-483,-24,-350,-79,12,-42,2278,2278,7293,846,1071,190,-198,-17,54,605,-28,-656,791,-15,13,592,9,203,35,1169,21,-579,491,-231,-224,334,2189,371,60,-92,70,0,0,0,0,0,255,0,-64,28,0,0,0,0,182,290,416,-104,-61,-108,-403,-300,-6,-50,134,8,-14,-72,-27,-21,29,491,-20,384,-281,-89,-174,0,55,-44,-131,-46,288,689,129,-12,1954,561,-59,25,188,293,134,86,193,67,0,0,72,26,163,207,-1,-1,0,-12,-1202,-127,-216,-184,-102,-81,254,57,10,49,389,586,586,-31,2595,-293,-185,-486,207,0,1259,91,3,16,0,13,89,94,1591,-53,59,-5,80,48,-39,70,18,33,-15,401,-427,-1,-51,297,2,-99,93,-50,372,-35,24,64,55,11,31,47,14,8,23,9,6,30,-22,738,0,-477,0,0,71,0,-157,-86,-29,79,269,320,-13,-25,63,0,-25,-1,154,40,-6,51,510
2016. 01 월,-1006,-91,-81,-70,-20,-85,-58,-39,-219,-144,-88,-284,-116,485,-67,-185,450,24,-72,130,53,543,-187,-280,-209,-396,-828,-18,-123,-140,-80,-185,49,-372,285,-9,-489,-256,537,84,18,-301,172,-430,77,181,-225,-147,-349,-9,-312,354,407,79,-68,-65,,240,190,-10,-186,205,29,-7,189,-98,30,54,-36,239,-252,-210,-142,-25,290,-165,-142,-18,-193,81,13,-25,1961,1961,5012,338,1061,-123,-14,-109,-104,490,-22,-551,308,4,-120,636,7,-9,-33,663,33,-144,346,-13,-40,241,2048,184,-55,-160,154,0,0,0,0,0,46,0,0,-50,0,0,0,0,-376,188,829,-171,-16,-73,61,-390,-60,-74,-102,-44,-17,-77,-79,-31,-22,-305,7,-280,28,-119,-135,0,8,-4,-162,64,-20,-202,285,-23,45,179,-180,-102,435,-40,-65,56,21,0,0,0,-71,-28,-65,49,-108,-36,0,-1195,243,-85,-184,-82,-39,-40,-11,-36,-17,16,-258,-304,-322,-76,-1772,-79,-221,39,102,0,-153,-34,-17,-22,0,-48,-34,43,-969,-138,-54,-8,-53,-62,-25,-20,2,3,-24,-1568,-367,-163,17,-402,-7,-71,-53,-60,-145,-165,-3,-17,6,-10,-9,-14,-29,-49,9,-6,-27,18,-21,-319,0,-275,0,0,205,0,-67,-13,-60,-62,362,378,-45,21,-46,0,-69,-34,-258,5,-15,-25,-321
2016. 02 월,176,94,-6,-63,28,151,181,12,81,-55,-218,143,-176,613,150,-304,290,67,-56,151,314,754,-266,-381,-725,-603,-715,-16,-119,-107,-88,-192,-208,-243,93,-125,-350,34,693,13,-14,-173,87,-1269,13,122,-331,-107,-466,-455,-1023,978,266,3,-52,118,,366,34,5,-291,114,-35,4,-673,-153,-162,-74,-342,58,-46,-128,-207,95,472,-278,-575,-230,-189,86,-142,-100,2049,2049,4729,510,993,-54,-318,-387,-338,407,-3,-648,238,-39,-221,358,53,-48,-185,1190,-26,155,451,268,-31,232,2079,235,-90,-147,45,0,0,0,0,0,-36,0,33,53,0,0,0,0,-1140,202,153,-157,-108,-60,57,-345,-73,-22,-62,-52,-63,-124,-87,-68,-74,-194,-63,-314,27,-152,-120,0,12,-53,-197,126,111,-135,97,-30,415,520,-187,-96,435,-52,-164,37,62,11,0,0,-66,-42,-56,190,-123,-54,0,-908,32,-119,-164,-47,-44,-23,18,-4,-20,-24,-139,-136,-151,-87,-1295,-70,-152,-6,379,0,-496,-2,-19,-49,0,-6,-38,21,-407,-59,-90,-81,-24,-14,-72,-34,-66,-19,9,-805,-406,-86,180,-7,-358,-113,13,-59,74,136,26,-34,-29,-29,15,-11,-23,8,-70,100,-35,-59,-38,-849,0,-379,0,0,252,0,-94,-53,-352,-8,39,272,-46,-68,-30,0,-60,-55,38,-9,-34,-79,-183
2016. 03 월,-1640,373,153,-77,-103,-10,-10,-23,-195,-184,-244,357,-375,501,-200,-463,422,56,-86,12,337,480,-234,-906,-523,-698,-1277,-47,-71,-114,-134,-110,-312,-241,-15,-208,-243,-84,464,-164,51,-202,153,-954,5,240,-401,-265,-380,-445,-987,1279,139,23,-68,98,,118,74,-141,-156,231,-39,-1,-853,-151,-50,-274,-479,101,-458,-195,-295,46,175,-189,-593,-205,-327,22,-85,2,1708,1708,5024,1040,545,108,-426,-465,-270,243,58,-385,102,-84,-187,374,81,5,-9,1166,-20,271,184,128,418,84,1775,273,-38,-81,72,0,0,0,0,0,18,0,-15,59,0,0,0,0,-394,-112,32,-69,-111,110,-33,-51,-39,136,63,-49,-60,-91,-74,65,-25,-64,-22,23,-90,45,-137,0,-35,-10,27,47,41,-25,162,-2,361,258,-119,-43,288,-47,-108,0,92,19,0,0,-38,-76,-15,148,-77,79,0,-895,-259,-90,-169,-97,9,-50,67,18,-30,-19,-123,-117,-65,30,-434,-90,80,-90,164,0,-247,139,18,54,0,-22,-44,-10,-221,-71,-99,-28,87,-10,53,-63,-21,-7,-6,-440,-525,132,148,47,49,-102,6,-17,-89,-191,17,-31,47,-19,31,-16,-29,69,-66,99,7,-25,18,-399,0,-574,0,0,140,0,-100,-81,-25,17,50,384,-35,-43,123,0,-8,-11,-99,-16,11,-42,-90
2016. 04 월,-4207,-121,29,-74,-39,-91,-233,-45,-340,-185,-100,-99,-440,145,-380,-387,195,-254,-42,-75,91,109,-205,-602,-405,-659,-915,-37,-91,-103,-112,-153,-215,-181,-169,-101,-238,-169,495,-106,70,-149,344,-850,-67,24,-295,-287,-217,-498,-782,1272,610,13,-45,62,,397,159,-161,-223,294,27,87,-249,-248,533,-220,-422,108,-376,-216,-142,-55,227,-190,-449,-175,-225,-77,101,-73,1039,1039,4093,666,179,-146,-335,-233,-89,362,-24,-442,339,-269,-162,206,142,-194,-120,1064,-79,472,82,530,239,124,1327,336,-108,-47,-57,0,0,0,0,0,40,0,71,219,0,0,0,0,258,-72,310,167,-86,35,-3,82,17,64,-2,-4,-51,-70,-65,-28,-37,9,-8,758,34,-5,506,0,-3,-24,145,-16,27,-46,149,-9,387,208,-82,68,276,-44,-103,-5,62,-15,0,0,-2,-98,9,111,-36,38,0,-599,-321,-2,-201,-59,10,-63,30,4,-6,8,-34,-56,44,47,-467,-12,-95,-53,193,0,-91,27,-8,-12,0,-26,5,-23,-113,-35,-47,-7,-26,10,-51,4,-28,-36,-43,-399,-393,-30,-6,-71,-221,-10,-20,48,-83,87,-1,19,-22,-4,21,80,-13,-9,41,80,19,22,67,316,0,-64,0,0,31,0,-28,-27,-132,15,204,522,-26,-22,53,0,-26,-38,-94,7,30,-8,-81
2016. 05 월,-4986,-175,-162,-124,315,-299,-400,-100,-490,-252,-118,-136,-338,-152,-326,-381,199,-52,-73,-202,90,84,-151,-586,-320,-837,-1123,-7,-169,-117,-156,-252,-222,-237,-59,-32,-167,-202,566,-119,5,-207,252,-1006,-60,-114,-366,-233,76,-445,-728,864,277,122,-63,105,,408,-191,-151,-153,88,50,62,-58,-119,497,-297,-364,225,-462,-274,-112,-178,269,-167,-427,-318,-199,-336,536,-110,1167,1167,6195,171,262,38,-366,-204,-126,387,32,-298,89,-246,-169,331,157,-233,-86,1475,-30,904,78,868,366,343,1644,389,-71,-8,-10,0,0,0,0,0,0,0,238,270,0,0,0,0,-408,15,52,-101,-59,-91,-43,-33,-20,33,-4,-11,25,-60,-38,-47,3,-36,7,585,-20,28,188,0,15,26,74,17,151,49,52,5,572,382,-95,-85,179,-29,-76,18,-7,-20,0,0,-67,-13,-1,540,-193,39,0,-747,-358,-124,-154,15,19,-9,-43,-11,-26,0,-22,-26,-21,13,-408,-66,-33,56,-34,0,-11,-19,81,14,0,-18,-17,-47,-107,-28,-42,-61,5,5,-59,-42,27,-32,20,98,-219,-39,57,-169,85,-47,10,7,-48,230,28,19,17,-6,2,36,-8,-14,-24,84,4,35,58,-322,0,-656,0,0,1,0,11,-33,-198,41,7,637,-10,10,39,0,-45,-44,-77,16,17,17,-55
2016. 06 월,-5271,-245,-66,-81,162,-82,-483,-193,-463,-94,-180,-435,-423,-104,-378,-236,66,-163,-169,-426,131,-103,65,-366,-301,-704,-1370,17,-117,-176,-119,-190,-97,-255,-115,-144,-265,-205,558,-212,-17,-269,236,-816,-121,-154,-385,-169,472,-304,-586,431,277,69,-28,322,,313,-218,-147,-309,204,17,54,-362,-34,220,-84,-395,-69,-469,-348,-195,-238,503,-191,-377,-153,-205,-182,237,-74,1131,1131,5664,-3,191,82,-418,-58,-286,517,63,-456,440,-219,405,400,174,-141,-203,1258,44,746,219,303,118,225,1472,613,-138,-18,12,0,0,0,0,0,62,0,73,187,0,0,0,0,522,154,56,-17,-14,-9,78,15,3,-28,-10,23,-23,-104,111,158,-47,147,29,160,55,28,-56,0,-17,-29,-40,5,77,32,92,13,949,433,-5,-11,192,28,-52,15,-18,-41,0,0,7,49,11,360,-132,113,0,-47,-503,-119,-155,-55,-17,-82,-13,27,12,1,-58,6,404,505,-348,-126,534,-187,38,0,-142,7,42,15,0,-7,-66,-51,-81,-59,-32,-20,-44,-37,-29,-50,17,-33,-37,-346,-189,-50,121,-159,-282,-2,2,-13,-23,27,-11,-14,4,6,28,-18,4,110,-1,56,-12,36,34,-131,0,-591,0,0,-94,0,-76,-42,-9,116,-104,638,-15,-29,47,0,-24,29,-33,34,10,49,-37
2016. 07 월,-4959,-165,48,-92,53,-50,-429,-196,-571,-129,-288,-474,-219,-234,-301,-177,-119,-227,-143,-403,-114,109,13,-362,-67,-422,-1360,-39,-204,-111,-121,-158,-147,-211,-111,-152,-34,-71,389,-345,-135,-211,301,-511,-115,25,-333,-199,-155,-369,-252,887,602,-24,-67,1288,,134,-327,-238,-352,30,58,100,-112,-87,159,-134,-208,158,-205,-214,-187,27,354,-185,-381,-151,-227,-103,136,-36,851,851,7345,122,237,159,76,-350,-311,450,-14,-550,401,-255,792,-17,125,191,-151,1060,-85,1280,218,344,522,968,1597,334,-53,-58,-6,0,0,0,0,0,1,0,101,217,0,0,0,0,-133,39,95,-48,12,-58,62,-105,29,12,39,35,7,-113,-31,-53,-17,-66,28,47,-19,-12,-61,0,37,17,-11,10,90,-54,56,-6,202,64,-77,-63,171,-27,-115,-21,76,-42,0,0,-28,-23,-3,200,-55,145,0,-486,-201,-150,201,31,-9,-86,39,-10,-9,-7,-72,10,-178,-45,-761,-156,-371,49,135,0,-81,8,-64,8,0,7,6,-54,-84,-44,-19,-77,28,-24,-25,46,-31,3,-21,-525,-137,-79,16,-143,-289,-37,-39,80,-152,-25,24,11,-19,-1,-3,14,-5,157,-4,101,-15,8,12,-512,0,-640,0,0,-68,0,-102,76,-85,39,-204,568,19,-1,6,0,-26,-4,-55,27,-12,-23,-27
2016. 08 월,-4464,-165,146,-147,175,-33,-308,-252,-577,-77,-190,-257,-359,-288,-354,-176,552,-352,-213,-484,47,-26,-84,-167,-224,-651,-956,-55,-162,-57,-137,-224,-172,-151,-38,-216,-130,57,558,-404,-11,-207,393,-322,-113,92,-352,-267,-64,-386,-219,987,491,65,-109,975,,103,-163,-359,-261,90,37,113,-253,-51,235,-173,-170,-94,-99,-180,-220,243,252,-194,-507,-180,-182,-160,24,-9,942,942,7162,62,-8,165,-243,-68,-384,455,-79,-450,357,-248,693,7,69,224,-183,2112,-16,547,80,200,126,786,1941,380,15,64,106,0,0,0,0,0,43,0,43,366,0,0,0,0,-53,108,82,-90,-13,-58,379,-166,-23,-5,23,36,8,23,-101,-11,-37,-167,-41,62,-34,35,-27,0,-3,-30,-41,0,117,-8,71,-18,643,391,6,-55,121,52,-24,-14,141,-48,0,0,-21,-31,-22,250,-101,-2,0,-532,47,-156,55,8,-48,-113,49,1,-13,-33,-21,-32,-196,-80,-1032,-217,-309,3,268,0,-52,-37,-23,-10,0,-51,-60,-128,-69,-46,-40,-53,12,0,-58,-81,-32,-14,-35,-815,-337,12,1,-158,-368,-77,-32,39,-128,3,16,19,5,19,-7,17,-5,96,39,62,-25,40,-46,-1017,0,-694,0,0,-42,0,-123,-33,-215,41,-331,523,3,16,-40,0,-60,-26,-47,27,23,7,-46
2016. 09 월,-4145,-50,-23,-178,9,-52,-220,-146,-559,-179,-160,-332,-350,-189,-331,-353,545,-308,-177,-561,92,-227,326,-448,15,-289,-1273,-5,-133,-33,-133,-255,66,-218,-35,-380,-118,23,290,-243,-33,-158,92,-532,-66,26,-214,-188,-107,-276,-355,648,406,44,-51,620,,605,-151,-419,-178,-84,16,4,-325,-162,127,-129,-185,24,-203,-189,-122,86,190,-168,-427,-137,-192,-72,66,-92,791,791,5904,1049,-569,393,-257,106,-351,297,13,-237,440,-124,129,-109,48,42,-199,1597,108,214,193,167,171,507,1663,437,-48,20,31,0,0,0,0,0,48,0,26,99,0,0,0,0,347,-38,279,-79,-15,-5,351,-88,15,1,26,-7,-53,123,-58,27,0,-53,-79,87,-39,-19,29,0,0,-11,-16,18,24,37,60,4,769,653,70,6,-116,68,1,-8,31,-18,0,0,-39,-29,8,155,-42,29,0,-536,57,-24,-140,-39,-39,-79,-25,-24,6,15,-32,-30,-121,-61,-848,-124,-321,-21,249,0,-12,-49,-21,14,0,-30,-36,-63,-80,-42,-52,-34,-44,-60,-40,12,-24,0,-70,-140,-155,58,55,-84,-87,-37,-68,-48,16,79,36,11,-26,2,1,-25,-16,11,87,57,19,10,-36,-479,0,-598,0,0,135,0,-55,-84,-169,14,-121,532,-2,-12,56,0,-60,-21,-101,12,28,-7,-26
2016. 10 월,-5109,-176,51,-170,-351,-265,-102,-172,-646,-291,-148,-295,-403,-145,-515,-552,482,-345,-182,-569,-137,-287,294,-357,828,-656,-1556,-22,-167,-81,-223,-298,44,-180,-281,-424,154,-18,245,-274,5,-226,190,-593,-48,-49,-359,-59,-211,-331,-307,771,285,84,6,448,,556,-26,-798,-125,63,52,25,-549,-191,15,-45,-366,38,-312,-147,-128,-39,212,-210,-205,-144,-62,-175,152,24,1120,1120,6141,465,-913,111,-258,-13,-239,523,67,-333,500,-125,-15,26,142,-52,-146,2883,-42,683,160,196,-182,563,1516,549,-23,34,-3,0,0,0,0,0,-16,0,16,67,0,0,0,0,518,97,506,-31,-43,-18,-313,491,-2,1,-12,-18,-66,16,-55,-28,7,-47,33,267,-12,55,78,0,-24,8,49,12,42,1,64,-6,736,723,2,-49,-60,27,-70,45,79,-23,0,0,-37,-39,18,167,-57,10,0,-568,-219,-83,-162,32,-18,-69,-50,21,7,-6,-9,-30,-4,22,-273,-123,-143,-39,375,0,90,16,-9,-14,0,-43,-27,-20,-91,-53,-54,-67,-2,12,-21,5,3,-24,-44,-492,-215,-138,19,-28,-204,45,24,-29,41,-91,12,-7,14,12,15,11,-6,-50,73,36,-7,9,-28,-72,0,-621,0,0,164,0,-59,-18,-137,60,12,736,-10,-35,13,0,-42,-16,-27,-16,-3,-30,-43
2016. 11 월,-6441,-271,-87,-215,117,-298,-214,-192,-617,-316,-205,-628,-474,-262,-404,-747,623,-490,-173,-427,-340,-338,-53,-684,713,-459,-1421,-5,-124,-49,-188,-263,-60,-245,-206,-326,23,-126,373,-129,120,-331,115,-356,-129,43,-334,-202,-290,-95,-569,1220,45,112,-57,524,,225,-179,-656,-164,204,45,-9,-570,-183,8,-54,-261,-80,-387,-317,-180,-262,606,-234,-348,-151,-165,-109,62,15,912,912,5413,359,-1026,145,373,288,-232,606,79,-686,711,-310,312,-405,79,641,-189,1682,-65,713,173,-422,-220,460,1292,1186,-37,-31,34,0,0,0,0,0,-35,0,-90,28,0,0,0,0,182,441,25,-17,-34,26,-193,-84,33,61,25,0,7,-42,-30,-22,-35,21,0,697,60,113,36,0,-8,-2,309,25,72,156,-35,-29,1321,1022,-5,17,-62,150,-39,8,114,3,0,0,-53,-11,92,181,-83,-13,0,323,-486,-120,-95,-48,-57,-52,-34,-7,-1,273,212,-1,631,108,62,42,-2,-143,468,0,244,11,-39,64,0,-35,-49,-43,-64,-29,-84,-83,-118,11,-38,35,-15,12,-83,-160,-260,-51,-12,474,-233,8,177,-39,-37,-242,14,-10,18,-10,27,0,-44,-33,38,20,33,43,-41,32,0,-681,0,0,17,0,-89,-26,59,184,-91,511,-1,-15,31,0,51,-19,-2,19,35,29,20
2016. 12 월,-7919,-320,-141,-190,806,-293,-392,-415,-819,-291,-326,-834,-590,-280,-462,-743,337,-493,486,-502,-492,-305,-306,-797,118,-675,-1928,-27,-193,-115,-229,-263,-135,-281,-353,-464,-246,-147,854,-60,-164,-238,133,-1200,-54,89,-279,-260,-589,-285,-792,970,-88,104,-52,125,,188,50,-384,-211,9,43,40,-1881,-311,-472,-268,-768,-62,-773,-275,-292,-384,496,-318,-546,-149,-153,-172,-1,-71,1300,1300,7239,151,-140,148,331,161,-104,605,-73,-558,791,-346,707,-84,-10,464,-108,1386,-320,590,482,-272,-145,308,2102,971,108,7,45,0,0,0,0,0,15,0,-101,128,0,0,0,0,437,373,118,-95,-38,-67,-483,-256,80,37,0,3,-22,-42,-51,48,-51,866,17,505,-201,-25,-99,0,34,-4,5,8,120,569,70,28,2091,829,-67,-74,208,177,3,-16,167,63,0,0,-11,13,518,212,-4,73,0,215,-1180,-234,-177,-131,-142,-1,6,23,-9,171,678,500,627,84,1331,-133,-447,-862,395,0,2029,70,-75,141,0,-21,6,19,250,-17,-41,-73,20,0,-25,71,5,34,-15,-7,-333,-121,-53,579,-42,-59,139,-104,56,-239,36,10,45,-15,-16,30,18,49,-1,-10,14,41,-31,606,0,-984,0,0,-284,0,-53,-57,85,-80,-56,969,45,51,25,0,26,-27,515,95,40,-7,303
2017. 01 월,502,-219,-99,-39,888,96,-233,-105,-455,-78,-174,-362,-143,13,-188,-293,685,-82,298,-51,-98,397,-14,-115,556,317,-1137,-12,-207,-32,-238,-206,119,-159,-182,-248,-4,-233,421,-38,-82,-99,63,-242,-42,65,-324,-296,34,-189,-370,880,282,102,-49,269,,177,104,-291,-262,174,20,38,209,-105,82,-35,-125,392,194,-76,-37,40,477,-210,-594,-263,-166,-228,153,-90,795,795,4629,145,31,96,427,-167,-195,692,-85,-337,499,-329,191,-47,76,183,-63,828,-201,105,75,52,-32,506,1697,451,164,-194,-8,0,0,0,0,0,17,0,-1,53,0,0,0,0,-1118,-120,175,-58,-16,-125,36,-361,57,-39,-1,-1,-46,-88,-53,-68,-24,-396,10,-70,332,-44,-91,0,37,-76,-158,68,131,-230,-19,-20,243,672,-81,-120,76,18,-101,-8,114,-95,0,0,-74,-44,-139,127,-66,-36,0,-1158,209,-152,398,-80,-22,-64,6,-11,-17,-130,-301,-221,-609,-164,-1154,-145,-216,500,297,0,-862,-26,-32,-87,0,-4,-44,-41,-183,-46,-98,-88,80,-36,-37,-8,-18,-5,-55,-1245,-203,-161,-48,-476,23,14,-42,-9,-98,-193,60,20,-4,2,-31,5,-34,-17,-9,51,-24,-36,-35,-600,0,-624,0,0,104,0,-118,6,3,-23,-203,723,-15,69,-48,0,-20,-19,-207,-15,-44,-14,-155
