행정구역(시군구)별,서울특별시 ,서울특별시 종로구,서울특별시 중구,서울특별시 용산구,서울특별시 성동구,서울특별시 광진구,서울특별시 동대문구,서울특별시 중랑구,서울특별시 성북구,서울특별시 강북구,서울특별시 도봉구,서울특별시 노원구,서울특별시 은평구,서울특별시 서대문구,서울특별시 마포구,서울특별시 양천구,서울특별시 강서구,서울특별시 구로구,서울특별시 금천구,서울특별시 영등포구,서울특별시 동작구,서울특별시 관악구,서울특별시 서초구,서울특별시 강남구,서울특별시 송파구,서울특별시 강동구,부산광역시 ,부산광역시 중 구,부산광역시 서 구,부산광역시 동 구,부산광역시 영도구,부산광역시 부산진구,부산광역시 동래구,부산광역시 남 구,부산광역시 북 구,부산광역시 해운대구,부산광역시 사하구,부산광역시 금정구,부산광역시 강서구,부산광역시 연제구,부산광역시 수영구,부산광역시 사상구,부산광역시 기장군,대구광역시 ,대구광역시 중 구,대구광역시 동 구,대구광역시 서 구,대구광역시 남 구,대구광역시 북 구,대구광역시 수성구,대구광역시 달서구,대구광역시 달성군,인천광역시 ,인천광역시 중 구,인천광역시 동 구,인천광역시 남 구,인천광역시 미추홀구,인천광역시 연수구,인천광역시 남동구,인천광역시 부평구,인천광역시 계양구,인천광역시 서구,인천광역시 강화군,인천광역시 옹진군,광주광역시 ,광주광역시 동 구,광주광역시 서 구,광주광역시 남 구,광주광역시 북 구,광주광역시 광산구,대전광역시 ,대전광역시 동 구,대전광역시 중 구,대전광역시 서 구,대전광역시 유성구,대전광역시 대덕구,울산광역시 ,울산광역시 중구,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 세종특별자치시,울산광역시 세종특별자치시,경기도 ,경기도 수원시,경기도 성남시,경기도 의정부시,경기도 안양시,경기도 부천시,경기도 광명시,경기도 평택시,경기도 동두천시,경기도 안산시,경기도 고양시,경기도 과천시,경기도 구리시,경기도 남양주시,경기도 오산시,경기도 시흥시,경기도 군포시,경기도 하남시,경기도 의왕시,경기도 용인시,경기도 파주시,경기도 이천시,경기도 안성시,경기도 김포시,경기도 화성시,경기도 광주시,경기도 양주시,경기도 포천시,경기도 여주시,경기도 양주군,경기도 여주군,경기도 화성군,경기도 파주군,경기도 광주군,경기도 연천군,경기도 포천군,경기도 가평군,경기도 양평군,경기도 이천군,경기도 용인군,경기도 안성군,경기도 김포군,강원도 ,강원도 춘천시,강원도 원주시,강원도 강릉시,강원도 동해시,강원도 태백시,강원도 속초시,강원도 삼척시,강원도 홍천군,강원도 횡성군,강원도 영월군,강원도 평창군,강원도 정선군,강원도 철원군,강원도 화천군,강원도 양구군,강원도 인제군,강원도 고성군,강원도 양양군,충청북도 ,충청북도 청주시,충청북도 충주시,충청북도 제천시,충청북도 청원군,충청북도 보은군,충청북도 옥천군,충청북도 영동군,충청북도 증평군,충청북도 진천군,충청북도 괴산군,충청북도 음성군,충청북도 단양군,충청남도 ,충청남도 천안시,충청남도 공주시,충청남도 보령시,충청남도 아산시,충청남도 서산시,충청남도 논산시,충청남도 계룡시,충청남도 당진시,충청남도 금산군,충청남도 연기군,충청남도 논산군,충청남도 부여군,충청남도 서천군,충청남도 청양군,충청남도 홍성군,충청남도 예산군,충청남도 태안군,충청남도 당진군,전라북도 ,전라북도 전주시,전라북도 군산시,전라북도 익산시,전라북도 정읍시,전라북도 남원시,전라북도 김제시,전라북도 완주군,전라북도 진안군,전라북도 무주군,전라북도 장수군,전라북도 임실군,전라북도 순창군,전라북도 고창군,전라북도 부안군,전라남도 ,전라남도 목포시,전라남도 여수시,전라남도 순천시,전라남도 나주시,전라남도 여천시,전라남도 광양시,전라남도 담양군,전라남도 곡성군,전라남도 구례군,전라남도 여천군,전라남도 고흥군,전라남도 보성군,전라남도 화순군,전라남도 장흥군,전라남도 강진군,전라남도 해남군,전라남도 영암군,전라남도 무안군,전라남도 함평군,전라남도 영광군,전라남도 장성군,전라남도 완도군,전라남도 진도군,전라남도 신안군,경상북도 ,경상북도 포항시,경상북도 경주시,경상북도 김천시,경상북도 안동시,경상북도 구미시,경상북도 영주시,경상북도 영천시,경상북도 상주시,경상북도 문경시,경상북도 경산시,경상북도 군위군,경상북도 의성군,경상북도 청송군,경상북도 영양군,경상북도 영덕군,경상북도 청도군,경상북도 고령군,경상북도 성주군,경상북도 칠곡군,경상북도 예천군,경상북도 봉화군,경상북도 울진군,경상북도 울릉군,경상남도 ,경상남도 창원시,경상남도 창원시,경상남도 울산시,경상남도 마산시,경상남도 진주시,경상남도 진해시,경상남도 통영시,경상남도 사천시,경상남도 김해시,경상남도 밀양시,경상남도 거제시,경상남도 양산시,경상남도 의령군,경상남도 함안군,경상남도 창녕군,경상남도 양산군,경상남도 고성군,경상남도 남해군,경상남도 하동군,경상남도 산청군,경상남도 함양군,경상남도 거창군,경상남도 합천군
2017. 02 월,3125,29,-32,-1,916,265,188,-88,202,-166,-276,-274,-242,211,55,-388,710,-144,105,-119,258,783,-45,-228,491,915,-694,-14,-71,-23,-173,-272,312,-303,-348,-496,-97,165,641,271,-214,-122,50,-616,-33,143,-296,-90,-259,-458,-611,988,-26,191,-38,250,,577,-188,-464,-456,57,65,-20,-960,272,-238,-322,-540,-132,187,44,-104,229,172,-154,-1280,-281,-333,-374,-94,-198,1000,1000,4195,0,233,-117,170,-557,-467,733,-36,-606,4,-528,51,102,232,270,-199,748,-277,13,-44,44,-48,1356,2278,483,129,-81,301,0,0,0,0,0,-45,0,-67,120,0,0,0,0,-502,296,166,-194,-148,-189,411,-267,-40,97,43,-33,-85,-17,-99,-113,-53,-260,-17,91,273,-97,-116,0,5,-39,-97,32,139,-114,104,1,1049,1281,-104,-162,272,-23,-153,172,48,-86,0,0,-61,-62,-83,62,-23,-29,0,-1105,-154,-304,340,-131,-59,-3,19,-11,-6,-59,-172,-77,-418,-70,-1371,-306,-352,241,470,0,-593,-5,-101,-98,0,-16,-49,-59,-94,-65,-142,-143,23,-2,-65,5,-14,-15,9,-1715,-443,-280,107,-323,-153,-32,-133,-3,-62,-83,74,19,-2,-19,-4,-18,-40,-47,-194,16,-41,-61,7,-2055,0,-1122,0,0,-39,0,-294,-92,-29,-70,-361,551,-3,-89,-76,0,-14,0,-176,6,-45,-64,-138
2017. 03 월,450,760,-69,-11,425,61,-78,-221,-114,72,-383,207,-403,42,-26,-466,857,-233,81,-208,43,518,-406,-294,-30,326,-1457,18,-69,-8,-186,-30,-204,-292,-166,-401,-202,-84,448,-52,-77,-235,83,-1171,-63,-167,-340,-205,-153,-659,-726,1142,158,168,-45,201,,396,-42,-228,-325,44,16,-27,-876,132,-101,-286,-483,-138,-672,-198,-211,-129,142,-276,-1141,-266,-413,-469,67,-60,1434,1434,5702,1262,-440,-119,-250,-372,-550,724,-75,-606,-211,-539,-13,-158,221,255,-147,996,-169,777,290,194,46,1162,2733,367,147,-15,48,0,0,0,0,0,-18,0,-2,164,0,0,0,0,-46,-300,-37,61,-111,-105,-394,540,14,55,54,8,-42,31,135,101,14,-88,18,-263,-140,-48,-171,0,8,-41,-31,17,152,-14,-6,11,1342,695,-110,-8,461,75,-210,177,116,-76,0,0,-1,-39,-23,322,-107,70,0,-793,-274,-229,321,-137,-51,-91,54,63,14,-25,-75,-75,-258,-30,-961,-348,-206,-72,275,0,-407,18,82,-28,0,-60,-43,-18,-101,-65,-75,-82,181,68,-41,-46,-1,14,-6,-1264,-525,-209,290,-101,-417,-20,8,-32,-55,-105,31,39,0,-20,7,7,-32,0,-123,55,-28,-70,36,-1149,0,-1086,0,0,-196,0,-259,-10,-114,-41,-245,574,-4,70,94,0,-17,-11,-14,24,80,37,-31
2017. 04 월,-2245,136,-110,-145,147,74,-55,-139,-403,-76,-301,-262,-84,-99,-23,-283,522,-186,50,-72,-226,8,-224,-311,-189,6,-1273,-40,-140,-125,-170,181,-131,-301,-264,-249,-104,-154,426,-149,59,-159,47,-724,-72,-115,-269,-131,-115,-382,-469,829,-140,79,-27,147,,54,134,-131,-312,-88,0,4,-905,-11,-223,-216,-162,-293,-284,-105,-78,-147,343,-297,-627,-153,-248,-399,173,0,1157,1157,3844,593,143,-135,-439,-189,-449,255,-24,-509,-125,-404,108,16,119,33,-99,717,-78,424,18,-27,65,719,1603,1071,206,-96,44,0,0,0,0,0,-10,0,28,266,0,0,0,0,7,-275,263,106,-65,-19,-67,33,111,28,-31,-9,10,-25,1,10,-42,-48,26,778,-92,29,517,0,-2,-54,339,25,4,-30,39,3,1193,507,-40,135,498,19,-69,35,35,-29,0,0,-7,-16,-21,120,-20,46,0,-544,-233,-107,-23,-18,-36,-4,52,20,0,-37,-57,-3,-107,9,277,-173,-140,46,318,0,-107,43,222,1,0,5,-46,39,16,-12,-80,-4,8,84,-54,40,24,4,43,-526,-233,-133,117,-54,-124,8,50,-52,-54,12,9,-17,-3,18,-30,-6,15,10,-76,23,11,-59,42,-738,0,-612,0,0,-73,0,-125,-27,18,-3,-168,473,-15,-49,29,0,-7,-19,-73,24,21,-73,-59
2017. 05 월,-1897,111,-13,-32,176,-36,-215,-33,-312,-115,-237,-506,-393,-80,-73,-557,899,-335,42,395,-189,54,-310,-411,278,-5,-1394,-20,-114,-99,-205,-21,-222,-273,-342,-439,53,-210,548,-35,106,-231,110,-906,-82,-91,-326,-121,-146,-505,-550,915,163,106,-38,275,,68,64,-208,-235,31,47,53,-398,-41,-61,-93,-139,-64,-711,-324,-237,-318,510,-342,-659,-146,-290,-286,101,-38,2068,2068,4637,425,-143,-159,-486,-398,-448,368,-55,-363,-28,-311,85,160,86,139,-72,580,-98,525,203,520,447,1063,1446,467,206,-49,41,0,0,0,0,0,-20,0,220,286,0,0,0,0,-157,-41,91,71,-60,-69,-40,-38,42,-27,61,11,-27,-90,-18,-4,-4,-18,3,2,-105,-38,79,0,-13,-67,75,33,118,-77,-33,30,826,536,-39,7,489,72,-97,-1,30,-57,0,0,-45,-20,-20,46,-78,3,0,-477,-172,-177,154,-42,-32,20,28,-16,-7,-20,-81,-23,-62,-47,-560,-258,-147,-30,266,0,-124,63,-23,21,0,-3,-25,-4,-26,-27,-51,-66,27,-16,-26,-2,-50,-17,-42,-942,-316,-62,11,-43,-209,-8,-40,-78,-86,1,-13,6,20,7,-52,8,-15,-44,-26,-3,12,-29,17,-457,0,-678,0,0,-27,0,-167,-67,11,40,-123,830,-10,-59,-9,0,-22,-23,-42,-18,-6,-33,-54
2017. 06 월,-1559,43,-37,123,138,124,-239,166,-412,7,-6,-743,-336,53,-176,-274,715,-233,45,138,-122,54,-316,-344,390,-317,-1440,-1,-127,-70,-107,-132,-210,-185,-348,-331,46,-196,356,-34,-26,-84,9,-565,-70,-66,-259,0,-2,-353,-450,635,426,276,-25,316,,40,42,-294,-177,140,56,52,-368,-32,-79,-138,-215,96,-708,-249,-125,-354,348,-328,-556,-197,-240,-321,169,33,1743,1743,3209,452,-304,-160,-609,-437,-353,319,-19,-311,71,-277,147,197,57,2,-198,410,-68,545,230,576,104,625,1412,397,193,-85,-34,0,0,0,0,0,-26,0,52,301,0,0,0,0,489,4,103,-18,26,-72,-100,-95,55,43,-26,-12,6,-33,234,153,-7,243,-15,-42,-247,23,-99,0,2,3,17,54,475,-27,-244,1,1276,440,-51,7,520,135,-42,-6,193,-45,0,0,-14,-2,-15,75,-29,110,0,-557,-374,-127,12,10,-20,-38,69,18,11,-14,-28,-13,-45,-18,-600,-280,-157,-70,317,0,-94,29,-41,24,0,0,-18,-43,-1,-35,-68,-38,-23,-17,-43,-11,-3,-19,-9,-763,-197,-85,-8,-125,24,0,13,-10,-23,-178,-14,-38,4,-11,-64,-22,-22,83,-97,-31,-6,11,33,-565,0,-968,0,0,68,0,-97,-57,308,-48,-316,791,-43,-21,5,0,-25,-14,-37,-7,6,-61,-49
2017. 07 월,-2494,135,22,-5,103,131,-209,107,-330,-191,-34,-762,-313,-6,-8,-203,456,-221,-53,7,-72,-106,-210,-264,202,-670,-794,-47,-33,-62,-94,163,-298,-134,-358,-271,60,-133,315,79,-39,-89,147,-576,-61,30,-233,-53,-41,-363,-414,559,142,164,-68,121,,-24,531,-601,-156,61,47,67,-282,-97,-92,-107,-80,94,-227,-34,-127,-130,374,-310,-675,-133,-239,-175,-30,-98,1309,1309,4272,244,-365,-184,-636,-95,-296,427,-24,-456,-80,-189,-102,757,142,362,-193,312,-18,759,97,334,21,832,1474,275,641,-151,25,0,0,0,0,0,-53,0,123,289,0,0,0,0,-339,-70,179,-49,37,-36,27,-134,39,24,39,41,5,-99,-151,-91,-13,-115,28,-130,-171,13,-68,0,-40,1,-53,3,297,-38,-77,3,738,329,-28,-8,393,15,81,8,-13,-48,0,0,19,-49,12,6,-30,51,0,-655,-225,-131,-269,70,-33,-57,34,7,3,-9,-10,-30,-46,41,-341,-122,-102,11,284,0,-111,-11,-15,17,0,-39,-7,-48,-17,-33,-61,-24,17,-43,-23,25,3,-22,-20,-746,-224,22,-49,-207,-9,-64,2,-27,-96,-123,-15,-12,-12,-9,-38,19,-15,-13,-122,221,11,-1,15,-282,0,-767,0,0,-78,0,-61,28,74,10,-300,989,-6,-40,-10,0,-37,3,-83,25,27,-34,-22
2017. 08 월,-1813,142,404,139,341,245,-32,-104,-319,-111,-65,-798,-113,-87,-104,-379,450,-424,-36,-122,-8,154,-32,-354,250,-850,267,17,-54,92,-74,38,-224,-273,-334,-428,146,-39,723,48,150,-43,522,-1286,-109,-156,-364,-87,-224,-497,-954,1105,-185,184,-68,103,,-56,386,-741,-164,70,91,10,-43,-61,-257,-61,27,309,-259,-50,-147,-20,343,-385,-1064,-191,-413,-335,-95,-30,1330,1330,5221,33,-307,84,-840,-9,-64,486,-63,-858,-272,-144,-123,-46,299,941,-220,278,-102,530,318,225,245,958,2565,446,341,-11,63,0,0,0,0,0,5,0,114,349,0,0,0,0,-66,83,154,-55,-33,-50,48,-69,7,20,7,-6,23,-51,-80,-22,6,-65,17,-6,-154,-67,-23,0,-13,-29,-28,33,297,-57,20,15,1043,775,-97,3,387,38,49,-12,67,-24,0,0,-85,-27,-42,-28,-33,72,0,-801,-183,-114,-211,-68,-25,-39,-5,25,24,-32,-11,-12,-69,-81,-1141,-218,-198,-89,131,0,-164,-72,-79,-17,0,-69,-43,-47,93,-45,-113,-12,-24,-26,-59,-29,-21,-20,-20,-579,-275,-89,-3,-310,199,-117,36,2,-59,193,-5,-9,-15,6,3,-7,-30,-50,-206,211,-13,-45,4,-1536,0,-947,0,0,-83,0,-166,-41,-261,-90,-472,843,-38,-62,-6,0,-48,-18,-84,-31,36,-58,-10
2017. 09 월,-5052,133,242,166,59,-39,-205,-137,-511,-211,-200,-601,1,-204,-138,-499,297,-418,-162,75,-274,-146,-175,-793,-200,-1112,-584,-38,-113,71,-18,-219,-269,-142,-332,-420,27,3,343,-35,273,-46,331,-1139,-112,-218,-439,-184,80,-608,-819,1161,-467,321,-87,27,,-216,231,-512,-313,24,35,23,-272,-167,-111,-147,55,98,-371,-157,-95,-48,318,-389,-672,-317,-383,-247,50,225,1005,1005,6473,1110,-798,130,-1017,-282,123,601,-63,-976,-259,-204,321,10,148,1228,-87,885,14,-84,213,161,-64,1614,2531,621,358,-14,-12,0,0,0,0,0,-27,0,74,218,0,0,0,0,299,33,118,62,-24,24,86,104,4,14,34,-1,-11,-23,-39,-21,-1,-71,11,103,-179,-15,29,0,12,1,15,12,129,15,68,16,874,496,8,-64,448,-9,-53,-16,29,-22,0,0,-8,-33,-15,74,11,28,0,-512,-38,-172,-68,-51,-32,-8,-12,54,-18,-18,-37,4,-60,-56,-440,-145,-129,-92,113,0,-80,-57,-16,-21,0,55,-53,-48,202,-8,-79,-57,31,-11,-36,38,-27,12,-32,197,-183,-30,92,-163,90,-49,167,-35,-49,362,-20,18,-33,-6,15,20,23,28,-220,228,5,-34,-29,-390,0,-503,0,0,19,0,-82,5,-249,-37,-420,888,4,-20,26,0,-47,7,-23,8,46,-5,-7
2017. 10 월,-4242,-8,88,167,4,-11,-172,-193,-469,-87,-132,-611,-56,-163,-321,-231,158,-301,-68,176,-429,-115,-237,-756,364,-839,-2998,-54,-130,-31,-98,-488,-354,-260,-490,-454,-332,198,-180,-243,88,-261,91,-744,-92,-215,-435,-186,505,-485,-916,1080,180,242,-27,97,,-113,313,-511,-237,365,65,-14,-145,-84,-120,-63,78,44,-627,-246,-66,-176,85,-224,-224,-323,-113,-112,147,177,1273,1273,4910,471,-724,194,-848,-182,35,447,-18,-544,59,-75,251,-268,4,615,-142,813,47,294,165,96,-52,953,2086,862,209,-73,9,0,0,0,0,0,-27,0,39,214,0,0,0,0,419,-89,163,120,18,-47,454,-58,-1,60,3,24,-4,-40,-4,-25,30,-151,-34,136,54,19,2,0,16,13,-57,25,40,-11,31,4,803,493,-14,-31,361,5,-62,-22,49,-12,0,0,-30,-21,-1,14,8,66,0,-495,-243,-151,-90,-26,-7,-22,-4,66,3,2,0,18,15,-56,-220,-125,-34,-42,153,0,9,-9,-54,9,0,22,-11,-32,42,-12,-24,-34,-22,5,-16,35,-7,-26,-47,203,-118,-28,-95,19,212,-57,110,-43,-7,88,38,-23,18,-22,-14,45,-10,-22,-57,190,-6,-7,-8,868,0,60,0,0,28,0,-20,11,187,24,-232,772,-19,22,60,0,-23,-5,-16,33,-5,13,-22
2017. 11 월,-6160,-81,42,41,76,92,-380,-279,-528,-162,-228,-680,-132,-340,-183,-313,197,-445,-27,77,-446,-226,-384,-930,222,-1143,-2430,-72,-168,-41,-139,-492,-312,-278,-465,-347,-160,95,-48,-136,93,-267,307,-685,159,-237,-528,-308,218,-336,-912,1259,-102,212,-71,-158,,199,47,-601,-325,450,72,73,-509,-162,-209,108,-164,-82,-887,-281,-186,-263,-24,-133,-430,-263,-337,-232,190,212,1278,1278,6237,442,-633,188,-546,-35,28,376,-48,-755,32,-120,551,-291,472,1058,-159,1150,11,-234,767,-220,-163,941,1929,1148,279,-25,34,0,0,0,0,0,15,0,-5,50,0,0,0,0,1109,108,212,162,106,-75,528,-75,43,22,66,-28,-5,47,-13,31,67,-79,-8,601,-81,-32,-39,0,-4,20,19,16,127,546,50,-21,906,381,23,-5,275,43,-22,-15,-28,109,0,0,-62,-35,265,22,-11,-34,0,-431,-360,-148,-106,-43,-54,-25,-38,29,-2,-15,116,71,153,-9,-45,-152,8,-128,90,0,213,28,3,4,0,-12,12,-42,24,-42,-46,-105,168,60,-64,3,-47,1,-21,158,-124,-62,-48,662,-27,-67,108,1,-63,-98,43,-33,-13,-18,-32,-7,-23,34,-126,121,6,-30,-46,615,0,-158,0,0,-90,0,-80,17,136,32,-234,780,21,-5,-15,0,-19,10,99,99,9,30,-17
2017. 12 월,-6941,-111,53,156,52,22,-367,-492,-614,-241,-461,-844,-213,-246,-223,-441,236,-532,-160,-183,-596,-102,-401,-880,313,-666,-2491,-26,-218,-95,-90,-404,-371,-316,-458,-342,-127,-63,30,-67,85,-215,186,-1192,66,-50,-476,-215,-38,-409,-741,671,49,210,-98,-336,,614,134,-617,-450,503,117,-28,-2129,-234,-395,-231,-774,-495,-1297,-339,-338,-122,-260,-238,-265,-382,-59,-249,414,11,1665,1665,6435,267,12,502,-391,298,-253,620,15,-790,-34,-83,474,-303,419,1058,-206,799,-109,-22,848,-322,-258,914,2160,726,186,-61,21,0,0,0,0,0,-22,0,-54,24,0,0,0,0,848,265,276,-63,-29,-78,-412,-168,27,24,-16,7,-15,-71,-20,-15,-11,1134,13,372,-121,136,-123,0,23,17,-45,26,68,429,1,-39,1028,522,-99,-37,366,34,-90,-6,-10,32,0,0,-76,-13,431,32,-13,-45,0,590,-1617,-264,206,-266,-97,-63,-143,67,-5,-25,718,240,1746,93,1803,-108,-494,-575,234,0,2324,116,37,376,0,-54,-46,30,-76,-25,-81,-123,137,14,-7,142,10,10,-38,332,-254,-49,-78,205,-54,-106,114,0,-78,-57,32,42,-15,4,13,31,44,298,-47,268,-12,37,-6,578,0,-373,0,0,-317,0,-89,-15,89,-1,-303,709,124,-48,12,0,-6,21,347,209,130,-38,127
2018. 01 월,-26,-75,28,328,208,216,-202,-183,-360,23,-137,-573,16,-3,133,-280,356,-348,77,384,-259,825,1,-463,548,-286,-2182,-66,-159,-28,-129,-352,-287,-374,-271,-183,-182,-147,-37,63,27,-257,200,-459,98,46,-311,-124,-3,-352,-441,628,1303,210,-120,-463,,912,326,-739,-399,1565,12,-1,15,-105,124,9,82,-95,-318,-334,-255,338,119,-186,-492,-347,-176,-335,423,-57,1335,1335,7211,88,202,229,-522,309,-376,687,15,-798,-240,-66,146,435,385,1266,-175,712,-130,740,785,-101,-112,556,2748,623,77,-98,44,0,0,0,0,0,-82,0,-78,-58,0,0,0,0,-1293,139,99,-191,-138,-120,-157,-201,-44,-2,34,-16,-50,-78,-31,-58,-13,-523,57,-284,-49,135,-197,0,-4,33,-151,-3,83,-168,67,-30,332,924,-112,-97,212,14,-109,-45,-35,-70,0,0,-47,-50,-189,-23,29,-70,0,-1859,508,-84,-680,20,15,0,-21,18,-13,-12,-324,-141,-1015,-130,-1669,-173,-141,501,157,0,-1234,-3,-13,-191,0,-62,-37,-28,-110,-38,-128,-22,-106,-69,17,36,-7,-29,11,-1825,-381,-132,-209,-737,147,-66,-49,-68,-144,-185,13,17,-11,-9,-9,9,-42,-80,-143,383,-34,-48,-47,-504,0,-3,0,0,-136,0,-52,-5,160,-100,-372,529,-16,-41,-107,0,-31,-31,-170,-23,-48,14,-72
2018. 02 월,773,-73,145,242,286,86,124,-74,-56,-5,-224,-473,-19,30,293,-178,382,-447,-81,335,-29,840,95,-449,327,-304,-922,-56,55,-68,-113,-347,-86,-42,-311,-70,-174,265,232,-99,23,-242,111,-636,-13,173,-335,-28,-24,-416,-402,409,392,215,-186,142,,395,203,-771,-716,1213,-24,-79,-651,-25,-231,-131,-65,-199,-775,-136,-189,-91,-154,-205,-1061,-522,-450,-416,372,-45,2015,2015,7175,-23,-115,221,-734,188,-389,742,-49,-1618,-247,-33,-118,738,382,1632,-240,828,-260,484,498,-72,11,744,4267,421,43,-11,8,0,0,0,0,0,-45,0,-62,-16,0,0,0,0,-1069,186,105,-237,-201,-121,-80,-139,-68,70,7,-45,-39,-95,-88,-130,-42,-169,17,154,-87,234,-194,0,-1,-33,54,14,209,-86,26,18,143,875,-101,-119,62,-22,-100,-37,-31,-35,0,0,-83,-47,-92,-88,8,-47,0,-1576,426,-316,-613,-50,-49,-87,-179,-28,5,-19,-156,-33,-384,-93,-1369,-140,-211,72,188,0,-548,-6,-49,-94,0,-51,8,-34,-65,-48,-98,-34,-86,-13,-26,18,-98,-29,-25,-1813,-517,-152,-180,-461,-78,-144,-21,-69,87,-141,-7,-48,13,-18,-3,4,-40,-93,-204,366,-13,-88,-6,-1279,0,-405,0,0,-79,0,-247,-42,-260,-25,-483,558,31,-74,-2,0,-46,-13,-133,-32,-31,14,-10
2018. 03 월,-114,178,126,143,739,-169,-161,-89,-342,9,-272,359,-202,-169,216,-555,198,73,-126,279,-182,1057,-243,-853,129,-257,-1633,25,-85,-117,-164,-346,-253,476,-414,-146,-235,-10,188,-248,-159,-330,185,-1275,-109,247,-445,-33,-52,-684,-563,364,-478,174,-179,253,,47,89,-983,-771,950,-9,-49,-1071,-180,-388,-284,-69,-150,-845,-60,-247,-237,-71,-230,-1165,-476,-584,-298,256,-63,1498,1498,7578,624,-468,-51,-642,-185,-66,853,-38,-1591,-128,-75,-140,529,303,1239,-56,740,-177,395,381,159,-30,1415,4024,514,105,-63,2,0,0,0,0,0,-43,0,41,7,0,0,0,0,-98,107,-65,86,-160,26,-120,210,-39,36,81,-48,-20,-31,-66,69,-31,-122,-11,366,58,203,-196,0,-28,1,88,-5,204,-52,16,77,949,778,-32,-53,104,61,-89,-34,28,-46,0,0,-23,-65,-22,201,24,117,0,-1199,-155,-227,-117,-128,-83,-85,-24,26,-17,10,-82,3,-256,-64,-577,-155,-257,-187,250,0,-325,-17,150,0,0,3,-2,11,-4,-39,-75,-48,-26,24,78,7,17,-9,27,-1272,-538,-130,-62,-298,-114,-85,59,-77,-38,-122,80,55,11,32,13,-28,-8,11,-203,176,17,-52,29,-1371,0,-849,0,0,-181,0,-161,37,-224,-80,-510,595,-1,-54,114,0,-53,-24,-74,27,28,46,-7
2018. 04 월,-2938,-150,-17,8,527,-141,-181,-90,-370,-272,-268,-471,-116,-200,88,-382,-46,-210,-181,171,44,417,-206,-841,142,-193,-1875,-38,-71,-64,-200,-303,-101,301,-278,-217,-236,-130,105,-194,-175,-340,66,-1005,-65,215,-330,-70,-154,-520,-346,265,437,98,-154,216,,-6,242,-565,-508,1063,75,-24,-959,-235,-303,-316,-139,34,-794,-280,-144,-169,30,-231,-802,-347,-332,-344,194,27,1787,1787,6671,-87,-471,8,-328,-359,33,684,39,-1014,-139,-79,118,392,615,816,-27,534,-122,604,179,106,37,1166,3204,751,-69,-77,10,0,0,0,0,0,-8,0,64,91,0,0,0,0,-408,-381,102,-41,-151,-76,-67,262,39,41,-23,-31,4,17,-23,-15,-11,-68,14,373,-96,83,82,0,1,19,-4,44,228,-3,-35,54,876,624,-91,-37,136,79,-105,-86,121,13,0,0,-2,8,-23,131,24,84,0,-763,-52,-82,-317,-67,-28,-27,-42,-17,18,31,-12,-5,-137,-26,-20,-246,-50,62,196,0,-116,1,91,14,0,25,-18,6,15,24,-71,-29,-50,26,-28,53,2,8,65,-455,-318,-106,-54,-163,-56,-41,-1,-26,-25,-54,96,64,6,27,58,23,-32,-8,-149,166,57,19,62,-736,0,-455,0,0,-177,0,-115,7,-140,-65,-362,559,55,-60,-8,0,-24,-17,-98,45,71,48,0
2018. 05 월,-4037,-84,131,-8,170,-193,-248,-177,-429,-282,-179,-379,-258,-171,104,-439,-165,-192,-114,167,119,15,-253,-1191,296,-277,-1901,-66,138,-68,-219,-364,-131,178,-249,-163,-240,-138,115,-131,-188,-403,28,-1132,-28,171,-316,-36,-316,-509,-349,251,229,305,-146,-119,,13,140,-528,-425,1013,19,-43,-415,99,-224,-210,-213,133,-546,-258,-70,-66,5,-157,-736,-356,-259,-232,39,72,1216,1216,7522,317,-485,-68,296,-419,-82,633,37,-719,-52,-43,188,468,557,784,-173,482,-201,716,350,363,100,1119,2038,937,-7,20,-18,0,0,0,0,0,-13,0,212,185,0,0,0,0,-136,-189,-39,-31,-28,82,-15,-51,30,51,30,35,11,35,-28,10,-18,-51,30,394,-24,70,25,0,0,-17,17,-2,270,-35,63,27,548,618,-91,-32,-12,250,-90,27,27,23,0,0,-50,-41,61,-86,-8,-48,0,-675,-380,-95,-373,-41,1,58,25,4,24,86,60,56,-69,-31,-434,-197,-47,-158,154,0,-85,-13,8,29,0,38,10,-25,13,5,-51,-73,-31,-32,-52,24,0,17,32,-425,-205,-89,-34,-191,-198,-65,-38,-27,-74,12,236,-18,12,58,20,24,-19,29,-63,139,64,-5,7,-173,0,-314,0,0,-163,0,-137,73,82,36,-270,479,29,-8,27,0,19,41,-71,-4,13,-38,33
2018. 06 월,-2413,-240,-39,-44,272,-164,142,-220,-394,-124,-150,-391,-205,-177,221,-370,-95,-135,-147,79,152,280,-253,-744,456,-123,-1909,-130,81,-92,-133,-393,-118,35,-281,-238,-189,-131,1,-88,-219,-200,186,-283,-51,179,-187,7,-223,-257,-4,253,349,170,-99,-105,,11,196,-597,-319,1067,30,-5,17,-102,-1,-15,-8,143,-32,-59,-17,173,98,-227,-916,-336,-419,-301,-80,220,1293,1293,7629,323,-581,-111,-269,-475,-139,673,-28,-422,436,-72,296,556,351,598,-95,452,-122,787,263,882,24,1191,1719,822,413,-53,-19,0,0,0,0,0,25,0,90,114,0,0,0,0,-314,16,46,-173,-74,-92,-3,20,-27,10,-30,-25,2,2,-27,10,106,-73,-2,-186,-146,148,-85,0,-27,-23,-103,14,108,-78,-8,14,276,545,-49,-36,112,155,-97,-36,69,-54,0,0,-50,-50,-66,-81,-54,-32,0,-1091,7,-111,-315,-66,-34,-91,-24,-12,-16,-85,-100,-56,-99,-89,-1362,-80,-143,-15,135,0,-174,-78,-56,-64,0,-30,-59,-98,-115,-38,-39,-45,-105,-64,-58,-103,-49,-22,-62,-1113,-160,79,-146,-176,-148,-36,-67,-66,-59,82,-136,-25,-19,-23,-45,-22,-61,-37,-85,59,-13,-33,24,-510,0,-255,0,0,-101,0,-85,19,106,-46,-163,330,-14,-38,-78,0,-15,42,-39,-43,-44,-19,-67
