행정구역(시군구)별,서울특별시 ,서울특별시 종로구,서울특별시 중구,서울특별시 용산구,서울특별시 성동구,서울특별시 광진구,서울특별시 동대문구,서울특별시 중랑구,서울특별시 성북구,서울특별시 강북구,서울특별시 도봉구,서울특별시 노원구,서울특별시 은평구,서울특별시 서대문구,서울특별시 마포구,서울특별시 양천구,서울특별시 강서구,서울특별시 구로구,서울특별시 금천구,서울특별시 영등포구,서울특별시 동작구,서울특별시 관악구,서울특별시 서초구,서울특별시 강남구,서울특별시 송파구,서울특별시 강동구,부산광역시 ,부산광역시 중 구,부산광역시 서 구,부산광역시 동 구,부산광역시 영도구,부산광역시 부산진구,부산광역시 동래구,부산광역시 남 구,부산광역시 북 구,부산광역시 해운대구,부산광역시 사하구,부산광역시 금정구,부산광역시 강서구,부산광역시 연제구,부산광역시 수영구,부산광역시 사상구,부산광역시 기장군,대구광역시 ,대구광역시 중 구,대구광역시 동 구,대구광역시 서 구,대구광역시 남 구,대구광역시 북 구,대구광역시 수성구,대구광역시 달서구,대구광역시 달성군,인천광역시 ,인천광역시 중 구,인천광역시 동 구,인천광역시 남 구,인천광역시 미추홀구,인천광역시 연수구,인천광역시 남동구,인천광역시 부평구,인천광역시 계양구,인천광역시 서구,인천광역시 강화군,인천광역시 옹진군,광주광역시 ,광주광역시 동 구,광주광역시 서 구,광주광역시 남 구,광주광역시 북 구,광주광역시 광산구,대전광역시 ,대전광역시 동 구,대전광역시 중 구,대전광역시 서 구,대전광역시 유성구,대전광역시 대덕구,울산광역시 ,울산광역시 중구,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 세종특별자치시,울산광역시 세종특별자치시,경기도 ,경기도 수원시,경기도 성남시,경기도 의정부시,경기도 안양시,경기도 부천시,경기도 광명시,경기도 평택시,경기도 동두천시,경기도 안산시,경기도 고양시,경기도 과천시,경기도 구리시,경기도 남양주시,경기도 오산시,경기도 시흥시,경기도 군포시,경기도 하남시,경기도 의왕시,경기도 용인시,경기도 파주시,경기도 이천시,경기도 안성시,경기도 김포시,경기도 화성시,경기도 광주시,경기도 양주시,경기도 포천시,경기도 여주시,경기도 양주군,경기도 여주군,경기도 화성군,경기도 파주군,경기도 광주군,경기도 연천군,경기도 포천군,경기도 가평군,경기도 양평군,경기도 이천군,경기도 용인군,경기도 안성군,경기도 김포군,강원도 ,강원도 춘천시,강원도 원주시,강원도 강릉시,강원도 동해시,강원도 태백시,강원도 속초시,강원도 삼척시,강원도 홍천군,강원도 횡성군,강원도 영월군,강원도 평창군,강원도 정선군,강원도 철원군,강원도 화천군,강원도 양구군,강원도 인제군,강원도 고성군,강원도 양양군,충청북도 ,충청북도 청주시,충청북도 충주시,충청북도 제천시,충청북도 청원군,충청북도 보은군,충청북도 옥천군,충청북도 영동군,충청북도 증평군,충청북도 진천군,충청북도 괴산군,충청북도 음성군,충청북도 단양군,충청남도 ,충청남도 천안시,충청남도 공주시,충청남도 보령시,충청남도 아산시,충청남도 서산시,충청남도 논산시,충청남도 계룡시,충청남도 당진시,충청남도 금산군,충청남도 연기군,충청남도 논산군,충청남도 부여군,충청남도 서천군,충청남도 청양군,충청남도 홍성군,충청남도 예산군,충청남도 태안군,충청남도 당진군,전라북도 ,전라북도 전주시,전라북도 군산시,전라북도 익산시,전라북도 정읍시,전라북도 남원시,전라북도 김제시,전라북도 완주군,전라북도 진안군,전라북도 무주군,전라북도 장수군,전라북도 임실군,전라북도 순창군,전라북도 고창군,전라북도 부안군,전라남도 ,전라남도 목포시,전라남도 여수시,전라남도 순천시,전라남도 나주시,전라남도 여천시,전라남도 광양시,전라남도 담양군,전라남도 곡성군,전라남도 구례군,전라남도 여천군,전라남도 고흥군,전라남도 보성군,전라남도 화순군,전라남도 장흥군,전라남도 강진군,전라남도 해남군,전라남도 영암군,전라남도 무안군,전라남도 함평군,전라남도 영광군,전라남도 장성군,전라남도 완도군,전라남도 진도군,전라남도 신안군,경상북도 ,경상북도 포항시,경상북도 경주시,경상북도 김천시,경상북도 안동시,경상북도 구미시,경상북도 영주시,경상북도 영천시,경상북도 상주시,경상북도 문경시,경상북도 경산시,경상북도 군위군,경상북도 의성군,경상북도 청송군,경상북도 영양군,경상북도 영덕군,경상북도 청도군,경상북도 고령군,경상북도 성주군,경상북도 칠곡군,경상북도 예천군,경상북도 봉화군,경상북도 울진군,경상북도 울릉군,경상남도 ,경상남도 창원시,경상남도 창원시,경상남도 울산시,경상남도 마산시,경상남도 진주시,경상남도 진해시,경상남도 통영시,경상남도 사천시,경상남도 김해시,경상남도 밀양시,경상남도 거제시,경상남도 양산시,경상남도 의령군,경상남도 함안군,경상남도 창녕군,경상남도 양산군,경상남도 고성군,경상남도 남해군,경상남도 하동군,경상남도 산청군,경상남도 함양군,경상남도 거창군,경상남도 합천군
2018. 07 월,-2407,-155,-24,-16,190,-140,449,-193,-438,-313,-167,-429,-323,-242,86,-248,-136,-175,44,164,250,246,-367,-485,267,-252,-1810,-105,14,-139,-189,-458,-184,333,-293,-237,-257,-196,221,-72,-164,-276,192,-717,-40,118,-341,-1,-282,-328,-114,271,-112,197,-100,0,-240,64,232,-587,-384,665,42,-1,181,-110,-3,-79,118,255,298,18,-33,13,451,-151,-815,-400,-302,-285,154,18,1004,1004,8168,106,-652,-30,-370,-332,-153,682,-24,-763,-40,-46,39,515,191,497,-219,433,-208,2697,356,276,533,1454,1737,1227,244,-122,-44,0,0,0,0,0,-56,0,62,178,0,0,0,0,-604,60,71,-124,-49,-89,81,-49,53,48,-56,-10,-35,-99,-120,-95,-63,-107,-21,323,124,60,-80,0,-36,-33,-59,30,276,-53,71,23,60,373,12,-60,-22,151,-130,-44,97,-64,0,0,-18,-55,-88,-50,-20,-22,0,-1232,85,-163,-355,-101,-78,-40,-127,-7,-18,-46,-89,-83,-98,-112,-1178,-82,-129,-7,103,0,-135,-60,-86,-55,0,-52,-47,-26,-86,-37,-101,-40,-65,-60,-34,-72,-17,-37,-53,-1119,-248,29,-111,-140,-211,-66,-51,21,-83,103,-93,-2,-17,-21,-20,-22,-37,-48,-110,80,-33,-58,19,-579,0,-471,0,0,-78,0,-91,59,136,-19,-175,566,-47,-29,-145,0,-70,-36,-97,-32,57,-31,-76
2018. 08 월,-802,-63,12,24,347,49,461,-155,-200,-357,-159,-367,-129,-36,36,-286,-37,-210,-71,163,399,469,-233,-235,64,-288,-1497,-49,-12,-65,-180,-425,-220,247,-379,-297,-260,-23,331,-52,-13,-239,139,-1008,36,-82,-450,12,-68,-471,-242,257,-484,243,-48,0,-65,-17,-127,-562,-331,372,34,17,140,-47,-85,-24,209,87,-150,192,-212,-145,371,-356,-923,-371,-339,-263,37,13,1335,1335,7744,45,-959,156,-521,-913,-352,447,-18,-736,-108,169,-135,795,110,1146,-226,634,-146,2027,948,136,484,1323,2169,818,204,18,-4,0,0,0,0,0,-4,0,68,169,0,0,0,0,-512,76,47,-96,-72,-58,-44,-66,-9,81,-57,-53,-13,-17,-52,-105,-6,-75,7,-22,-16,40,-102,0,-11,-48,-88,-2,271,-47,-75,56,351,651,-29,-39,76,99,-102,-20,72,-73,0,0,-59,-94,-39,-80,-17,5,0,-1145,-86,-146,-290,-108,-5,-101,-70,-6,-8,-38,-50,-24,-144,-69,-1449,-47,-234,130,84,0,-228,-113,-66,-45,0,-95,-80,-59,-74,-77,-64,-66,-35,-78,-60,-65,-35,-43,-99,-1091,-275,-69,-77,-198,-231,-123,32,-17,-62,220,-84,-21,-2,-21,-28,-15,-104,-21,-80,179,-25,-50,-19,-966,0,-486,0,0,-22,0,-146,43,67,-18,-233,371,-31,-46,-123,0,-39,-57,-110,-22,-23,-33,-58
2018. 09 월,-1713,36,45,-15,204,-23,0,-164,-247,-186,-228,-209,-189,62,40,-142,61,-128,53,150,43,357,-370,-449,-73,-341,-1168,-31,3,-31,-112,-311,-352,187,-216,-125,-155,-11,135,-54,-100,-181,186,-639,272,-54,-386,-177,35,-376,-96,143,-194,313,-40,0,-186,1,-23,-380,-248,343,38,-12,109,-50,13,-91,311,-74,-270,118,-128,-210,98,-148,-638,-258,-204,-246,35,35,1322,1322,5822,272,-518,319,-460,-429,-210,331,-41,-319,-264,108,138,196,162,667,-263,732,-41,1617,756,-5,131,751,1675,423,206,-3,-1,0,0,0,0,0,-52,0,10,-66,0,0,0,0,4,-71,174,-35,-56,-57,-11,184,-6,30,26,15,-10,-50,-39,-13,-34,-28,-15,137,277,-23,-26,0,-25,-22,-39,-4,69,-71,-23,24,198,304,20,-27,33,162,-86,-29,-94,-12,0,0,-11,-43,43,-22,0,-40,0,-727,41,-102,-114,-120,-17,-73,-52,-22,-15,15,-105,-47,-63,-53,-1153,-43,-67,-48,50,0,-154,-68,-63,-43,0,-4,-38,-66,-44,-44,-63,-59,-74,-88,-45,-39,-48,-51,-54,-517,-75,-36,-127,-123,-116,-68,158,44,-50,115,-47,5,-3,-6,-18,-36,-3,-31,-77,64,-40,-22,-25,-840,0,-300,0,0,-96,0,-90,-54,23,4,-156,171,37,-61,-104,0,-10,-26,-61,-11,3,-55,-54
2018. 10 월,-2936,-60,35,23,100,64,-192,-130,-371,-225,-322,-499,47,-233,320,-292,-85,-219,47,144,-20,13,-476,-148,44,-501,-1790,-37,44,-38,-210,-476,-474,128,-328,-183,-280,-192,165,252,-127,-162,128,-948,219,-36,-473,-227,-11,-343,-240,163,123,486,-100,0,-248,618,-257,-576,-424,551,96,-23,133,62,205,-151,-2,19,-697,-20,-231,-333,204,-317,-624,-294,-175,-172,-8,25,1105,1105,7136,-3,-528,314,-688,-731,-371,812,-36,-147,-76,83,333,-175,85,1053,-220,1180,-81,1148,740,125,31,1011,2664,538,250,-171,4,0,0,0,0,0,-1,0,-1,-6,0,0,0,0,-177,-114,308,-19,-39,-88,6,-32,-11,52,-74,-10,-8,-5,-16,-7,-39,-76,-5,664,431,145,-42,0,-5,-21,14,-9,228,-21,-64,8,534,627,28,-86,21,225,-121,-34,28,-62,0,0,-15,-61,-9,14,9,-30,0,-808,37,-159,-212,-62,-53,-49,-29,-17,19,-30,-32,-19,-77,-125,-887,-115,-128,93,130,0,-152,-49,-44,-44,0,-4,-62,-67,-17,-36,-43,-40,-9,-52,-86,-34,-43,-31,-54,-420,-227,-74,-138,-157,-26,-20,138,127,-64,173,-35,-17,-17,8,-11,33,-11,-32,-135,108,-16,7,-34,-744,0,-450,0,0,-34,0,-24,28,-103,-23,-178,240,-43,-44,15,0,-45,-16,-79,-37,149,-49,-51
2018. 11 월,-3522,-59,21,58,-107,267,-402,-155,-355,-291,-297,-503,16,51,334,-364,67,-197,466,-24,42,-329,-588,-631,-9,-533,-1691,-40,-42,-87,-158,-579,-230,-33,-366,-221,-280,-173,254,535,-165,-180,74,-954,62,-197,-359,-140,-94,-166,-244,184,179,466,-167,0,-227,727,-168,-611,-342,503,5,-7,-554,13,-132,-171,-347,83,-541,73,-246,-306,121,-183,-584,-296,-31,-225,-22,-10,825,825,5849,-94,-343,209,-701,-792,-232,703,-61,-85,390,55,150,-261,278,980,-68,1848,-30,119,297,-574,-272,1140,2682,350,555,-173,22,0,0,0,0,0,17,0,-107,-153,0,0,0,0,63,17,200,150,-4,-5,-7,-80,13,-21,-1,-27,-13,-34,-44,-9,-10,-41,-21,338,142,108,-40,0,-25,-1,-41,-66,46,273,-53,-5,692,382,61,-72,327,153,-8,-44,-7,-22,0,0,-14,-74,121,-4,-20,-87,0,-768,5,-37,-328,-66,31,-93,-42,-11,-2,-13,-52,-35,-59,-66,383,-38,-258,-281,146,0,976,76,-37,-27,0,-35,-55,217,-56,-3,-119,-13,-5,-46,-41,29,-5,29,-71,489,-169,-61,-38,339,-105,-51,627,175,-80,-28,-30,70,-10,0,-11,29,-45,8,-116,24,11,-24,-26,-392,0,-220,0,0,30,0,-60,6,-28,-57,-131,191,-1,-48,19,0,4,-8,8,-22,-25,-8,-42
2018. 12 월,-3083,-106,38,-76,-171,20,-651,-152,-409,-189,-237,-620,-78,29,300,-454,-39,-239,168,225,446,38,-442,-236,219,-467,-2278,-75,-79,-79,-162,-502,-552,-227,-383,-129,-423,-184,541,344,-60,-402,94,-1755,-40,-31,-316,-159,-387,-351,-631,160,292,418,-132,0,14,955,-280,-534,-467,348,21,-51,-1410,-167,-331,-229,-523,-160,-1127,158,-408,-383,-106,-388,-686,-393,-6,-255,69,-101,1038,1038,7161,-398,-73,613,-609,-586,-189,513,-43,-202,59,64,-96,1,250,1076,-30,1709,56,1154,346,-240,-47,1230,2560,123,348,-185,-28,0,0,0,0,0,-47,0,-93,-75,0,0,0,0,-233,-15,177,91,-60,-58,-104,-187,-8,-68,-30,-38,-4,-16,-29,41,-11,1,85,794,-53,21,-61,0,42,-6,122,-98,253,698,-82,-42,944,366,12,79,354,101,-84,36,-36,58,0,0,-49,-34,202,-27,-15,-19,0,-733,-1524,-100,-251,-112,-55,-85,-150,-35,44,516,1116,78,-66,-109,1462,-125,-348,-941,191,0,2581,191,-37,439,0,-22,-53,-134,-5,-52,-85,-46,-57,-9,-4,87,-15,-14,-80,237,-245,64,-211,352,-286,-149,432,91,-91,80,7,56,23,11,24,30,-23,189,-52,25,-11,-38,-41,-642,0,-469,0,0,-130,0,-108,-73,-26,-29,-218,241,24,-46,26,0,9,-12,169,56,-15,-12,-29
2019. 01 월,3096,-126,139,193,-111,81,-311,22,-193,-114,-297,-566,230,262,383,-318,377,-42,228,399,711,665,-24,-156,1878,-214,-1898,-34,-26,-4,-217,-384,-144,-193,-371,-119,-472,-330,491,262,-75,-302,20,-845,-59,-2,-290,-79,-337,-245,-422,589,756,562,-119,0,106,918,-284,-510,-451,450,38,46,583,27,159,140,109,148,-609,-110,-116,-134,75,-324,-712,-448,-235,-269,290,-50,1217,1217,6322,-288,-378,558,-702,-478,-151,375,-93,-189,-17,19,-203,77,231,1010,-63,1189,19,733,352,309,3,1081,2863,75,310,-215,-91,0,0,0,0,0,-24,0,23,-13,0,0,0,0,-864,-100,301,-58,-98,-113,-67,-247,-45,-57,-120,-6,-54,-83,0,-51,-32,-67,33,-48,603,17,-158,0,-30,-13,-235,-49,274,-407,-22,-28,-147,431,-152,-64,272,37,-12,-49,7,-52,0,0,-76,-47,-239,-92,-29,-82,0,-1473,311,-71,-632,-73,2,-43,-56,-12,-29,-20,-608,-78,-85,-79,-2775,-261,-96,470,137,0,-1895,-112,-41,-213,0,29,-35,-207,-45,-73,-139,-51,-1,-43,-37,-9,-20,-52,-81,-1886,-64,-109,-94,-335,-327,-90,-275,-187,22,-103,-55,-16,65,-27,-52,14,-33,-121,-46,89,-49,-38,-55,-847,0,-280,0,0,-31,0,-150,-48,152,-24,-299,271,-33,-65,-127,0,13,3,-145,-25,12,-47,-24
2019. 02 월,6481,6,146,147,4,336,241,-50,491,-85,-222,-471,311,609,391,-288,286,16,257,650,912,1147,35,64,1814,-266,-990,23,60,-59,-111,-179,-49,-76,-456,-224,-452,81,572,107,0,-270,43,-1703,-72,-262,-449,-148,-360,-446,-289,323,-79,816,-153,0,-217,623,-295,-570,-559,354,31,-109,-389,-109,-187,168,-319,58,-318,181,-171,-71,47,-304,-1025,-496,-358,-413,269,-27,1483,1483,5698,-160,-439,304,-492,-825,-269,807,-60,-298,-310,34,-187,461,210,1433,-250,1224,152,546,113,65,61,963,2697,63,175,-104,-102,0,0,0,0,0,-51,0,-40,-23,0,0,0,0,-868,-122,281,-28,-96,-76,-44,-258,-37,-64,-25,46,-76,-141,-60,-99,-23,-90,44,-313,114,12,-125,0,-8,-47,-117,-18,141,-162,-90,-13,-53,731,-120,-120,225,-74,-68,-56,-55,-5,0,0,-108,-83,-84,-105,-102,-29,0,-1606,325,-153,-715,-100,-99,-83,-185,6,-8,-161,-178,-14,-126,-115,-2206,-264,-230,42,196,0,-913,-27,-67,-100,0,55,-71,-68,-111,-79,-133,-70,-111,-57,-37,-46,-65,-17,-33,-1976,-467,-135,8,-240,-329,-135,-123,-99,-23,-88,-25,-38,-26,-37,-81,15,-41,-17,-47,58,-15,-87,-4,-2122,0,-812,0,0,17,0,-235,-195,-13,-100,-422,129,-12,-137,-133,0,65,-3,-120,-35,-16,-44,-56
2019. 03 월,3072,83,70,35,-157,-132,-212,-134,1140,-354,-216,15,242,103,-42,-253,203,626,15,397,306,693,-286,-146,1528,-452,-1475,-6,-34,-43,-132,-319,38,-158,-604,-279,-150,-109,242,49,-35,-61,126,-2075,-73,-225,-361,-166,-408,-592,-417,167,0,756,-103,0,-255,312,16,-491,-529,288,18,-12,-440,-97,-418,57,-394,412,-562,216,-186,-349,2,-245,-1024,-575,-602,-372,483,42,1138,1138,4722,591,-716,189,-543,-1002,-593,784,-187,-382,-28,-24,-208,469,200,1307,-230,1006,444,472,107,-26,-64,420,2345,258,300,-47,-12,0,0,0,0,0,-28,0,-20,-60,0,0,0,0,69,-213,82,-91,-73,-19,-23,191,51,189,27,-48,-22,-48,10,121,-49,-20,4,-32,-162,-92,-96,0,-21,52,2,35,214,-91,131,-4,500,436,-47,-5,118,-24,-95,-38,-20,17,0,0,-65,-34,-76,398,-63,-2,0,-1272,75,-191,-342,-94,-117,-84,-115,26,-5,-71,-113,-62,-170,-9,-1216,-314,-59,-43,166,0,-434,-75,166,-65,0,-56,-95,-68,-43,-48,-24,-77,-27,-24,19,-76,-9,3,-33,-287,-311,-120,338,-304,-487,-57,144,310,156,17,-1,-18,-8,3,-26,0,35,-36,-73,169,5,-13,-10,-1378,0,-1213,0,0,-100,0,-176,-94,121,-86,-371,140,-18,-100,-5,0,-7,260,-40,-32,-17,369,-9
2019. 04 월,-380,-127,56,-98,-348,-112,-136,-348,650,-388,-244,-700,45,-72,-82,-268,146,331,330,256,145,65,-116,77,801,-243,-1622,7,-107,-62,-137,-477,55,-110,-369,-286,-352,-73,165,348,-135,-146,57,-1363,-223,-183,-409,-103,-232,-270,-89,146,-17,614,-108,0,-376,393,225,-635,-519,326,65,-2,-290,207,-182,-111,-441,237,-776,-1,-147,-453,77,-252,-649,-572,-526,-279,636,92,850,850,5993,-519,-772,227,-305,-903,-632,670,-71,-598,471,-2,-219,617,-35,899,-158,759,304,1605,30,375,158,454,2599,608,397,-70,-27,0,0,0,0,0,-17,0,15,133,0,0,0,0,305,-29,107,282,-42,-66,30,199,4,30,-77,-34,17,-59,-22,-38,9,-50,44,702,-84,-11,437,0,-46,10,29,116,279,-56,28,0,102,337,0,2,27,78,-9,-64,-48,-29,0,0,-79,-50,-62,-83,0,82,0,-867,46,-100,-290,-110,-36,-82,-62,-13,-24,-35,-57,-26,-50,-28,-627,-243,130,-65,102,0,-182,9,-36,-42,0,-15,-104,-25,-46,-29,-74,-36,13,-36,0,87,-6,-53,24,-509,-140,45,47,-83,-183,-102,74,20,25,-98,0,2,-5,-1,-30,42,-41,-12,-178,135,18,-48,4,-1171,0,-881,0,0,63,0,-141,-104,379,-38,-181,-10,-4,-94,-84,0,-78,9,-3,-12,5,-5,8
2019. 05 월,-944,-118,-47,49,-174,37,62,-351,127,-306,-103,-392,-200,-75,88,-343,169,-70,172,236,39,417,-283,131,184,-193,-1521,-46,-129,-47,-155,-245,-74,35,-336,-310,-309,-120,145,256,-70,-104,-12,-1540,-188,-380,-513,-100,412,-475,-297,1,5,898,-119,0,-243,578,-120,-692,-453,138,61,-43,-149,189,-132,-105,-377,276,-798,-35,-120,-291,-68,-284,-683,-398,-366,-246,355,-28,643,643,8455,-301,-416,100,-165,-357,-544,582,-33,-436,300,-57,-145,564,165,938,-177,642,425,2256,105,305,413,537,2302,623,328,-84,0,0,0,0,0,0,-15,0,210,390,0,0,0,0,-136,-4,79,79,-92,23,49,-14,-28,15,-22,-31,-14,-71,-29,0,-14,-118,56,262,-22,48,28,0,-34,-13,-2,67,215,-99,99,-25,-202,168,43,10,39,-76,-73,-17,-12,-92,0,0,-70,-23,17,-62,-68,14,0,-1166,-53,-106,-318,-105,-64,-58,-88,-38,-26,-68,-60,-62,-11,-109,-879,-141,190,-145,-45,0,-162,-59,-61,-84,0,-3,-3,-36,9,-60,-35,26,-93,4,-22,-73,-16,-28,-42,-493,-293,-125,64,-113,-64,-102,376,-43,1,105,-11,14,-32,-18,-46,-20,-59,-83,-148,98,-4,-23,33,-1184,0,-779,0,0,-3,0,-143,-6,234,-45,-126,-159,-19,-56,-46,0,-74,-18,93,-4,-1,-8,-24
2019. 06 월,-1731,-75,243,162,-254,-5,72,-112,127,-219,-230,-468,-112,-80,-53,-283,-152,-4,37,77,-67,135,-261,144,-265,-88,-1479,33,-177,-54,-134,-10,14,-281,-305,-303,-186,-182,96,-73,359,-323,47,-1244,-109,-365,-494,-158,295,-368,-127,82,-237,496,-51,0,-258,504,-306,-431,-321,164,24,-58,-132,273,-176,78,-334,27,-847,-65,-130,-355,-36,-261,-488,-308,-319,-227,277,89,813,813,7293,-266,-194,116,-227,-312,-462,374,11,-288,494,-15,-146,1044,79,836,-48,544,268,1436,155,400,377,559,2166,226,182,-11,0,0,0,0,0,0,-58,0,-35,88,0,0,0,0,72,-16,213,163,-61,-45,36,-75,-29,-8,-17,-3,20,-72,-55,102,-18,-72,9,-180,-133,-44,-30,0,-26,18,-59,30,92,-15,-14,1,178,203,34,11,79,12,-78,-8,-49,-5,0,0,-15,-14,-42,-2,17,35,0,-847,-182,-94,-181,-40,-40,-9,-53,-21,-8,-22,-46,-12,-73,-66,-675,-2,-247,251,-67,0,-138,-63,-44,-46,0,-19,-43,-65,-40,-33,-29,-38,-70,-25,-23,140,-21,-8,-45,112,-135,-112,37,69,-114,-102,338,-109,281,197,-12,11,3,-13,-27,3,-46,-53,-146,37,-17,3,19,-866,0,-594,0,0,8,0,-121,-55,380,-33,-33,-211,-5,-46,-51,0,-36,-14,-26,-10,2,-26,5
2019. 07 월,-1445,-83,276,75,-316,-291,62,-414,248,-335,-150,-645,-157,-190,-122,-172,-20,145,-103,142,-166,236,-33,166,-172,574,-1423,7,-98,-26,-145,67,115,-338,-257,-294,-199,-185,39,-59,203,-241,-12,-1197,-10,-292,-538,-160,9,-318,-118,230,-414,486,-47,0,-338,734,-303,-571,-382,-64,49,22,233,552,-123,-31,-135,-30,-560,-145,-47,72,-175,-265,-510,-281,-455,-181,258,149,1231,1231,8202,-619,-746,97,-461,-799,-347,969,-22,-77,1545,4,-140,1179,31,747,-128,841,303,1950,56,396,19,431,2369,388,97,-130,47,0,0,0,0,0,16,0,-58,244,0,0,0,0,-278,-36,260,-9,8,-68,15,-59,-31,1,-43,-8,7,-86,-63,-62,-37,-75,8,-195,-155,-21,-38,0,-30,-61,-24,-4,145,-25,25,-7,-343,213,-4,-103,-51,46,-82,-8,-35,-60,0,0,-33,-48,-47,-98,-33,0,0,-911,-58,-146,-285,-128,-18,-38,-67,-11,8,-10,-18,-27,-81,-32,-1072,-166,-196,60,-35,0,-127,-80,-40,-54,0,-25,-63,-156,-37,-10,-67,41,-40,0,33,-65,-47,-19,21,-767,-93,-190,-76,-123,-106,-50,-84,-77,-61,96,18,-6,-1,-18,0,-10,-13,20,-52,57,-8,-1,11,-764,0,-407,0,0,116,0,-82,-50,275,-27,-85,-36,-21,1,-63,0,-98,-18,-98,-66,-11,-79,-15
2019. 08 월,-839,-18,52,37,-215,102,125,-226,239,-195,-257,-634,-454,-142,-149,-166,-80,259,-62,67,-165,344,109,455,-188,323,-1437,-88,-161,369,-160,148,274,-397,-361,-267,-310,-185,84,-110,-3,-270,0,-1406,-39,-275,-451,-70,13,-471,-260,147,-204,412,-66,0,-363,1223,-446,-630,-340,-15,1,20,-104,385,-139,42,-231,-161,-604,-86,-195,-90,-5,-228,-630,-337,-392,-223,228,94,804,804,8837,-535,-334,378,-383,-586,-404,819,-81,-459,2094,-25,-289,1341,776,731,154,1019,87,1449,21,222,-69,333,2074,257,97,25,-24,0,0,0,0,0,1,0,4,144,0,0,0,0,-91,172,202,-24,-40,-78,0,-78,-36,8,-45,1,-3,-2,-53,-52,-49,-34,20,-39,65,12,-35,0,-6,-32,-26,10,62,-32,-17,-40,-113,201,-77,-35,38,12,-5,26,-72,-43,0,0,-42,-71,-42,9,-32,20,0,-989,-29,-179,-287,-41,-30,-51,-45,-6,-8,-37,-58,-49,-81,-88,-1334,-206,-214,-37,-42,0,-140,-50,-69,-38,0,-68,-94,-79,-43,-26,-63,89,-75,-2,-18,-55,-38,-36,-30,-862,-206,-138,-66,-47,-160,-66,-63,23,-27,19,10,38,-28,-12,2,-10,-31,-59,-45,82,-40,-16,-22,-1028,0,-613,0,0,56,0,-76,-72,162,-55,-51,-100,10,-66,-46,0,-39,-28,-3,2,-16,-74,-19
2019. 09 월,-582,128,65,-75,-269,-74,17,-168,81,-197,-260,-258,-1,-162,309,-311,19,249,-71,82,-33,27,-150,309,1,160,-1131,-41,-57,268,-167,26,232,-326,-238,-181,-268,-200,177,-58,-51,-273,26,-1307,-3,-201,-392,-2,-138,-301,-369,99,-4,463,-17,0,-353,1219,-376,-524,-305,-147,7,29,-30,154,85,-101,58,-226,-390,-99,-228,43,4,-110,-465,-289,-330,-145,193,106,727,727,6356,24,-289,-81,-415,-678,-360,1029,-26,-493,1902,27,-318,845,639,740,149,741,44,521,-119,-40,-80,250,1859,621,185,-164,-24,0,0,0,0,0,-26,0,-51,-56,0,0,0,0,43,39,91,181,-39,-34,6,26,-22,-31,-24,-38,0,-13,-48,-39,-1,-60,49,-48,-95,38,-83,0,-6,-31,-16,-5,150,28,-9,-19,-130,146,-93,-18,44,90,-52,-37,50,-79,0,0,-44,-73,13,-40,-18,-19,0,-713,31,-126,-165,-83,-26,-29,-136,-6,20,-23,-33,-45,-58,-34,-705,-101,-95,72,-19,0,-217,-38,-56,-18,0,-10,-76,-18,-39,-32,-80,75,-21,0,3,144,-78,-26,-75,-384,-303,-122,18,-19,-150,-36,297,-35,-19,52,31,67,19,-8,9,-18,-24,-19,-119,72,-12,-30,-35,-1224,0,-628,0,0,-35,0,-81,-91,4,-25,-120,-28,-31,-38,-17,0,-58,-46,-42,-37,0,77,-28
2019. 10 월,-1175,-117,-20,-85,-416,-124,-130,-368,635,-38,-373,-590,-164,-225,212,-377,-91,-37,-103,32,-168,-358,-147,343,-367,1901,-1621,-32,-92,218,-212,-128,321,-481,-206,-163,-271,-378,223,37,-81,-351,-25,-1357,-6,-284,-392,-67,-257,-216,-286,151,167,705,-29,0,-393,1134,-451,-624,-356,164,18,-1,-226,141,69,-8,-247,-181,-440,-240,-46,-23,112,-243,-534,-263,-199,-209,245,-108,1125,1125,4925,-239,-484,-63,-382,-772,-540,967,-10,-843,1065,-17,-196,510,651,1116,226,502,-99,496,178,81,-147,372,2183,85,214,0,55,0,0,0,0,0,4,0,-21,33,0,0,0,0,379,73,272,91,-45,-31,23,-68,4,9,-17,0,1,16,63,-58,53,-26,19,149,64,70,-57,0,-17,-44,22,1,10,101,-2,1,174,411,-89,-46,210,5,-49,-63,-21,-69,0,0,-103,-10,4,91,-29,-68,0,-643,222,-112,-200,-69,-64,-52,-112,-4,-29,-16,-63,-42,-29,-73,-346,1,-28,187,8,0,-163,154,-40,-11,0,-62,-69,-64,8,-10,-64,14,3,-29,-10,-15,-32,-25,-99,-247,-162,-48,-11,128,-133,-30,28,46,-1,-20,18,-6,9,-6,-4,30,-19,-3,-42,36,-53,12,-16,-369,0,-489,0,0,55,0,-10,-54,308,-37,14,88,-33,-43,48,0,-29,-7,-97,-18,-18,-11,-36
2019. 11 월,-899,-16,-7,65,-330,-122,74,-301,-11,60,-298,-249,-191,-105,214,-244,-156,52,-7,9,-344,-50,-65,153,-87,1057,-1189,39,-168,77,-155,-107,48,-413,136,-10,-287,-213,197,-6,-85,-347,105,-1382,-38,-250,-438,-45,-340,-140,-368,237,178,556,-27,0,-393,549,-86,-454,-391,425,19,-20,-446,39,-139,29,-246,-129,-807,-350,-223,-180,178,-232,-454,-283,-185,-236,422,-172,1049,1049,3325,23,-178,-28,-391,-495,-484,935,-112,-556,1099,62,75,-68,703,639,272,587,-59,-203,-49,-549,-308,400,1849,163,270,-92,50,0,0,0,0,0,22,0,-127,-125,0,0,0,0,526,200,197,11,-34,-26,12,-80,-10,67,-14,5,4,54,201,-90,37,-24,16,136,-98,129,-76,0,-45,5,12,-19,-22,298,-50,2,40,119,-40,27,19,35,-42,-51,5,-4,0,0,-60,4,164,-47,-44,-45,0,-474,-59,-98,-263,-62,-82,-39,-38,3,18,-43,333,-39,-86,-19,891,-92,791,-311,42,0,488,173,-31,31,0,-40,-35,-29,-4,-30,3,-6,7,-15,-22,106,-46,0,-89,5,-197,63,12,26,-247,-88,145,265,-15,75,60,78,19,26,-53,32,-27,-14,-142,62,-4,-21,-50,-529,0,-326,0,0,-45,0,-65,-62,246,-48,-11,20,-28,-29,-20,0,-49,-3,-61,-2,-3,-26,-17
2019. 12 월,-786,-108,60,75,-332,-39,71,-141,-221,-164,-325,-375,-235,-56,174,-267,-40,-190,109,143,-284,-41,21,7,277,1095,-1805,-14,-147,177,-192,-126,48,-377,-213,-196,-431,-180,430,-76,-53,-342,-113,-2875,-99,-450,-362,-80,-629,-500,-763,8,-40,523,-29,0,-271,466,11,-494,-362,136,36,-56,-2100,-63,-442,-296,-791,-508,-1098,-386,-302,-235,148,-323,-676,-356,-237,-254,243,-72,936,936,5853,84,38,-23,-925,-358,-313,961,28,-537,971,72,84,330,541,863,218,623,314,590,-36,-48,-79,598,1822,286,8,-114,-47,0,0,0,0,0,5,0,-59,-44,0,0,0,0,161,171,428,-50,189,-77,-21,-234,3,-94,31,-42,-7,-26,12,-122,-21,11,10,317,-155,-61,-109,0,-21,7,-89,-30,58,718,41,-42,107,293,21,3,138,99,-152,-61,-75,-28,0,0,-52,-26,180,-123,-82,-28,0,-1196,-716,-252,-245,-81,-52,-70,-95,50,36,5,336,13,-93,-32,3257,-44,-48,-1259,124,0,4192,120,-59,359,0,-6,-80,29,-29,-43,-47,31,-35,-6,20,97,-10,14,-63,688,-297,-84,-65,11,-302,-57,71,860,279,114,131,148,15,-1,-51,-1,25,174,-144,1,-77,-38,-24,-719,0,-789,0,0,-116,0,-169,-53,256,-50,-108,282,42,-45,-34,0,8,-47,51,69,-5,-63,52
